-13,-5,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-5,-5,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-6,-4,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-6,-5,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-5,-4,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-4,-2,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-7,-4,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-8,-4,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-5,-1,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-7,-5,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-4,-5,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-11,-5,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-10,-5,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-9,-5,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-4,-1,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-4,-4,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-8,-5,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-5,-3,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-4,-3,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-11,-4,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-10,-4,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-9,-4,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-5,-2,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-6,-6,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-10,-14,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-9,-14,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-11,-14,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-10,-6,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-11,-6,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-9,-6,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-8,-13,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-7,-13,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-11,-7,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-10,-7,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-4,-14,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-2,-13,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-5,-14,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-6,-14,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-1,-13,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-3,-13,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-8,-6,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-4,-13,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-9,-7,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-5,-6,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-9,-8,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-4,-9,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-8,-7,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-5,-10,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-7,-6,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-4,-10,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-4,-6,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-11,-13,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-10,-13,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-6,-16,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-9,-13,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-5,-16,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-11,-8,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-9,-15,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-10,-8,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-10,-15,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-4,-16,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-11,-12,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-10,-12,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-5,-13,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-7,-16,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-6,-13,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-11,-9,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-8,-16,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-10,-9,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-8,-10,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-8,-14,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-7,-14,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-5,-11,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-4,-11,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-8,-9,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-9,-9,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-9,-12,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-6,-10,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-8,-11,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-8,-12,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-11,-11,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-10,-11,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-5,-9,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-6,-11,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-4,-12,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-4,-7,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-4,-15,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-11,-15,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-9,-11,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-11,-16,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-8,-15,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-9,-16,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-10,-10,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-7,-11,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-7,-10,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-5,-12,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-10,-16,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-7,-15,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-11,-10,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-5,-15,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-2,-12,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-3,-12,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-6,-9,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-6,-15,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-9,-10,pj6BSLzRIP9JfAFjJbxuOooD6qI=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-5,-8,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-8,-8,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-6,-12,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-7,-12,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-7,-8,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-6,-8,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-1,-12,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-7,-9,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-7,-7,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-4,-8,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-6,-7,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-5,-7,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-15,-4,BupxqDJ7mFxyaLbEhz8wIJikSz0=,nbrCRIES/VBRcxNQi5nMiurRisw=
-16,-4,BupxqDJ7mFxyaLbEhz8wIJikSz0=,nbrCRIES/VBRcxNQi5nMiurRisw=
-16,-5,BupxqDJ7mFxyaLbEhz8wIJikSz0=,nbrCRIES/VBRcxNQi5nMiurRisw=
-14,-5,BupxqDJ7mFxyaLbEhz8wIJikSz0=,nbrCRIES/VBRcxNQi5nMiurRisw=
-15,-5,BupxqDJ7mFxyaLbEhz8wIJikSz0=,nbrCRIES/VBRcxNQi5nMiurRisw=
-3,-9,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-1,-2,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-14,-4,BupxqDJ7mFxyaLbEhz8wIJikSz0=,nbrCRIES/VBRcxNQi5nMiurRisw=
-2,-9,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-1,-10,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-1,-9,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-2,-10,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-3,-2,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-3,-1,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-2,-2,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-3,-5,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-1,-5,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-2,-8,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-1,-3,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-2,-3,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-3,-7,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-3,-3,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-1,-7,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-3,-8,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-2,-5,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-1,-4,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-2,-7,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-2,-4,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-2,-11,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-1,-11,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-3,-4,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-13,-3,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-3,-11,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-3,-6,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-3,-10,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-1,-1,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-2,-1,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-2,-6,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-1,-8,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-13,-2,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-6,-1,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-6,-3,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-10,-3,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-12,-3,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-6,-2,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-11,-3,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-7,-1,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-13,-1,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-12,-2,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-11,-2,BupxqDJ7mFxyaLbEhz8wIJikSz0=,nbrCRIES/VBRcxNQi5nMiurRisw=
-12,-1,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-8,-1,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-9,-2,BupxqDJ7mFxyaLbEhz8wIJikSz0=,nbrCRIES/VBRcxNQi5nMiurRisw=
-7,-2,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-1,-6,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-8,-2,BupxqDJ7mFxyaLbEhz8wIJikSz0=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-9,-1,BupxqDJ7mFxyaLbEhz8wIJikSz0=,nbrCRIES/VBRcxNQi5nMiurRisw=
-7,-3,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-8,-3,pj6BSLzRIP9JfAFjJbxuOooD6qI=,1LwSh0Z/AbL+iaqSm9ZQN9j26zk=
-10,-1,BupxqDJ7mFxyaLbEhz8wIJikSz0=,nbrCRIES/VBRcxNQi5nMiurRisw=
-9,-3,pj6BSLzRIP9JfAFjJbxuOooD6qI=,nbrCRIES/VBRcxNQi5nMiurRisw=
-10,-2,BupxqDJ7mFxyaLbEhz8wIJikSz0=,nbrCRIES/VBRcxNQi5nMiurRisw=
-11,-1,BupxqDJ7mFxyaLbEhz8wIJikSz0=,nbrCRIES/VBRcxNQi5nMiurRisw=
-16,-6,BupxqDJ7mFxyaLbEhz8wIJikSz0=,nbrCRIES/VBRcxNQi5nMiurRisw=
-14,-7,BupxqDJ7mFxyaLbEhz8wIJikSz0=,nbrCRIES/VBRcxNQi5nMiurRisw=
-15,-6,BupxqDJ7mFxyaLbEhz8wIJikSz0=,nbrCRIES/VBRcxNQi5nMiurRisw=
-14,-6,BupxqDJ7mFxyaLbEhz8wIJikSz0=,nbrCRIES/VBRcxNQi5nMiurRisw=
-15,-7,BupxqDJ7mFxyaLbEhz8wIJikSz0=,nbrCRIES/VBRcxNQi5nMiurRisw=
-15,-8,BupxqDJ7mFxyaLbEhz8wIJikSz0=,nbrCRIES/VBRcxNQi5nMiurRisw=
-14,-9,BupxqDJ7mFxyaLbEhz8wIJikSz0=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-16,-7,BupxqDJ7mFxyaLbEhz8wIJikSz0=,nbrCRIES/VBRcxNQi5nMiurRisw=
-16,-12,BupxqDJ7mFxyaLbEhz8wIJikSz0=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-15,-9,BupxqDJ7mFxyaLbEhz8wIJikSz0=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-16,-8,BupxqDJ7mFxyaLbEhz8wIJikSz0=,nbrCRIES/VBRcxNQi5nMiurRisw=
-14,-8,BupxqDJ7mFxyaLbEhz8wIJikSz0=,nbrCRIES/VBRcxNQi5nMiurRisw=
-16,-9,BupxqDJ7mFxyaLbEhz8wIJikSz0=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-16,-13,BupxqDJ7mFxyaLbEhz8wIJikSz0=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-14,-12,BupxqDJ7mFxyaLbEhz8wIJikSz0=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-14,-10,BupxqDJ7mFxyaLbEhz8wIJikSz0=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-15,-13,BupxqDJ7mFxyaLbEhz8wIJikSz0=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-14,-13,BupxqDJ7mFxyaLbEhz8wIJikSz0=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-16,-11,BupxqDJ7mFxyaLbEhz8wIJikSz0=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-15,-11,BupxqDJ7mFxyaLbEhz8wIJikSz0=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-15,-10,BupxqDJ7mFxyaLbEhz8wIJikSz0=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
