46,46,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
47,46,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
46,47,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
47,47,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
32,32,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
33,32,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
33,33,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
32,33,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
33,34,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
32,34,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
34,34,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
34,32,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
34,33,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
44,35,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
42,34,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
45,40,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
41,33,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
40,33,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
45,35,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
46,40,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
44,34,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
44,40,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
47,33,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
46,33,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
42,35,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
45,34,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
39,32,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
47,40,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
38,32,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
41,35,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
39,37,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
43,35,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
43,34,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
39,34,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
47,32,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
43,40,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
41,40,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
47,35,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
46,35,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
40,36,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
41,36,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
42,36,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
40,41,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
43,36,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
42,32,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
41,32,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
38,34,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
40,40,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
37,34,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
39,39,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
38,37,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
38,39,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
37,39,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
40,32,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
40,35,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
37,37,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
39,33,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
37,32,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
38,33,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
42,33,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
46,42,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
39,36,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
47,42,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
45,42,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
44,42,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
39,38,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
38,38,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
44,39,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
43,39,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
41,34,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
41,39,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
42,39,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
43,42,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
38,36,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
37,38,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
40,39,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
37,36,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
42,42,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
41,42,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
40,42,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
43,38,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
42,38,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
46,41,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
41,38,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
47,41,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
40,38,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
44,41,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
40,34,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
37,33,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
45,41,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
43,41,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
45,33,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
43,33,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
42,41,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
44,36,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
43,37,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
44,38,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
42,37,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
41,37,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
41,41,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
40,37,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
39,35,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
47,36,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
44,33,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
47,34,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
42,40,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,X3itJLv/SYp2UXDh+vpsbrvrFMI=
43,32,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
44,37,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
45,36,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
47,39,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
45,39,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
46,34,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
45,32,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
45,38,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
46,36,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
37,35,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
38,35,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,+tMgvHNkqqV3nlE2+z8xnkAC09s=
46,37,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
44,32,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
45,37,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
46,38,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
46,32,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
47,37,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
46,39,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
47,38,BzHRpsg4V6DT8HAD8gCAy0Aepwc=,m2fe3HsBpicq2Tcs9sKJ+gneVE0=
50,43,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
51,43,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
52,43,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
53,43,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
54,43,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
55,43,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
48,44,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
49,44,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
50,44,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
51,44,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
52,44,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
53,44,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
51,47,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
54,44,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
55,44,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
52,47,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
51,45,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
52,45,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
49,43,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
48,43,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
52,46,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
51,46,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
48,47,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
49,47,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
50,47,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
48,45,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
49,45,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
50,45,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
50,46,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
48,46,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
49,46,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
54,47,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
55,47,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
53,47,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
53,45,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
53,46,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ah2R9lW72ATAhRIS3J2hd09GQY8=
