-10,50,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-15,55,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-1,55,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-4,54,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-11,50,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-1,48,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-3,54,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-1,51,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-9,50,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-2,48,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-2,52,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-3,52,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-9,53,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-11,52,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-10,55,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-2,55,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-9,55,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-1,52,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-4,52,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-3,51,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-10,53,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-2,51,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-11,55,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-11,53,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-5,51,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-8,53,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-4,51,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-5,52,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-9,51,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-5,54,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-6,54,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-10,48,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-8,52,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-7,51,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-6,51,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-8,51,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-1,50,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-11,48,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-10,51,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-3,50,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-2,50,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-2,54,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-4,55,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-11,51,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-1,54,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-7,54,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-3,55,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-6,52,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-7,53,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-5,55,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-8,54,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-1,53,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-8,55,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-7,52,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-6,53,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-6,55,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-8,50,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-5,53,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-2,53,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-9,54,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-3,53,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-10,49,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-4,53,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-11,54,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-9,52,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-10,54,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-1,49,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-10,52,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-11,49,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-7,55,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-3,49,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-2,49,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-4,50,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-3,48,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-9,49,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-7,50,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-6,50,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-9,48,zcCNQEUjFS/HYiWPH6ep+kqBs14=,iYKVZT0VAQXPxduBrgHREGZLepw=
-4,49,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-5,50,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-5,49,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-5,48,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-8,49,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-8,48,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-7,49,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-4,48,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-6,48,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-6,49,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-7,48,zcCNQEUjFS/HYiWPH6ep+kqBs14=,lPBDXpMsuWGrcXlvidZCpv/bUfU=
-4,35,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,YdN0sijoSd1IcrJBM63QBF9kT78=
-5,36,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,YdN0sijoSd1IcrJBM63QBF9kT78=
-4,36,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,YdN0sijoSd1IcrJBM63QBF9kT78=
-5,35,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,YdN0sijoSd1IcrJBM63QBF9kT78=
-13,35,qMPTV2j4OcREq4xFMwI1prVq7+Q=,2501fPBxTipMH4W/nyCBTmwTIuo=
-12,35,qMPTV2j4OcREq4xFMwI1prVq7+Q=,2501fPBxTipMH4W/nyCBTmwTIuo=
-11,35,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-10,35,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-8,36,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,YdN0sijoSd1IcrJBM63QBF9kT78=
-7,36,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,YdN0sijoSd1IcrJBM63QBF9kT78=
-9,35,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-6,36,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,YdN0sijoSd1IcrJBM63QBF9kT78=
-12,36,qMPTV2j4OcREq4xFMwI1prVq7+Q=,2501fPBxTipMH4W/nyCBTmwTIuo=
-11,36,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-8,35,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,YdN0sijoSd1IcrJBM63QBF9kT78=
-10,36,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-9,36,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-7,35,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,YdN0sijoSd1IcrJBM63QBF9kT78=
-13,36,qMPTV2j4OcREq4xFMwI1prVq7+Q=,2501fPBxTipMH4W/nyCBTmwTIuo=
-6,35,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,YdN0sijoSd1IcrJBM63QBF9kT78=
-3,35,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,YdN0sijoSd1IcrJBM63QBF9kT78=
-2,35,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,YdN0sijoSd1IcrJBM63QBF9kT78=
-1,35,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,YdN0sijoSd1IcrJBM63QBF9kT78=
-3,36,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,YdN0sijoSd1IcrJBM63QBF9kT78=
-2,36,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,YdN0sijoSd1IcrJBM63QBF9kT78=
-1,36,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,YdN0sijoSd1IcrJBM63QBF9kT78=
-13,37,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-13,38,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-13,41,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-12,41,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-12,38,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-13,39,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-12,39,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-13,42,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-12,42,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-13,44,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-13,40,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-12,37,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-12,40,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-13,43,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-12,43,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-12,44,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-16,44,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-15,44,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-14,44,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-16,43,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-15,43,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-14,43,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-14,37,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-16,38,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-15,38,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-14,38,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-16,41,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-15,41,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-14,41,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-16,39,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-15,39,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-16,42,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-14,39,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-15,42,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-14,42,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-16,36,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-16,40,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-15,40,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-14,40,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-15,36,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-16,35,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-15,35,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-16,37,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-14,35,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-15,37,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-14,36,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-12,47,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-12,45,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-16,46,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-16,45,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-15,46,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-14,46,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-15,45,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-13,46,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-12,46,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-16,47,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-14,45,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-15,47,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-14,47,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-13,47,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-13,45,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,22uq95CFp8yOiS95lfVBH67lpkc=
-13,33,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-12,33,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-13,34,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-13,32,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-12,34,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-12,32,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-11,33,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-10,33,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-8,32,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,YdN0sijoSd1IcrJBM63QBF9kT78=
-7,32,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,YdN0sijoSd1IcrJBM63QBF9kT78=
-6,32,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,YdN0sijoSd1IcrJBM63QBF9kT78=
-5,32,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,YdN0sijoSd1IcrJBM63QBF9kT78=
-4,32,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,YdN0sijoSd1IcrJBM63QBF9kT78=
-11,34,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-11,32,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-10,32,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-10,34,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-9,34,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
-9,32,+dgJ+gQcyOI/inTMYzhO1L0K/QA=,2501fPBxTipMH4W/nyCBTmwTIuo=
