-2,-47,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-3,-47,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-3,-38,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-2,-38,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-1,-48,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-3,-33,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-1,-35,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-1,-34,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-1,-38,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-1,-39,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-2,-35,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-3,-35,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-1,-40,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-3,-43,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-1,-33,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-2,-34,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-2,-33,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-3,-34,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-2,-48,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-1,-41,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-2,-39,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-3,-48,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-2,-41,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-1,-45,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-3,-41,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-2,-45,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-2,-43,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-2,-40,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-3,-39,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-3,-45,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-1,-42,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-1,-43,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-3,-40,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-3,-42,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-2,-42,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-2,-46,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-13,-38,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-7,-37,2jYwgxkpVm4DGJrQ0iYibVao0u4=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-6,-34,2jYwgxkpVm4DGJrQ0iYibVao0u4=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-1,-46,ZUz92yy1BV2FzdlYHGO/ejnUD5k=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-11,-38,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-15,-38,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-6,-37,2jYwgxkpVm4DGJrQ0iYibVao0u4=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-12,-38,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-6,-43,2jYwgxkpVm4DGJrQ0iYibVao0u4=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-8,-43,2jYwgxkpVm4DGJrQ0iYibVao0u4=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-7,-43,2jYwgxkpVm4DGJrQ0iYibVao0u4=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-8,-34,2jYwgxkpVm4DGJrQ0iYibVao0u4=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-6,-33,2jYwgxkpVm4DGJrQ0iYibVao0u4=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-9,-39,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-12,-39,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-7,-34,2jYwgxkpVm4DGJrQ0iYibVao0u4=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-10,-36,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-10,-39,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-13,-39,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-7,-33,2jYwgxkpVm4DGJrQ0iYibVao0u4=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-8,-37,2jYwgxkpVm4DGJrQ0iYibVao0u4=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-9,-36,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-14,-39,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-11,-39,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-15,-39,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-9,-40,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-16,-39,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-7,-35,2jYwgxkpVm4DGJrQ0iYibVao0u4=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-10,-40,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-8,-35,2jYwgxkpVm4DGJrQ0iYibVao0u4=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-11,-40,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-6,-35,2jYwgxkpVm4DGJrQ0iYibVao0u4=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-14,-38,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-8,-33,2jYwgxkpVm4DGJrQ0iYibVao0u4=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-9,-33,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-6,-42,2jYwgxkpVm4DGJrQ0iYibVao0u4=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-9,-37,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-12,-40,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-13,-40,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-7,-38,2jYwgxkpVm4DGJrQ0iYibVao0u4=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-16,-38,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-14,-40,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-10,-33,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-10,-41,2jYwgxkpVm4DGJrQ0iYibVao0u4=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-11,-41,2jYwgxkpVm4DGJrQ0iYibVao0u4=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-15,-40,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-16,-40,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-7,-39,2jYwgxkpVm4DGJrQ0iYibVao0u4=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-9,-41,2jYwgxkpVm4DGJrQ0iYibVao0u4=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-11,-37,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-13,-41,2jYwgxkpVm4DGJrQ0iYibVao0u4=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-8,-40,2jYwgxkpVm4DGJrQ0iYibVao0u4=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-12,-41,2jYwgxkpVm4DGJrQ0iYibVao0u4=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-12,-37,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-11,-36,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-10,-37,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-16,-41,2jYwgxkpVm4DGJrQ0iYibVao0u4=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-8,-38,2jYwgxkpVm4DGJrQ0iYibVao0u4=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-9,-42,2jYwgxkpVm4DGJrQ0iYibVao0u4=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-15,-41,2jYwgxkpVm4DGJrQ0iYibVao0u4=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-10,-42,2jYwgxkpVm4DGJrQ0iYibVao0u4=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-8,-39,2jYwgxkpVm4DGJrQ0iYibVao0u4=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-11,-42,2jYwgxkpVm4DGJrQ0iYibVao0u4=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-6,-39,2jYwgxkpVm4DGJrQ0iYibVao0u4=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-12,-42,2jYwgxkpVm4DGJrQ0iYibVao0u4=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-13,-42,2jYwgxkpVm4DGJrQ0iYibVao0u4=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-13,-37,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-14,-42,2jYwgxkpVm4DGJrQ0iYibVao0u4=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-15,-42,2jYwgxkpVm4DGJrQ0iYibVao0u4=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-9,-43,2jYwgxkpVm4DGJrQ0iYibVao0u4=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-7,-40,2jYwgxkpVm4DGJrQ0iYibVao0u4=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-16,-42,2jYwgxkpVm4DGJrQ0iYibVao0u4=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-10,-43,2jYwgxkpVm4DGJrQ0iYibVao0u4=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-6,-40,2jYwgxkpVm4DGJrQ0iYibVao0u4=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-11,-43,2jYwgxkpVm4DGJrQ0iYibVao0u4=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-9,-38,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-10,-34,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-12,-43,2jYwgxkpVm4DGJrQ0iYibVao0u4=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-10,-38,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-6,-38,2jYwgxkpVm4DGJrQ0iYibVao0u4=,YiKb5KwLLU8KQZEUXhCeIFlnj10=
-8,-41,2jYwgxkpVm4DGJrQ0iYibVao0u4=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-9,-35,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-13,-43,2jYwgxkpVm4DGJrQ0iYibVao0u4=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-9,-34,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-10,-35,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-14,-41,2jYwgxkpVm4DGJrQ0iYibVao0u4=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-12,-36,2jYwgxkpVm4DGJrQ0iYibVao0u4=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-6,-41,2jYwgxkpVm4DGJrQ0iYibVao0u4=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
