-31,88,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-30,88,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-30,84,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-32,85,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-32,84,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-31,85,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-22,83,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-23,83,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-24,83,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-20,82,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-21,82,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-25,83,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-25,84,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-21,83,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-19,83,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-19,80,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-18,80,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-17,80,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-19,81,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-18,81,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-17,81,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-19,82,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-18,82,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-17,82,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-18,83,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-17,83,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-24,84,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-23,84,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-29,80,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-28,80,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-29,81,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-27,80,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-29,82,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-24,80,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-23,80,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-22,80,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-28,82,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-26,80,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-25,80,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-28,81,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-24,81,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-27,81,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-23,81,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-26,81,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-22,81,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-25,81,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-27,82,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-24,82,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-26,82,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-25,82,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-23,82,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-22,82,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-32,80,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-31,80,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-30,80,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-31,81,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-30,81,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-30,82,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-32,81,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-32,82,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-31,82,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-22,84,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-21,84,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-20,84,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-19,84,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-18,84,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-21,80,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-20,80,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-32,94,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-31,94,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-30,94,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-32,93,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-32,95,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-31,95,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-30,95,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-31,93,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-30,93,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-17,84,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-27,83,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-27,84,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-26,84,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-26,83,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-21,81,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-20,81,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-22,87,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-25,85,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-17,87,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-23,87,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-19,90,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-20,85,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-21,87,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-24,87,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-25,88,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-26,91,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-22,85,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-26,88,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-21,85,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-27,88,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-27,91,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-27,85,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-25,95,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-26,85,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-27,92,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-18,86,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-23,85,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-18,87,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-19,87,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-24,85,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-17,89,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-25,90,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-18,89,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-26,90,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-19,89,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-20,89,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-19,86,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-25,94,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-20,90,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-20,86,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-20,91,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-19,91,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-18,91,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-17,91,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-27,93,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-25,91,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-21,89,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-21,86,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-26,95,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-17,95,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-26,94,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-18,95,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-27,94,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-19,95,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-20,95,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-21,95,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-22,95,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-17,86,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-23,95,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-24,95,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-25,92,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-25,87,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-26,92,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-26,87,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-27,87,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-17,88,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-18,88,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-22,86,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-17,94,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-23,86,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-27,90,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-18,94,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-19,94,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-20,94,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-21,94,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-19,88,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-24,89,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-24,86,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-25,89,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-26,89,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-22,94,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-17,85,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-27,89,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-23,94,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-24,94,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-25,86,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-26,86,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-27,86,g9qvyiQta1xXfMjr8+zbr8yX1Js=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-17,93,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-18,85,g9qvyiQta1xXfMjr8+zbr8yX1Js=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-27,95,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-18,93,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-19,93,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-25,93,g9qvyiQta1xXfMjr8+zbr8yX1Js=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-20,93,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-21,93,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-24,92,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-24,88,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-23,88,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-24,90,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-20,88,g9qvyiQta1xXfMjr8+zbr8yX1Js=,WELqjCnT9WO1s53AaUi9mxc5yhg=
