32,-25,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
39,-26,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
38,-26,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
32,-20,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
33,-20,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
36,-23,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
35,-23,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
34,-23,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
33,-23,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
35,-18,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
32,-23,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
34,-18,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
38,-24,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
39,-24,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
39,-21,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
38,-21,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
37,-24,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
37,-26,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
36,-24,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
37,-21,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
36,-21,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
36,-26,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
37,-19,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
35,-24,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
34,-21,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
35,-21,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
32,-21,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
33,-21,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
34,-24,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
39,-22,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
35,-26,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
38,-22,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
33,-24,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
37,-22,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
36,-22,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
32,-24,pucSilc9yxyfGJ8drRn3DQZMgP4=,72FlA8e+GPLWzyqsSBApXFtmu7A=
39,-25,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
38,-25,pucSilc9yxyfGJ8drRn3DQZMgP4=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
35,-13,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
36,-13,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
36,-12,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
37,-12,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
35,-15,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
38,-12,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
37,-13,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
36,-15,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
37,-15,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
33,-15,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
34,-15,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
32,-16,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
34,-14,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
33,-16,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
34,-16,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
32,-15,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
32,-14,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
35,-12,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
34,-13,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
33,-14,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
33,-13,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
34,-12,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
33,-12,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
38,-16,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
39,-15,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
39,-16,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
32,-13,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
38,-14,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
37,-16,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
39,-14,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
37,-14,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
36,-16,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
35,-16,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
36,-14,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
39,-13,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
39,-12,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
35,-14,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
38,-15,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
37,-4,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
35,-4,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
37,-2,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
38,-13,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
36,-4,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
39,-11,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
34,-4,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
33,-4,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
32,-4,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
39,-5,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
34,-11,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
39,-8,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
37,-8,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
39,-1,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
38,-8,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
38,-4,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
36,-8,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
38,-1,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
34,-8,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
35,-8,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
32,-10,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
38,-11,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
37,-11,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
37,-1,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
36,-1,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
35,-1,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
33,-10,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
39,-4,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
35,-2,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
36,-2,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
34,-10,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
38,-5,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
39,-9,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
38,-7,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
37,-5,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
33,-11,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
36,-11,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
35,-10,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
39,-7,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
38,-9,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
39,-2,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
36,-10,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
37,-10,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
37,-9,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
38,-2,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
36,-5,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
37,-7,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
35,-5,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
36,-7,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
36,-9,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
35,-7,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
34,-5,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
35,-9,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
33,-5,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
34,-9,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
39,-6,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
39,-3,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
38,-3,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
37,-6,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
35,-11,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
36,-6,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
34,-7,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
33,-9,W2BBF6yf2c5zQ49iLxpnS3Y15Uo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
