14,36,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
15,36,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
13,40,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,pWGgDUtm/78LQZej/TP1QxWhMb4=
10,35,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
9,35,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
1,35,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
0,35,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
2,35,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
0,36,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
1,36,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
6,36,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
10,36,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
9,36,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
8,35,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
7,36,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
3,35,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
4,33,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
12,34,pdliUtKjmutN840tTFSEIV+HL/Y=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
10,34,pdliUtKjmutN840tTFSEIV+HL/Y=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
11,34,pdliUtKjmutN840tTFSEIV+HL/Y=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
9,34,pdliUtKjmutN840tTFSEIV+HL/Y=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
5,36,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
12,33,pdliUtKjmutN840tTFSEIV+HL/Y=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
6,33,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
4,36,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
7,35,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
11,33,pdliUtKjmutN840tTFSEIV+HL/Y=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
10,33,pdliUtKjmutN840tTFSEIV+HL/Y=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
12,32,pdliUtKjmutN840tTFSEIV+HL/Y=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
9,33,pdliUtKjmutN840tTFSEIV+HL/Y=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
10,32,pdliUtKjmutN840tTFSEIV+HL/Y=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
9,32,pdliUtKjmutN840tTFSEIV+HL/Y=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
6,35,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
8,34,pdliUtKjmutN840tTFSEIV+HL/Y=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
11,32,pdliUtKjmutN840tTFSEIV+HL/Y=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
4,34,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
6,32,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
3,34,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
8,33,pdliUtKjmutN840tTFSEIV+HL/Y=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
2,36,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
8,36,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
3,36,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
6,34,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
8,32,pdliUtKjmutN840tTFSEIV+HL/Y=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
4,32,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
7,33,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
5,32,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
10,37,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
10,39,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
9,37,pdliUtKjmutN840tTFSEIV+HL/Y=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
4,35,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
7,46,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,ai/iUi3vDECRVg4l7noBSDu/42g=
9,39,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
5,46,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
5,35,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
10,41,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,pWGgDUtm/78LQZej/TP1QxWhMb4=
7,45,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
6,46,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
5,33,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
7,34,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
0,38,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
3,32,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
3,33,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
7,32,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
10,42,pdliUtKjmutN840tTFSEIV+HL/Y=,pWGgDUtm/78LQZej/TP1QxWhMb4=
1,41,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
2,41,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
5,34,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
8,37,pdliUtKjmutN840tTFSEIV+HL/Y=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
9,41,pdliUtKjmutN840tTFSEIV+HL/Y=,pWGgDUtm/78LQZej/TP1QxWhMb4=
1,38,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
0,41,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
10,40,pdliUtKjmutN840tTFSEIV+HL/Y=,pWGgDUtm/78LQZej/TP1QxWhMb4=
6,45,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
8,39,pdliUtKjmutN840tTFSEIV+HL/Y=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
2,38,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
6,37,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
9,40,pdliUtKjmutN840tTFSEIV+HL/Y=,pWGgDUtm/78LQZej/TP1QxWhMb4=
10,47,pdliUtKjmutN840tTFSEIV+HL/Y=,pWGgDUtm/78LQZej/TP1QxWhMb4=
5,45,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
0,42,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
8,41,pdliUtKjmutN840tTFSEIV+HL/Y=,pWGgDUtm/78LQZej/TP1QxWhMb4=
0,37,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
9,47,pdliUtKjmutN840tTFSEIV+HL/Y=,pWGgDUtm/78LQZej/TP1QxWhMb4=
5,37,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
4,45,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
4,40,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,ai/iUi3vDECRVg4l7noBSDu/42g=
1,43,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
10,43,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,pWGgDUtm/78LQZej/TP1QxWhMb4=
9,42,pdliUtKjmutN840tTFSEIV+HL/Y=,pWGgDUtm/78LQZej/TP1QxWhMb4=
2,43,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
10,38,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
7,47,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
3,45,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
8,47,pdliUtKjmutN840tTFSEIV+HL/Y=,pWGgDUtm/78LQZej/TP1QxWhMb4=
4,37,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
1,37,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
8,42,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,pWGgDUtm/78LQZej/TP1QxWhMb4=
7,41,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
9,38,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
10,46,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,pWGgDUtm/78LQZej/TP1QxWhMb4=
9,46,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,pWGgDUtm/78LQZej/TP1QxWhMb4=
8,46,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,pWGgDUtm/78LQZej/TP1QxWhMb4=
6,44,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
3,40,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,ai/iUi3vDECRVg4l7noBSDu/42g=
6,47,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
2,37,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
5,44,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
5,47,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
1,40,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
7,40,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,ai/iUi3vDECRVg4l7noBSDu/42g=
3,37,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
8,40,pdliUtKjmutN840tTFSEIV+HL/Y=,pWGgDUtm/78LQZej/TP1QxWhMb4=
5,40,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,ai/iUi3vDECRVg4l7noBSDu/42g=
8,38,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
2,40,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
6,41,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
6,40,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,ai/iUi3vDECRVg4l7noBSDu/42g=
5,39,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
0,40,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
7,44,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
4,47,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
3,47,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,ai/iUi3vDECRVg4l7noBSDu/42g=
10,45,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,pWGgDUtm/78LQZej/TP1QxWhMb4=
9,45,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,pWGgDUtm/78LQZej/TP1QxWhMb4=
4,44,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,ai/iUi3vDECRVg4l7noBSDu/42g=
1,39,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
7,42,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,ai/iUi3vDECRVg4l7noBSDu/42g=
9,43,pdliUtKjmutN840tTFSEIV+HL/Y=,pWGgDUtm/78LQZej/TP1QxWhMb4=
5,42,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,ai/iUi3vDECRVg4l7noBSDu/42g=
6,42,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,ai/iUi3vDECRVg4l7noBSDu/42g=
3,43,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
8,45,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,pWGgDUtm/78LQZej/TP1QxWhMb4=
6,39,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
0,39,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
4,42,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,ai/iUi3vDECRVg4l7noBSDu/42g=
3,42,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
8,43,pdliUtKjmutN840tTFSEIV+HL/Y=,pWGgDUtm/78LQZej/TP1QxWhMb4=
10,44,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,pWGgDUtm/78LQZej/TP1QxWhMb4=
3,39,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
4,46,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
3,44,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,ai/iUi3vDECRVg4l7noBSDu/42g=
4,39,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
2,39,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
0,44,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
9,44,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,pWGgDUtm/78LQZej/TP1QxWhMb4=
3,46,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
7,39,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
7,38,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
5,38,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
3,41,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
1,44,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
5,41,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
6,38,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
4,43,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
7,37,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
7,43,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,ai/iUi3vDECRVg4l7noBSDu/42g=
3,38,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
0,43,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
8,44,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,pWGgDUtm/78LQZej/TP1QxWhMb4=
2,44,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
4,38,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
6,43,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,ai/iUi3vDECRVg4l7noBSDu/42g=
4,41,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
5,43,HDGhDfqwNtjKE5tFB34Y/IxAFX4=,ai/iUi3vDECRVg4l7noBSDu/42g=
2,42,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
1,42,pdliUtKjmutN840tTFSEIV+HL/Y=,ai/iUi3vDECRVg4l7noBSDu/42g=
0,33,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
1,34,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
0,34,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
0,32,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
1,32,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
1,33,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
2,32,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
2,34,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
2,33,pdliUtKjmutN840tTFSEIV+HL/Y=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
14,34,pdliUtKjmutN840tTFSEIV+HL/Y=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
14,33,pdliUtKjmutN840tTFSEIV+HL/Y=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
15,34,pdliUtKjmutN840tTFSEIV+HL/Y=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
13,34,pdliUtKjmutN840tTFSEIV+HL/Y=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
13,33,pdliUtKjmutN840tTFSEIV+HL/Y=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
15,33,pdliUtKjmutN840tTFSEIV+HL/Y=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
15,32,pdliUtKjmutN840tTFSEIV+HL/Y=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
14,32,pdliUtKjmutN840tTFSEIV+HL/Y=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
