3,1,vEXoU4RVGM4cL8MqXad25zk1E18=,xjGolyLeZ50to6/wuyJlcB+8nhA=
3,2,vEXoU4RVGM4cL8MqXad25zk1E18=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
8,4,vEXoU4RVGM4cL8MqXad25zk1E18=,jkgx2Yy1Fblw1fvZQcpmZsMXbJk=
5,3,IYocf5TjZ3sgq3S2UXvuig3yov0=,LsY8qXeGThRkkdHoRunJwjU5s94=
5,4,IYocf5TjZ3sgq3S2UXvuig3yov0=,RiuOqSgiFndUW5lrA87/BsbaOQI=
6,3,IYocf5TjZ3sgq3S2UXvuig3yov0=,eo64wq+bW3pnpIYWsKIO8ES0Gh8=
6,4,IYocf5TjZ3sgq3S2UXvuig3yov0=,LSFOMhaMFDqaCnbkZj0ovild8k0=
7,4,IYocf5TjZ3sgq3S2UXvuig3yov0=,LSFOMhaMFDqaCnbkZj0ovild8k0=
8,3,IYocf5TjZ3sgq3S2UXvuig3yov0=,uAT5pqX1HqrMy2vZpsGnTkUv/tg=
7,3,IYocf5TjZ3sgq3S2UXvuig3yov0=,eo64wq+bW3pnpIYWsKIO8ES0Gh8=
6,1,IYocf5TjZ3sgq3S2UXvuig3yov0=,e8wN03oQLNXw68RBXzQ++RgS5us=
6,2,IYocf5TjZ3sgq3S2UXvuig3yov0=,eo64wq+bW3pnpIYWsKIO8ES0Gh8=
5,2,IYocf5TjZ3sgq3S2UXvuig3yov0=,LsY8qXeGThRkkdHoRunJwjU5s94=
5,1,IYocf5TjZ3sgq3S2UXvuig3yov0=,gORXw8+lLE0T9UzOm2Z4NiEvkTA=
10,2,IYocf5TjZ3sgq3S2UXvuig3yov0=,G8Ehm3bEvs4QMk8KrLhBKFNZAdE=
8,2,IYocf5TjZ3sgq3S2UXvuig3yov0=,uAT5pqX1HqrMy2vZpsGnTkUv/tg=
9,2,IYocf5TjZ3sgq3S2UXvuig3yov0=,uAT5pqX1HqrMy2vZpsGnTkUv/tg=
9,1,IYocf5TjZ3sgq3S2UXvuig3yov0=,HGTELPs5jt9QlB0rayZXMwo2bS8=
10,1,IYocf5TjZ3sgq3S2UXvuig3yov0=,ykmsWsvrfV2H+itwkr8qdf11/T0=
12,2,IYocf5TjZ3sgq3S2UXvuig3yov0=,/tFG32F28rlXlVXwxejHFPBHWDU=
11,2,IYocf5TjZ3sgq3S2UXvuig3yov0=,G8Ehm3bEvs4QMk8KrLhBKFNZAdE=
8,1,IYocf5TjZ3sgq3S2UXvuig3yov0=,HGTELPs5jt9QlB0rayZXMwo2bS8=
11,1,IYocf5TjZ3sgq3S2UXvuig3yov0=,ykmsWsvrfV2H+itwkr8qdf11/T0=
12,1,IYocf5TjZ3sgq3S2UXvuig3yov0=,S4ld0UtFBC6Toi0jjz0XdecC6T4=
7,1,IYocf5TjZ3sgq3S2UXvuig3yov0=,e8wN03oQLNXw68RBXzQ++RgS5us=
7,2,IYocf5TjZ3sgq3S2UXvuig3yov0=,eo64wq+bW3pnpIYWsKIO8ES0Gh8=
15,3,IYocf5TjZ3sgq3S2UXvuig3yov0=,B8FYi92L96TYraWpSsHhKQwkovQ=
11,0,IYocf5TjZ3sgq3S2UXvuig3yov0=,ykmsWsvrfV2H+itwkr8qdf11/T0=
12,0,IYocf5TjZ3sgq3S2UXvuig3yov0=,S4ld0UtFBC6Toi0jjz0XdecC6T4=
14,2,IYocf5TjZ3sgq3S2UXvuig3yov0=,B8FYi92L96TYraWpSsHhKQwkovQ=
13,2,IYocf5TjZ3sgq3S2UXvuig3yov0=,/tFG32F28rlXlVXwxejHFPBHWDU=
15,2,IYocf5TjZ3sgq3S2UXvuig3yov0=,B8FYi92L96TYraWpSsHhKQwkovQ=
0,4,IYocf5TjZ3sgq3S2UXvuig3yov0=,ERKb7TpHLmGmDsvMSoE3/AmUa9c=
13,1,IYocf5TjZ3sgq3S2UXvuig3yov0=,S4ld0UtFBC6Toi0jjz0XdecC6T4=
15,1,IYocf5TjZ3sgq3S2UXvuig3yov0=,xOufwr5fLab+u1jFa/Mhm4uk8m0=
13,0,IYocf5TjZ3sgq3S2UXvuig3yov0=,S4ld0UtFBC6Toi0jjz0XdecC6T4=
0,0,IYocf5TjZ3sgq3S2UXvuig3yov0=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
0,2,IYocf5TjZ3sgq3S2UXvuig3yov0=,eXTRQL5iajB1NY10n0AHJtFcyS0=
14,1,IYocf5TjZ3sgq3S2UXvuig3yov0=,xOufwr5fLab+u1jFa/Mhm4uk8m0=
0,1,IYocf5TjZ3sgq3S2UXvuig3yov0=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
14,0,IYocf5TjZ3sgq3S2UXvuig3yov0=,xOufwr5fLab+u1jFa/Mhm4uk8m0=
0,3,IYocf5TjZ3sgq3S2UXvuig3yov0=,eXTRQL5iajB1NY10n0AHJtFcyS0=
0,6,IYocf5TjZ3sgq3S2UXvuig3yov0=,O1q57NMzLEQEgFH7cpLwFJK5Qnc=
0,5,IYocf5TjZ3sgq3S2UXvuig3yov0=,ERKb7TpHLmGmDsvMSoE3/AmUa9c=
15,0,IYocf5TjZ3sgq3S2UXvuig3yov0=,xOufwr5fLab+u1jFa/Mhm4uk8m0=
2,8,RgQfF0aZTo74sxCrXpL9yGizdxg=,FJDkX04MU69bcLk9waTnKwEIxW4=
2,7,RgQfF0aZTo74sxCrXpL9yGizdxg=,67TQRlfTRzTXvsd1yjSMzn2IKfg=
0,7,RgQfF0aZTo74sxCrXpL9yGizdxg=,O1q57NMzLEQEgFH7cpLwFJK5Qnc=
1,7,RgQfF0aZTo74sxCrXpL9yGizdxg=,O1q57NMzLEQEgFH7cpLwFJK5Qnc=
0,8,RgQfF0aZTo74sxCrXpL9yGizdxg=,x5USeH8uH3spIdpHn8gY6r6f1Cs=
1,8,RgQfF0aZTo74sxCrXpL9yGizdxg=,x5USeH8uH3spIdpHn8gY6r6f1Cs=
2,10,RgQfF0aZTo74sxCrXpL9yGizdxg=,viQZ1rrdS5XktXdXS4HibCAq+5Y=
2,9,RgQfF0aZTo74sxCrXpL9yGizdxg=,FJDkX04MU69bcLk9waTnKwEIxW4=
2,14,RgQfF0aZTo74sxCrXpL9yGizdxg=,OAFwXI0sjws+nbdKrZ8yyFzO4Zs=
2,13,RgQfF0aZTo74sxCrXpL9yGizdxg=,ibaahxngUkb4N9Y1xVYtc8uKWeo=
2,11,RgQfF0aZTo74sxCrXpL9yGizdxg=,viQZ1rrdS5XktXdXS4HibCAq+5Y=
1,10,RgQfF0aZTo74sxCrXpL9yGizdxg=,RXho5nItahwjmfzh/vWWaAezvhA=
2,12,RgQfF0aZTo74sxCrXpL9yGizdxg=,ibaahxngUkb4N9Y1xVYtc8uKWeo=
1,9,RgQfF0aZTo74sxCrXpL9yGizdxg=,x5USeH8uH3spIdpHn8gY6r6f1Cs=
1,14,RgQfF0aZTo74sxCrXpL9yGizdxg=,F/kmSSgdaJuKvb/FNtUX+HQTUko=
1,11,RgQfF0aZTo74sxCrXpL9yGizdxg=,RXho5nItahwjmfzh/vWWaAezvhA=
1,13,RgQfF0aZTo74sxCrXpL9yGizdxg=,gvbAhbokk1vjcu+BpZLYbiDGb/8=
1,12,RgQfF0aZTo74sxCrXpL9yGizdxg=,gvbAhbokk1vjcu+BpZLYbiDGb/8=
2,15,RgQfF0aZTo74sxCrXpL9yGizdxg=,OAFwXI0sjws+nbdKrZ8yyFzO4Zs=
1,15,RgQfF0aZTo74sxCrXpL9yGizdxg=,F/kmSSgdaJuKvb/FNtUX+HQTUko=
0,10,RgQfF0aZTo74sxCrXpL9yGizdxg=,RXho5nItahwjmfzh/vWWaAezvhA=
0,11,RgQfF0aZTo74sxCrXpL9yGizdxg=,RXho5nItahwjmfzh/vWWaAezvhA=
0,12,RgQfF0aZTo74sxCrXpL9yGizdxg=,gvbAhbokk1vjcu+BpZLYbiDGb/8=
0,15,RgQfF0aZTo74sxCrXpL9yGizdxg=,F/kmSSgdaJuKvb/FNtUX+HQTUko=
0,9,RgQfF0aZTo74sxCrXpL9yGizdxg=,x5USeH8uH3spIdpHn8gY6r6f1Cs=
0,14,RgQfF0aZTo74sxCrXpL9yGizdxg=,F/kmSSgdaJuKvb/FNtUX+HQTUko=
0,13,RgQfF0aZTo74sxCrXpL9yGizdxg=,gvbAhbokk1vjcu+BpZLYbiDGb/8=
2,0,RgQfF0aZTo74sxCrXpL9yGizdxg=,xjGolyLeZ50to6/wuyJlcB+8nhA=
1,0,RgQfF0aZTo74sxCrXpL9yGizdxg=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
4,7,RgQfF0aZTo74sxCrXpL9yGizdxg=,K7bCieS5YEawyqHzb4iV8bno86o=
3,8,RgQfF0aZTo74sxCrXpL9yGizdxg=,FJDkX04MU69bcLk9waTnKwEIxW4=
3,7,RgQfF0aZTo74sxCrXpL9yGizdxg=,67TQRlfTRzTXvsd1yjSMzn2IKfg=
3,10,RgQfF0aZTo74sxCrXpL9yGizdxg=,viQZ1rrdS5XktXdXS4HibCAq+5Y=
3,9,RgQfF0aZTo74sxCrXpL9yGizdxg=,FJDkX04MU69bcLk9waTnKwEIxW4=
4,10,RgQfF0aZTo74sxCrXpL9yGizdxg=,luie1lwcapvpLb6GYs9ZnwQPC80=
3,11,RgQfF0aZTo74sxCrXpL9yGizdxg=,viQZ1rrdS5XktXdXS4HibCAq+5Y=
4,11,RgQfF0aZTo74sxCrXpL9yGizdxg=,luie1lwcapvpLb6GYs9ZnwQPC80=
3,12,RgQfF0aZTo74sxCrXpL9yGizdxg=,ibaahxngUkb4N9Y1xVYtc8uKWeo=
3,0,RgQfF0aZTo74sxCrXpL9yGizdxg=,xjGolyLeZ50to6/wuyJlcB+8nhA=
3,13,RgQfF0aZTo74sxCrXpL9yGizdxg=,ibaahxngUkb4N9Y1xVYtc8uKWeo=
3,14,RgQfF0aZTo74sxCrXpL9yGizdxg=,OAFwXI0sjws+nbdKrZ8yyFzO4Zs=
3,15,RgQfF0aZTo74sxCrXpL9yGizdxg=,OAFwXI0sjws+nbdKrZ8yyFzO4Zs=
5,6,RgQfF0aZTo74sxCrXpL9yGizdxg=,K7bCieS5YEawyqHzb4iV8bno86o=
6,6,RgQfF0aZTo74sxCrXpL9yGizdxg=,+Ba4wnmy8MXji/vrpED58ZJJ94E=
4,0,RgQfF0aZTo74sxCrXpL9yGizdxg=,gORXw8+lLE0T9UzOm2Z4NiEvkTA=
8,5,RgQfF0aZTo74sxCrXpL9yGizdxg=,jkgx2Yy1Fblw1fvZQcpmZsMXbJk=
7,6,RgQfF0aZTo74sxCrXpL9yGizdxg=,+Ba4wnmy8MXji/vrpED58ZJJ94E=
9,0,RgQfF0aZTo74sxCrXpL9yGizdxg=,HGTELPs5jt9QlB0rayZXMwo2bS8=
6,0,RgQfF0aZTo74sxCrXpL9yGizdxg=,e8wN03oQLNXw68RBXzQ++RgS5us=
8,0,RgQfF0aZTo74sxCrXpL9yGizdxg=,HGTELPs5jt9QlB0rayZXMwo2bS8=
7,5,RgQfF0aZTo74sxCrXpL9yGizdxg=,LSFOMhaMFDqaCnbkZj0ovild8k0=
5,7,RgQfF0aZTo74sxCrXpL9yGizdxg=,K7bCieS5YEawyqHzb4iV8bno86o=
6,7,RgQfF0aZTo74sxCrXpL9yGizdxg=,+Ba4wnmy8MXji/vrpED58ZJJ94E=
7,7,RgQfF0aZTo74sxCrXpL9yGizdxg=,+Ba4wnmy8MXji/vrpED58ZJJ94E=
9,3,RgQfF0aZTo74sxCrXpL9yGizdxg=,uAT5pqX1HqrMy2vZpsGnTkUv/tg=
10,3,RgQfF0aZTo74sxCrXpL9yGizdxg=,G8Ehm3bEvs4QMk8KrLhBKFNZAdE=
9,4,RgQfF0aZTo74sxCrXpL9yGizdxg=,jkgx2Yy1Fblw1fvZQcpmZsMXbJk=
7,0,RgQfF0aZTo74sxCrXpL9yGizdxg=,e8wN03oQLNXw68RBXzQ++RgS5us=
12,3,RgQfF0aZTo74sxCrXpL9yGizdxg=,/tFG32F28rlXlVXwxejHFPBHWDU=
11,3,RgQfF0aZTo74sxCrXpL9yGizdxg=,G8Ehm3bEvs4QMk8KrLhBKFNZAdE=
13,4,RgQfF0aZTo74sxCrXpL9yGizdxg=,UsALSBgJAJ3xKDjUISXjY4Eiwco=
12,4,RgQfF0aZTo74sxCrXpL9yGizdxg=,UsALSBgJAJ3xKDjUISXjY4Eiwco=
13,3,RgQfF0aZTo74sxCrXpL9yGizdxg=,/tFG32F28rlXlVXwxejHFPBHWDU=
14,3,RgQfF0aZTo74sxCrXpL9yGizdxg=,B8FYi92L96TYraWpSsHhKQwkovQ=
6,5,RgQfF0aZTo74sxCrXpL9yGizdxg=,LSFOMhaMFDqaCnbkZj0ovild8k0=
5,0,RgQfF0aZTo74sxCrXpL9yGizdxg=,gORXw8+lLE0T9UzOm2Z4NiEvkTA=
5,5,RgQfF0aZTo74sxCrXpL9yGizdxg=,RiuOqSgiFndUW5lrA87/BsbaOQI=
10,0,RgQfF0aZTo74sxCrXpL9yGizdxg=,ykmsWsvrfV2H+itwkr8qdf11/T0=
9,5,RgQfF0aZTo74sxCrXpL9yGizdxg=,jkgx2Yy1Fblw1fvZQcpmZsMXbJk=
27,2,/o+3kdSjdQpR86LM/o1m4PX4bzU=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
27,1,/o+3kdSjdQpR86LM/o1m4PX4bzU=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
28,1,/o+3kdSjdQpR86LM/o1m4PX4bzU=,B0YcXK5D1dpLFJx7N0MKw0GZHHs=
28,2,/o+3kdSjdQpR86LM/o1m4PX4bzU=,QOYMKbrJ3FGBYY2IIm7AHvq/gMc=
25,2,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
25,1,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
26,1,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
26,2,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
24,1,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
23,2,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,rjmsI6SiC9uQDjuS5QfumXXc9f8=
24,2,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
23,1,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,DFlTLyLAsuQi3McKBaawcwghVE0=
22,1,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,DFlTLyLAsuQi3McKBaawcwghVE0=
21,2,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,S587CnNKy67wayEdN5fIy7ShIiQ=
22,2,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,rjmsI6SiC9uQDjuS5QfumXXc9f8=
21,1,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,Gh/fbNA5vEOd82St8qckmSULRB8=
17,2,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,2kLkSvBZ9gCV/dD0LCQkVPHijD8=
18,2,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,+O5na1oms0YZqI3XB/FvLDRKqKQ=
19,2,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,+O5na1oms0YZqI3XB/FvLDRKqKQ=
17,1,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,wYc+mwdhQ/IfsbxA04RM1RdA0fY=
30,1,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,oq5PqTs+T23yorCgdt1Dt+edkjc=
31,2,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,1e4yaacTm2j02BjQZRqcIKtzTiU=
30,2,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,1e4yaacTm2j02BjQZRqcIKtzTiU=
31,1,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,oq5PqTs+T23yorCgdt1Dt+edkjc=
18,1,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,nOx8z8oU7HZp9wfgp/dTkocU8Qk=
16,2,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,2kLkSvBZ9gCV/dD0LCQkVPHijD8=
29,2,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,QOYMKbrJ3FGBYY2IIm7AHvq/gMc=
16,1,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,wYc+mwdhQ/IfsbxA04RM1RdA0fY=
19,0,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,nOx8z8oU7HZp9wfgp/dTkocU8Qk=
19,1,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,nOx8z8oU7HZp9wfgp/dTkocU8Qk=
30,0,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,oq5PqTs+T23yorCgdt1Dt+edkjc=
18,0,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,nOx8z8oU7HZp9wfgp/dTkocU8Qk=
17,0,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,wYc+mwdhQ/IfsbxA04RM1RdA0fY=
29,1,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,B0YcXK5D1dpLFJx7N0MKw0GZHHs=
16,0,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,wYc+mwdhQ/IfsbxA04RM1RdA0fY=
30,3,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,1e4yaacTm2j02BjQZRqcIKtzTiU=
27,0,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
29,3,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,QOYMKbrJ3FGBYY2IIm7AHvq/gMc=
26,0,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
25,0,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
27,3,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
28,3,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,QOYMKbrJ3FGBYY2IIm7AHvq/gMc=
24,0,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
23,0,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,DFlTLyLAsuQi3McKBaawcwghVE0=
20,1,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,Gh/fbNA5vEOd82St8qckmSULRB8=
20,0,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,Gh/fbNA5vEOd82St8qckmSULRB8=
22,0,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,DFlTLyLAsuQi3McKBaawcwghVE0=
29,0,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,B0YcXK5D1dpLFJx7N0MKw0GZHHs=
31,0,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,oq5PqTs+T23yorCgdt1Dt+edkjc=
21,3,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,S587CnNKy67wayEdN5fIy7ShIiQ=
22,3,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,rjmsI6SiC9uQDjuS5QfumXXc9f8=
26,3,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
25,3,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
23,3,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,rjmsI6SiC9uQDjuS5QfumXXc9f8=
24,3,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
18,3,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,+O5na1oms0YZqI3XB/FvLDRKqKQ=
17,3,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,2kLkSvBZ9gCV/dD0LCQkVPHijD8=
19,3,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,+O5na1oms0YZqI3XB/FvLDRKqKQ=
20,3,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,S587CnNKy67wayEdN5fIy7ShIiQ=
31,3,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,1e4yaacTm2j02BjQZRqcIKtzTiU=
16,3,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,2kLkSvBZ9gCV/dD0LCQkVPHijD8=
20,2,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,S587CnNKy67wayEdN5fIy7ShIiQ=
28,0,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,B0YcXK5D1dpLFJx7N0MKw0GZHHs=
21,0,TBn2pbf5ivhzOAgsQmcCXN6VLxU=,Gh/fbNA5vEOd82St8qckmSULRB8=
