-4,-6,T4ovQSxt+Ux9rtQcl+bg+soWkkY=,KGuIKXHmr8JAZCnFiZ83cH9ldZM=
-5,-7,T4ovQSxt+Ux9rtQcl+bg+soWkkY=,Z2F0NNEOJMfI0n4DUAPTKB7jSTc=
-2,-6,T4ovQSxt+Ux9rtQcl+bg+soWkkY=,rPX1scu0HD/quAOZ36+W/icWdEU=
-2,-7,T4ovQSxt+Ux9rtQcl+bg+soWkkY=,a33mQCayvYEV/sux/irHkpnc3nk=
-3,-6,T4ovQSxt+Ux9rtQcl+bg+soWkkY=,KGuIKXHmr8JAZCnFiZ83cH9ldZM=
-5,-4,T4ovQSxt+Ux9rtQcl+bg+soWkkY=,V0JDmJ3ONHzYcsH//ZR36n28OYs=
-3,-7,T4ovQSxt+Ux9rtQcl+bg+soWkkY=,dV+R+5st5I2lxdr7fYOzIfU/SH4=
-5,-5,T4ovQSxt+Ux9rtQcl+bg+soWkkY=,uofBksLoOeOQqhOX0KGzKdmx2Po=
-4,-4,T4ovQSxt+Ux9rtQcl+bg+soWkkY=,9Ax3Q3Nw1LTyIgRLs3VN+jWGhj4=
-4,-5,T4ovQSxt+Ux9rtQcl+bg+soWkkY=,KGuIKXHmr8JAZCnFiZ83cH9ldZM=
-2,-4,T4ovQSxt+Ux9rtQcl+bg+soWkkY=,E2rupTIwE8o+v/MY4tUk89k+W7Y=
-2,-5,T4ovQSxt+Ux9rtQcl+bg+soWkkY=,rPX1scu0HD/quAOZ36+W/icWdEU=
-3,-4,T4ovQSxt+Ux9rtQcl+bg+soWkkY=,9Ax3Q3Nw1LTyIgRLs3VN+jWGhj4=
-3,-5,T4ovQSxt+Ux9rtQcl+bg+soWkkY=,KGuIKXHmr8JAZCnFiZ83cH9ldZM=
-9,-3,GfKFzVplk9VpCDHSDuE96+/Kh4U=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-9,-2,GfKFzVplk9VpCDHSDuE96+/Kh4U=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-8,-2,GfKFzVplk9VpCDHSDuE96+/Kh4U=,Pang+plKhwFQuXgp9cAiKIBVpU0=
-8,-3,GfKFzVplk9VpCDHSDuE96+/Kh4U=,RNIo+N7SvaC95GrLL0PvPV1EK4s=
-9,-5,GfKFzVplk9VpCDHSDuE96+/Kh4U=,Y/hfmeXVImapfLP/niUVyCMUoiE=
-7,-7,GfKFzVplk9VpCDHSDuE96+/Kh4U=,SciGHP5YyFR8nkNosokcvXn0f3k=
-9,-4,GfKFzVplk9VpCDHSDuE96+/Kh4U=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-6,-7,GfKFzVplk9VpCDHSDuE96+/Kh4U=,Z2F0NNEOJMfI0n4DUAPTKB7jSTc=
-7,-6,GfKFzVplk9VpCDHSDuE96+/Kh4U=,Ph3ccr4bv53d5Dj+k7lSLdLLj4Y=
-6,-6,GfKFzVplk9VpCDHSDuE96+/Kh4U=,uofBksLoOeOQqhOX0KGzKdmx2Po=
-6,-5,GfKFzVplk9VpCDHSDuE96+/Kh4U=,uofBksLoOeOQqhOX0KGzKdmx2Po=
-6,-4,GfKFzVplk9VpCDHSDuE96+/Kh4U=,V0JDmJ3ONHzYcsH//ZR36n28OYs=
-7,-5,GfKFzVplk9VpCDHSDuE96+/Kh4U=,Ph3ccr4bv53d5Dj+k7lSLdLLj4Y=
-7,-4,GfKFzVplk9VpCDHSDuE96+/Kh4U=,RNIo+N7SvaC95GrLL0PvPV1EK4s=
-8,-5,GfKFzVplk9VpCDHSDuE96+/Kh4U=,Ph3ccr4bv53d5Dj+k7lSLdLLj4Y=
-8,-4,GfKFzVplk9VpCDHSDuE96+/Kh4U=,RNIo+N7SvaC95GrLL0PvPV1EK4s=
-14,-1,GfKFzVplk9VpCDHSDuE96+/Kh4U=,aOIyYU1jgz1g8yUL6vE7kDV7eAM=
-11,-3,GfKFzVplk9VpCDHSDuE96+/Kh4U=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-11,-2,GfKFzVplk9VpCDHSDuE96+/Kh4U=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-13,-3,GfKFzVplk9VpCDHSDuE96+/Kh4U=,4OWWC7CdheFeFFARQOpAz6hPgwA=
-10,-2,GfKFzVplk9VpCDHSDuE96+/Kh4U=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-13,-2,GfKFzVplk9VpCDHSDuE96+/Kh4U=,aOIyYU1jgz1g8yUL6vE7kDV7eAM=
-12,-3,GfKFzVplk9VpCDHSDuE96+/Kh4U=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-12,-2,GfKFzVplk9VpCDHSDuE96+/Kh4U=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-10,-3,GfKFzVplk9VpCDHSDuE96+/Kh4U=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-13,-1,GfKFzVplk9VpCDHSDuE96+/Kh4U=,aOIyYU1jgz1g8yUL6vE7kDV7eAM=
-10,-1,GfKFzVplk9VpCDHSDuE96+/Kh4U=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-11,-1,GfKFzVplk9VpCDHSDuE96+/Kh4U=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-12,-1,GfKFzVplk9VpCDHSDuE96+/Kh4U=,yZUQUeetoLkqbfxYXiQ3D2pP4UE=
-8,-1,GfKFzVplk9VpCDHSDuE96+/Kh4U=,Pang+plKhwFQuXgp9cAiKIBVpU0=
-9,-1,GfKFzVplk9VpCDHSDuE96+/Kh4U=,U1OpVoamQthEaY1YXV3H+mGQA8c=
-4,-2,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,FefM54ZGGzf6z8gxMaZZDxpZCVM=
-6,-1,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,KFrfFpmp+8wQzIUBNFIrVp7Tc+Y=
-5,-3,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,V0JDmJ3ONHzYcsH//ZR36n28OYs=
-6,-3,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,V0JDmJ3ONHzYcsH//ZR36n28OYs=
-2,-3,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,E2rupTIwE8o+v/MY4tUk89k+W7Y=
-6,-2,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,KFrfFpmp+8wQzIUBNFIrVp7Tc+Y=
-5,-2,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,KFrfFpmp+8wQzIUBNFIrVp7Tc+Y=
-7,-2,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,Pang+plKhwFQuXgp9cAiKIBVpU0=
-5,-1,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,KFrfFpmp+8wQzIUBNFIrVp7Tc+Y=
-4,-1,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,FefM54ZGGzf6z8gxMaZZDxpZCVM=
-4,-3,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,9Ax3Q3Nw1LTyIgRLs3VN+jWGhj4=
-7,-1,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,Pang+plKhwFQuXgp9cAiKIBVpU0=
-7,-3,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,RNIo+N7SvaC95GrLL0PvPV1EK4s=
-3,-3,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,9Ax3Q3Nw1LTyIgRLs3VN+jWGhj4=
-3,-2,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,FefM54ZGGzf6z8gxMaZZDxpZCVM=
-2,-2,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,zChMcM+lVRc8dnbP2DuDG8UzJ2k=
-1,-3,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,E2rupTIwE8o+v/MY4tUk89k+W7Y=
-1,-6,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,rPX1scu0HD/quAOZ36+W/icWdEU=
-1,-5,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,rPX1scu0HD/quAOZ36+W/icWdEU=
-2,-1,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,zChMcM+lVRc8dnbP2DuDG8UzJ2k=
-3,-1,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,FefM54ZGGzf6z8gxMaZZDxpZCVM=
-1,-7,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,a33mQCayvYEV/sux/irHkpnc3nk=
-1,-4,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,E2rupTIwE8o+v/MY4tUk89k+W7Y=
-1,-2,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,zChMcM+lVRc8dnbP2DuDG8UzJ2k=
-1,-8,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,a33mQCayvYEV/sux/irHkpnc3nk=
-1,-9,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-1,-12,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,QNL9smd7GyBI69qXkny76etLnAY=
-1,-13,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,cTk9La9uge5QOUoO5dSt+elRk5s=
-1,-14,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,cTk9La9uge5QOUoO5dSt+elRk5s=
-1,-11,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,QNL9smd7GyBI69qXkny76etLnAY=
-1,-10,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-1,-15,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,Mu/VhzPKM6Hs55UzfPl1U0MTsLg=
-3,-16,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,CsbqXuaGtOV/aS1lMb9aTOapQAQ=
-2,-16,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,Mu/VhzPKM6Hs55UzfPl1U0MTsLg=
-5,-16,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,H4zaxHp01w0coGPx45DQMdfXbgQ=
-4,-16,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,CsbqXuaGtOV/aS1lMb9aTOapQAQ=
-8,-13,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,1+mCvkxIeluvVoSesCuvVRtGbFU=
-9,-13,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-8,-14,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,1+mCvkxIeluvVoSesCuvVRtGbFU=
-8,-12,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,7dOxGYPoA5+wZapC6Z/h1FpDqjc=
-10,-15,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-7,-16,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,4LSnNZqlpdXkmziG3r21zjBkuFU=
-9,-14,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-10,-14,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-9,-15,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-9,-6,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,Y/hfmeXVImapfLP/niUVyCMUoiE=
-8,-7,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,SciGHP5YyFR8nkNosokcvXn0f3k=
-7,-8,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,SciGHP5YyFR8nkNosokcvXn0f3k=
-8,-9,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,LrEUalVYf8/Mz5EM4mGYMgYAB2s=
-8,-8,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,SciGHP5YyFR8nkNosokcvXn0f3k=
-10,-16,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-8,-10,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,LrEUalVYf8/Mz5EM4mGYMgYAB2s=
-7,-9,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,LrEUalVYf8/Mz5EM4mGYMgYAB2s=
-8,-11,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,7dOxGYPoA5+wZapC6Z/h1FpDqjc=
-6,-16,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,H4zaxHp01w0coGPx45DQMdfXbgQ=
-10,-5,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,Y/hfmeXVImapfLP/niUVyCMUoiE=
-13,-4,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,4OWWC7CdheFeFFARQOpAz6hPgwA=
-13,-5,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,ggWLPDOOW2j709Ev5heIAi6NvL4=
-12,-4,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-11,-4,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,T2kimEKBaLJfwBmS5vBKLCs8nW4=
-10,-4,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,3Mq5O3itvVycjctXsRacWzdN3Qk=
-6,-8,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,Z2F0NNEOJMfI0n4DUAPTKB7jSTc=
-8,-15,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,4LSnNZqlpdXkmziG3r21zjBkuFU=
-8,-6,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,Ph3ccr4bv53d5Dj+k7lSLdLLj4Y=
-9,-16,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-6,-9,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,2QS5e06Yx6OXVVTv8Hfj5rz0HF8=
-7,-11,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,7dOxGYPoA5+wZapC6Z/h1FpDqjc=
-8,-16,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,4LSnNZqlpdXkmziG3r21zjBkuFU=
-10,-6,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,Y/hfmeXVImapfLP/niUVyCMUoiE=
-14,-4,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,4OWWC7CdheFeFFARQOpAz6hPgwA=
-14,-5,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,ggWLPDOOW2j709Ev5heIAi6NvL4=
-14,-2,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,aOIyYU1jgz1g8yUL6vE7kDV7eAM=
-14,-3,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,4OWWC7CdheFeFFARQOpAz6hPgwA=
-6,-10,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,2QS5e06Yx6OXVVTv8Hfj5rz0HF8=
-7,-10,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,LrEUalVYf8/Mz5EM4mGYMgYAB2s=
-1,-16,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,Mu/VhzPKM6Hs55UzfPl1U0MTsLg=
-6,-11,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,eCd/PO/bPhYbSNsjKJrhsl3fH5s=
-1,-1,8ER32NwYUgaEuwmGJ7Y7sdNYnCI=,zChMcM+lVRc8dnbP2DuDG8UzJ2k=
-8,-18,nS6FPv/t/Cr0L7NFc1sXe3+fJJk=,jxcozmAeWMaeMpV1l8FGbyC07iU=
-9,-19,nS6FPv/t/Cr0L7NFc1sXe3+fJJk=,mJP9aaIYfRnflAWgm6hqH1m1SOg=
-9,-18,nS6FPv/t/Cr0L7NFc1sXe3+fJJk=,vCPNTgQERjHsDRtOIBGw3NBHHJA=
-8,-19,nS6FPv/t/Cr0L7NFc1sXe3+fJJk=,FHEpYbvZamjCSQz0fsfQa47uxNk=
-6,-21,nS6FPv/t/Cr0L7NFc1sXe3+fJJk=,hphuk12mxBvuNcp6feXUBR7mV3E=
-7,-20,nS6FPv/t/Cr0L7NFc1sXe3+fJJk=,FHEpYbvZamjCSQz0fsfQa47uxNk=
-7,-21,nS6FPv/t/Cr0L7NFc1sXe3+fJJk=,WWtzeSz5D+Qp/XOKF/ilUC90JHQ=
-6,-20,nS6FPv/t/Cr0L7NFc1sXe3+fJJk=,jTvRGm+2M0YyfGUQPUMZhtBRFm0=
-7,-22,OXCk+H1UmZW/IlIhxPB1Y4hxYps=,WWtzeSz5D+Qp/XOKF/ilUC90JHQ=
-6,-22,OXCk+H1UmZW/IlIhxPB1Y4hxYps=,hphuk12mxBvuNcp6feXUBR7mV3E=
-7,-23,OXCk+H1UmZW/IlIhxPB1Y4hxYps=,qbP7Y2lEz95pcnB5eAn22T5v8k8=
-6,-23,OXCk+H1UmZW/IlIhxPB1Y4hxYps=,9uAniiWhV8OIKtrRJghJkNgSvw8=
-5,-22,OXCk+H1UmZW/IlIhxPB1Y4hxYps=,hphuk12mxBvuNcp6feXUBR7mV3E=
-4,-22,OXCk+H1UmZW/IlIhxPB1Y4hxYps=,i/cRNy3CsLAY075KkkLbY0pkX1c=
-4,-23,OXCk+H1UmZW/IlIhxPB1Y4hxYps=,gTFi5OW596A4qQL1N3WrePLyOKg=
-5,-23,OXCk+H1UmZW/IlIhxPB1Y4hxYps=,9uAniiWhV8OIKtrRJghJkNgSvw8=
-5,-24,OXCk+H1UmZW/IlIhxPB1Y4hxYps=,9uAniiWhV8OIKtrRJghJkNgSvw8=
-5,-25,OXCk+H1UmZW/IlIhxPB1Y4hxYps=,LPVt2nl3JzDyJY/WGT2SWSAt3rg=
-4,-25,OXCk+H1UmZW/IlIhxPB1Y4hxYps=,yBDur7sycPifcq8eo89NyxSnMk0=
-4,-24,OXCk+H1UmZW/IlIhxPB1Y4hxYps=,gTFi5OW596A4qQL1N3WrePLyOKg=
-5,-27,OXCk+H1UmZW/IlIhxPB1Y4hxYps=,/4uvqE/7bYSdJZ5c+BkliQEm5t0=
-5,-26,OXCk+H1UmZW/IlIhxPB1Y4hxYps=,LPVt2nl3JzDyJY/WGT2SWSAt3rg=
-4,-27,OXCk+H1UmZW/IlIhxPB1Y4hxYps=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-4,-26,OXCk+H1UmZW/IlIhxPB1Y4hxYps=,yBDur7sycPifcq8eo89NyxSnMk0=
-5,-28,OXCk+H1UmZW/IlIhxPB1Y4hxYps=,/4uvqE/7bYSdJZ5c+BkliQEm5t0=
-5,-31,OXCk+H1UmZW/IlIhxPB1Y4hxYps=,mhEhYnlEndlXH9hPRwqFuwNMfMY=
-5,-29,OXCk+H1UmZW/IlIhxPB1Y4hxYps=,VY7knuMICJY4TgO9XtKlzUWa4pM=
-4,-29,OXCk+H1UmZW/IlIhxPB1Y4hxYps=,/hYv5HUgorpB8f7t6ud8DnAbNtQ=
-4,-31,OXCk+H1UmZW/IlIhxPB1Y4hxYps=,3ZLwZbJVvnjMoIxAHVobnZu9BdY=
-5,-30,OXCk+H1UmZW/IlIhxPB1Y4hxYps=,VY7knuMICJY4TgO9XtKlzUWa4pM=
-4,-30,OXCk+H1UmZW/IlIhxPB1Y4hxYps=,/hYv5HUgorpB8f7t6ud8DnAbNtQ=
-4,-28,OXCk+H1UmZW/IlIhxPB1Y4hxYps=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-3,-28,LAD8lcL7BjMcbWVdcic7Wg6kCCE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-2,-28,LAD8lcL7BjMcbWVdcic7Wg6kCCE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-3,-29,LAD8lcL7BjMcbWVdcic7Wg6kCCE=,/hYv5HUgorpB8f7t6ud8DnAbNtQ=
-2,-29,LAD8lcL7BjMcbWVdcic7Wg6kCCE=,7KC7ASSm+OenBM3zVqljskDzHlw=
-2,-27,LAD8lcL7BjMcbWVdcic7Wg6kCCE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-3,-26,LAD8lcL7BjMcbWVdcic7Wg6kCCE=,yBDur7sycPifcq8eo89NyxSnMk0=
-2,-26,LAD8lcL7BjMcbWVdcic7Wg6kCCE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-3,-27,LAD8lcL7BjMcbWVdcic7Wg6kCCE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-3,-24,LAD8lcL7BjMcbWVdcic7Wg6kCCE=,gTFi5OW596A4qQL1N3WrePLyOKg=
-3,-25,LAD8lcL7BjMcbWVdcic7Wg6kCCE=,yBDur7sycPifcq8eo89NyxSnMk0=
-2,-24,LAD8lcL7BjMcbWVdcic7Wg6kCCE=,P9OtdZUkqJuRM9t2yrwb4DOv9/Y=
-2,-25,LAD8lcL7BjMcbWVdcic7Wg6kCCE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-2,-22,LAD8lcL7BjMcbWVdcic7Wg6kCCE=,TREdKsEefLrcJ/VOAStPOtiSIq4=
-2,-23,LAD8lcL7BjMcbWVdcic7Wg6kCCE=,P9OtdZUkqJuRM9t2yrwb4DOv9/Y=
-5,-21,LAD8lcL7BjMcbWVdcic7Wg6kCCE=,hphuk12mxBvuNcp6feXUBR7mV3E=
-5,-20,LAD8lcL7BjMcbWVdcic7Wg6kCCE=,jTvRGm+2M0YyfGUQPUMZhtBRFm0=
-2,-21,LAD8lcL7BjMcbWVdcic7Wg6kCCE=,TREdKsEefLrcJ/VOAStPOtiSIq4=
-4,-20,LAD8lcL7BjMcbWVdcic7Wg6kCCE=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-3,-22,LAD8lcL7BjMcbWVdcic7Wg6kCCE=,i/cRNy3CsLAY075KkkLbY0pkX1c=
-4,-21,LAD8lcL7BjMcbWVdcic7Wg6kCCE=,i/cRNy3CsLAY075KkkLbY0pkX1c=
-3,-23,LAD8lcL7BjMcbWVdcic7Wg6kCCE=,gTFi5OW596A4qQL1N3WrePLyOKg=
-2,-20,LAD8lcL7BjMcbWVdcic7Wg6kCCE=,LXmqiArzow2tNRSPCbrqd2f4s68=
-3,-21,LAD8lcL7BjMcbWVdcic7Wg6kCCE=,i/cRNy3CsLAY075KkkLbY0pkX1c=
-3,-20,LAD8lcL7BjMcbWVdcic7Wg6kCCE=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-2,-19,LAD8lcL7BjMcbWVdcic7Wg6kCCE=,LXmqiArzow2tNRSPCbrqd2f4s68=
-3,-19,LAD8lcL7BjMcbWVdcic7Wg6kCCE=,FXI7BoSoXgglHyG3MwccTb2DvyI=
