10,-8,8ja3c0kKRRLliXodmkqfwWj03Ds=,NZG6OhFUo/e/glnN1T1UNSYb7b8=
13,-8,8ja3c0kKRRLliXodmkqfwWj03Ds=,OXV4HjvcLHyaH6cHd29uP3dt0V8=
11,-8,8ja3c0kKRRLliXodmkqfwWj03Ds=,NZG6OhFUo/e/glnN1T1UNSYb7b8=
10,-10,8ja3c0kKRRLliXodmkqfwWj03Ds=,nFsSCv0oZ49guMhpH4OZmO+6N8I=
11,-10,8ja3c0kKRRLliXodmkqfwWj03Ds=,nFsSCv0oZ49guMhpH4OZmO+6N8I=
10,-9,8ja3c0kKRRLliXodmkqfwWj03Ds=,nFsSCv0oZ49guMhpH4OZmO+6N8I=
12,-7,8ja3c0kKRRLliXodmkqfwWj03Ds=,OXV4HjvcLHyaH6cHd29uP3dt0V8=
10,-7,8ja3c0kKRRLliXodmkqfwWj03Ds=,NZG6OhFUo/e/glnN1T1UNSYb7b8=
13,-7,8ja3c0kKRRLliXodmkqfwWj03Ds=,OXV4HjvcLHyaH6cHd29uP3dt0V8=
12,-9,8ja3c0kKRRLliXodmkqfwWj03Ds=,yNwXnIqGLHpmHclV4Nk1GCFMUt8=
13,-9,8ja3c0kKRRLliXodmkqfwWj03Ds=,yNwXnIqGLHpmHclV4Nk1GCFMUt8=
11,-7,8ja3c0kKRRLliXodmkqfwWj03Ds=,NZG6OhFUo/e/glnN1T1UNSYb7b8=
12,-8,8ja3c0kKRRLliXodmkqfwWj03Ds=,OXV4HjvcLHyaH6cHd29uP3dt0V8=
8,-8,8ja3c0kKRRLliXodmkqfwWj03Ds=,NZG6OhFUo/e/glnN1T1UNSYb7b8=
9,-8,8ja3c0kKRRLliXodmkqfwWj03Ds=,NZG6OhFUo/e/glnN1T1UNSYb7b8=
8,-10,8ja3c0kKRRLliXodmkqfwWj03Ds=,nFsSCv0oZ49guMhpH4OZmO+6N8I=
9,-10,8ja3c0kKRRLliXodmkqfwWj03Ds=,nFsSCv0oZ49guMhpH4OZmO+6N8I=
7,-10,8ja3c0kKRRLliXodmkqfwWj03Ds=,trdql8pP7bJfaF4d+gg1K8cZo38=
6,-10,8ja3c0kKRRLliXodmkqfwWj03Ds=,trdql8pP7bJfaF4d+gg1K8cZo38=
6,-8,8ja3c0kKRRLliXodmkqfwWj03Ds=,ss8pIN6GkAxLvi/0ixB2aLzk2ds=
6,-9,8ja3c0kKRRLliXodmkqfwWj03Ds=,trdql8pP7bJfaF4d+gg1K8cZo38=
9,-9,8ja3c0kKRRLliXodmkqfwWj03Ds=,nFsSCv0oZ49guMhpH4OZmO+6N8I=
8,-9,8ja3c0kKRRLliXodmkqfwWj03Ds=,nFsSCv0oZ49guMhpH4OZmO+6N8I=
8,-7,8ja3c0kKRRLliXodmkqfwWj03Ds=,NZG6OhFUo/e/glnN1T1UNSYb7b8=
7,-9,8ja3c0kKRRLliXodmkqfwWj03Ds=,trdql8pP7bJfaF4d+gg1K8cZo38=
9,-7,8ja3c0kKRRLliXodmkqfwWj03Ds=,NZG6OhFUo/e/glnN1T1UNSYb7b8=
6,-7,8ja3c0kKRRLliXodmkqfwWj03Ds=,ss8pIN6GkAxLvi/0ixB2aLzk2ds=
7,-7,8ja3c0kKRRLliXodmkqfwWj03Ds=,ss8pIN6GkAxLvi/0ixB2aLzk2ds=
7,-8,8ja3c0kKRRLliXodmkqfwWj03Ds=,ss8pIN6GkAxLvi/0ixB2aLzk2ds=
13,-5,8Gb/BpWl4GHjxD9IYNMWYtmMjes=,OXV4HjvcLHyaH6cHd29uP3dt0V8=
12,-5,8Gb/BpWl4GHjxD9IYNMWYtmMjes=,OXV4HjvcLHyaH6cHd29uP3dt0V8=
11,-6,8Gb/BpWl4GHjxD9IYNMWYtmMjes=,NZG6OhFUo/e/glnN1T1UNSYb7b8=
13,-4,8Gb/BpWl4GHjxD9IYNMWYtmMjes=,4zzQuppx/H5n0MCBZRYGMjDcW0Q=
12,-4,8Gb/BpWl4GHjxD9IYNMWYtmMjes=,4zzQuppx/H5n0MCBZRYGMjDcW0Q=
11,-5,8Gb/BpWl4GHjxD9IYNMWYtmMjes=,NZG6OhFUo/e/glnN1T1UNSYb7b8=
10,-5,8Gb/BpWl4GHjxD9IYNMWYtmMjes=,NZG6OhFUo/e/glnN1T1UNSYb7b8=
10,-4,8Gb/BpWl4GHjxD9IYNMWYtmMjes=,dyh2Rm0oD1I0EpzkKI6wD9rnB5s=
11,-4,8Gb/BpWl4GHjxD9IYNMWYtmMjes=,dyh2Rm0oD1I0EpzkKI6wD9rnB5s=
13,-3,8Gb/BpWl4GHjxD9IYNMWYtmMjes=,4zzQuppx/H5n0MCBZRYGMjDcW0Q=
12,-3,8Gb/BpWl4GHjxD9IYNMWYtmMjes=,4zzQuppx/H5n0MCBZRYGMjDcW0Q=
10,-6,8Gb/BpWl4GHjxD9IYNMWYtmMjes=,NZG6OhFUo/e/glnN1T1UNSYb7b8=
12,-6,8Gb/BpWl4GHjxD9IYNMWYtmMjes=,OXV4HjvcLHyaH6cHd29uP3dt0V8=
10,-3,8Gb/BpWl4GHjxD9IYNMWYtmMjes=,dyh2Rm0oD1I0EpzkKI6wD9rnB5s=
11,-3,8Gb/BpWl4GHjxD9IYNMWYtmMjes=,dyh2Rm0oD1I0EpzkKI6wD9rnB5s=
13,-6,8Gb/BpWl4GHjxD9IYNMWYtmMjes=,OXV4HjvcLHyaH6cHd29uP3dt0V8=
4,-8,8ja3c0kKRRLliXodmkqfwWj03Ds=,ss8pIN6GkAxLvi/0ixB2aLzk2ds=
5,-8,8ja3c0kKRRLliXodmkqfwWj03Ds=,ss8pIN6GkAxLvi/0ixB2aLzk2ds=
3,-7,8ja3c0kKRRLliXodmkqfwWj03Ds=,cGGKhIFI01Fz9J0YdYa0g77YjJE=
2,-7,8ja3c0kKRRLliXodmkqfwWj03Ds=,cGGKhIFI01Fz9J0YdYa0g77YjJE=
3,-9,8ja3c0kKRRLliXodmkqfwWj03Ds=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
4,-7,8ja3c0kKRRLliXodmkqfwWj03Ds=,ss8pIN6GkAxLvi/0ixB2aLzk2ds=
5,-7,8ja3c0kKRRLliXodmkqfwWj03Ds=,ss8pIN6GkAxLvi/0ixB2aLzk2ds=
2,-9,8ja3c0kKRRLliXodmkqfwWj03Ds=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
5,-9,8ja3c0kKRRLliXodmkqfwWj03Ds=,trdql8pP7bJfaF4d+gg1K8cZo38=
4,-9,8ja3c0kKRRLliXodmkqfwWj03Ds=,trdql8pP7bJfaF4d+gg1K8cZo38=
5,-10,8ja3c0kKRRLliXodmkqfwWj03Ds=,trdql8pP7bJfaF4d+gg1K8cZo38=
4,-10,8ja3c0kKRRLliXodmkqfwWj03Ds=,trdql8pP7bJfaF4d+gg1K8cZo38=
2,-10,8ja3c0kKRRLliXodmkqfwWj03Ds=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
3,-8,8ja3c0kKRRLliXodmkqfwWj03Ds=,cGGKhIFI01Fz9J0YdYa0g77YjJE=
2,-8,8ja3c0kKRRLliXodmkqfwWj03Ds=,cGGKhIFI01Fz9J0YdYa0g77YjJE=
3,-10,8ja3c0kKRRLliXodmkqfwWj03Ds=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
14,-12,8ja3c0kKRRLliXodmkqfwWj03Ds=,yNwXnIqGLHpmHclV4Nk1GCFMUt8=
15,-13,8ja3c0kKRRLliXodmkqfwWj03Ds=,JfftEYGvA3amldJVSvByJzYVAR0=
14,-13,8ja3c0kKRRLliXodmkqfwWj03Ds=,JfftEYGvA3amldJVSvByJzYVAR0=
15,-14,8ja3c0kKRRLliXodmkqfwWj03Ds=,JfftEYGvA3amldJVSvByJzYVAR0=
15,-11,8ja3c0kKRRLliXodmkqfwWj03Ds=,yNwXnIqGLHpmHclV4Nk1GCFMUt8=
14,-14,8ja3c0kKRRLliXodmkqfwWj03Ds=,JfftEYGvA3amldJVSvByJzYVAR0=
14,-11,8ja3c0kKRRLliXodmkqfwWj03Ds=,yNwXnIqGLHpmHclV4Nk1GCFMUt8=
15,-12,8ja3c0kKRRLliXodmkqfwWj03Ds=,yNwXnIqGLHpmHclV4Nk1GCFMUt8=
15,-7,8ja3c0kKRRLliXodmkqfwWj03Ds=,OXV4HjvcLHyaH6cHd29uP3dt0V8=
14,-5,8ja3c0kKRRLliXodmkqfwWj03Ds=,OXV4HjvcLHyaH6cHd29uP3dt0V8=
1,-6,8ja3c0kKRRLliXodmkqfwWj03Ds=,cGGKhIFI01Fz9J0YdYa0g77YjJE=
2,-6,HLXpS6XIkZAJLWbl/jClCZ8/onc=,cGGKhIFI01Fz9J0YdYa0g77YjJE=
14,-7,8ja3c0kKRRLliXodmkqfwWj03Ds=,OXV4HjvcLHyaH6cHd29uP3dt0V8=
15,-5,8ja3c0kKRRLliXodmkqfwWj03Ds=,OXV4HjvcLHyaH6cHd29uP3dt0V8=
15,-4,8ja3c0kKRRLliXodmkqfwWj03Ds=,4zzQuppx/H5n0MCBZRYGMjDcW0Q=
15,-8,8ja3c0kKRRLliXodmkqfwWj03Ds=,OXV4HjvcLHyaH6cHd29uP3dt0V8=
14,-10,8ja3c0kKRRLliXodmkqfwWj03Ds=,yNwXnIqGLHpmHclV4Nk1GCFMUt8=
15,-10,8ja3c0kKRRLliXodmkqfwWj03Ds=,yNwXnIqGLHpmHclV4Nk1GCFMUt8=
14,-4,8ja3c0kKRRLliXodmkqfwWj03Ds=,4zzQuppx/H5n0MCBZRYGMjDcW0Q=
14,-8,8ja3c0kKRRLliXodmkqfwWj03Ds=,OXV4HjvcLHyaH6cHd29uP3dt0V8=
4,-6,HLXpS6XIkZAJLWbl/jClCZ8/onc=,ss8pIN6GkAxLvi/0ixB2aLzk2ds=
4,-4,HLXpS6XIkZAJLWbl/jClCZ8/onc=,CfYjAk8zoqyOXMrg1D4ic/O0c94=
0,-6,8ja3c0kKRRLliXodmkqfwWj03Ds=,cGGKhIFI01Fz9J0YdYa0g77YjJE=
4,-3,HLXpS6XIkZAJLWbl/jClCZ8/onc=,CfYjAk8zoqyOXMrg1D4ic/O0c94=
3,-6,HLXpS6XIkZAJLWbl/jClCZ8/onc=,cGGKhIFI01Fz9J0YdYa0g77YjJE=
5,-3,HLXpS6XIkZAJLWbl/jClCZ8/onc=,CfYjAk8zoqyOXMrg1D4ic/O0c94=
5,-6,HLXpS6XIkZAJLWbl/jClCZ8/onc=,ss8pIN6GkAxLvi/0ixB2aLzk2ds=
0,-5,8ja3c0kKRRLliXodmkqfwWj03Ds=,cGGKhIFI01Fz9J0YdYa0g77YjJE=
5,-4,HLXpS6XIkZAJLWbl/jClCZ8/onc=,CfYjAk8zoqyOXMrg1D4ic/O0c94=
5,-5,HLXpS6XIkZAJLWbl/jClCZ8/onc=,ss8pIN6GkAxLvi/0ixB2aLzk2ds=
14,-3,8ja3c0kKRRLliXodmkqfwWj03Ds=,4zzQuppx/H5n0MCBZRYGMjDcW0Q=
4,-5,HLXpS6XIkZAJLWbl/jClCZ8/onc=,ss8pIN6GkAxLvi/0ixB2aLzk2ds=
1,-5,8ja3c0kKRRLliXodmkqfwWj03Ds=,cGGKhIFI01Fz9J0YdYa0g77YjJE=
15,-3,8ja3c0kKRRLliXodmkqfwWj03Ds=,4zzQuppx/H5n0MCBZRYGMjDcW0Q=
0,-3,8ja3c0kKRRLliXodmkqfwWj03Ds=,C4W/nPFV6GgJaeewUzTPHbH7x9E=
3,-4,HLXpS6XIkZAJLWbl/jClCZ8/onc=,C4W/nPFV6GgJaeewUzTPHbH7x9E=
14,-9,8ja3c0kKRRLliXodmkqfwWj03Ds=,yNwXnIqGLHpmHclV4Nk1GCFMUt8=
1,-3,8ja3c0kKRRLliXodmkqfwWj03Ds=,C4W/nPFV6GgJaeewUzTPHbH7x9E=
14,-6,8ja3c0kKRRLliXodmkqfwWj03Ds=,OXV4HjvcLHyaH6cHd29uP3dt0V8=
2,-3,HLXpS6XIkZAJLWbl/jClCZ8/onc=,C4W/nPFV6GgJaeewUzTPHbH7x9E=
15,-9,8ja3c0kKRRLliXodmkqfwWj03Ds=,yNwXnIqGLHpmHclV4Nk1GCFMUt8=
2,-5,HLXpS6XIkZAJLWbl/jClCZ8/onc=,cGGKhIFI01Fz9J0YdYa0g77YjJE=
15,-6,8ja3c0kKRRLliXodmkqfwWj03Ds=,OXV4HjvcLHyaH6cHd29uP3dt0V8=
2,-4,HLXpS6XIkZAJLWbl/jClCZ8/onc=,C4W/nPFV6GgJaeewUzTPHbH7x9E=
3,-3,HLXpS6XIkZAJLWbl/jClCZ8/onc=,C4W/nPFV6GgJaeewUzTPHbH7x9E=
1,-4,8ja3c0kKRRLliXodmkqfwWj03Ds=,C4W/nPFV6GgJaeewUzTPHbH7x9E=
0,-4,8ja3c0kKRRLliXodmkqfwWj03Ds=,C4W/nPFV6GgJaeewUzTPHbH7x9E=
3,-5,HLXpS6XIkZAJLWbl/jClCZ8/onc=,cGGKhIFI01Fz9J0YdYa0g77YjJE=
8,-12,8ja3c0kKRRLliXodmkqfwWj03Ds=,nFsSCv0oZ49guMhpH4OZmO+6N8I=
2,-1,8ja3c0kKRRLliXodmkqfwWj03Ds=,C4W/nPFV6GgJaeewUzTPHbH7x9E=
9,-12,8ja3c0kKRRLliXodmkqfwWj03Ds=,nFsSCv0oZ49guMhpH4OZmO+6N8I=
8,-11,8ja3c0kKRRLliXodmkqfwWj03Ds=,nFsSCv0oZ49guMhpH4OZmO+6N8I=
8,-2,8ja3c0kKRRLliXodmkqfwWj03Ds=,dyh2Rm0oD1I0EpzkKI6wD9rnB5s=
4,-1,8ja3c0kKRRLliXodmkqfwWj03Ds=,CfYjAk8zoqyOXMrg1D4ic/O0c94=
2,-2,8ja3c0kKRRLliXodmkqfwWj03Ds=,C4W/nPFV6GgJaeewUzTPHbH7x9E=
6,-1,8ja3c0kKRRLliXodmkqfwWj03Ds=,CfYjAk8zoqyOXMrg1D4ic/O0c94=
3,-2,8ja3c0kKRRLliXodmkqfwWj03Ds=,C4W/nPFV6GgJaeewUzTPHbH7x9E=
5,-1,8ja3c0kKRRLliXodmkqfwWj03Ds=,CfYjAk8zoqyOXMrg1D4ic/O0c94=
6,-2,8ja3c0kKRRLliXodmkqfwWj03Ds=,CfYjAk8zoqyOXMrg1D4ic/O0c94=
4,-2,8ja3c0kKRRLliXodmkqfwWj03Ds=,CfYjAk8zoqyOXMrg1D4ic/O0c94=
5,-2,8ja3c0kKRRLliXodmkqfwWj03Ds=,CfYjAk8zoqyOXMrg1D4ic/O0c94=
3,-1,8ja3c0kKRRLliXodmkqfwWj03Ds=,C4W/nPFV6GgJaeewUzTPHbH7x9E=
9,-13,8ja3c0kKRRLliXodmkqfwWj03Ds=,5Jua+KOVDdLRP0+kTV1x3m5gzaA=
8,-13,8ja3c0kKRRLliXodmkqfwWj03Ds=,5Jua+KOVDdLRP0+kTV1x3m5gzaA=
9,-14,8ja3c0kKRRLliXodmkqfwWj03Ds=,5Jua+KOVDdLRP0+kTV1x3m5gzaA=
8,-14,8ja3c0kKRRLliXodmkqfwWj03Ds=,5Jua+KOVDdLRP0+kTV1x3m5gzaA=
7,-11,8ja3c0kKRRLliXodmkqfwWj03Ds=,trdql8pP7bJfaF4d+gg1K8cZo38=
7,-1,8ja3c0kKRRLliXodmkqfwWj03Ds=,CfYjAk8zoqyOXMrg1D4ic/O0c94=
9,-2,8ja3c0kKRRLliXodmkqfwWj03Ds=,dyh2Rm0oD1I0EpzkKI6wD9rnB5s=
7,-2,8ja3c0kKRRLliXodmkqfwWj03Ds=,CfYjAk8zoqyOXMrg1D4ic/O0c94=
8,-1,8ja3c0kKRRLliXodmkqfwWj03Ds=,dyh2Rm0oD1I0EpzkKI6wD9rnB5s=
9,-1,8ja3c0kKRRLliXodmkqfwWj03Ds=,dyh2Rm0oD1I0EpzkKI6wD9rnB5s=
9,-11,8ja3c0kKRRLliXodmkqfwWj03Ds=,nFsSCv0oZ49guMhpH4OZmO+6N8I=
6,-12,8ja3c0kKRRLliXodmkqfwWj03Ds=,trdql8pP7bJfaF4d+gg1K8cZo38=
2,-12,8ja3c0kKRRLliXodmkqfwWj03Ds=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
3,-12,8ja3c0kKRRLliXodmkqfwWj03Ds=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
4,-12,8ja3c0kKRRLliXodmkqfwWj03Ds=,trdql8pP7bJfaF4d+gg1K8cZo38=
5,-12,8ja3c0kKRRLliXodmkqfwWj03Ds=,trdql8pP7bJfaF4d+gg1K8cZo38=
2,-11,8ja3c0kKRRLliXodmkqfwWj03Ds=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
4,-11,8ja3c0kKRRLliXodmkqfwWj03Ds=,trdql8pP7bJfaF4d+gg1K8cZo38=
3,-11,8ja3c0kKRRLliXodmkqfwWj03Ds=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
5,-11,8ja3c0kKRRLliXodmkqfwWj03Ds=,trdql8pP7bJfaF4d+gg1K8cZo38=
7,-12,8ja3c0kKRRLliXodmkqfwWj03Ds=,trdql8pP7bJfaF4d+gg1K8cZo38=
6,-11,8ja3c0kKRRLliXodmkqfwWj03Ds=,trdql8pP7bJfaF4d+gg1K8cZo38=
14,-16,8ja3c0kKRRLliXodmkqfwWj03Ds=,JfftEYGvA3amldJVSvByJzYVAR0=
15,-16,8ja3c0kKRRLliXodmkqfwWj03Ds=,JfftEYGvA3amldJVSvByJzYVAR0=
14,-15,8ja3c0kKRRLliXodmkqfwWj03Ds=,JfftEYGvA3amldJVSvByJzYVAR0=
15,-15,8ja3c0kKRRLliXodmkqfwWj03Ds=,JfftEYGvA3amldJVSvByJzYVAR0=
10,-16,8ja3c0kKRRLliXodmkqfwWj03Ds=,5Jua+KOVDdLRP0+kTV1x3m5gzaA=
11,-16,8ja3c0kKRRLliXodmkqfwWj03Ds=,5Jua+KOVDdLRP0+kTV1x3m5gzaA=
8,-16,8ja3c0kKRRLliXodmkqfwWj03Ds=,5Jua+KOVDdLRP0+kTV1x3m5gzaA=
9,-16,8ja3c0kKRRLliXodmkqfwWj03Ds=,5Jua+KOVDdLRP0+kTV1x3m5gzaA=
12,-16,8ja3c0kKRRLliXodmkqfwWj03Ds=,JfftEYGvA3amldJVSvByJzYVAR0=
8,-15,8ja3c0kKRRLliXodmkqfwWj03Ds=,5Jua+KOVDdLRP0+kTV1x3m5gzaA=
9,-15,8ja3c0kKRRLliXodmkqfwWj03Ds=,5Jua+KOVDdLRP0+kTV1x3m5gzaA=
13,-15,8ja3c0kKRRLliXodmkqfwWj03Ds=,JfftEYGvA3amldJVSvByJzYVAR0=
12,-15,8ja3c0kKRRLliXodmkqfwWj03Ds=,JfftEYGvA3amldJVSvByJzYVAR0=
11,-15,8ja3c0kKRRLliXodmkqfwWj03Ds=,5Jua+KOVDdLRP0+kTV1x3m5gzaA=
10,-15,8ja3c0kKRRLliXodmkqfwWj03Ds=,5Jua+KOVDdLRP0+kTV1x3m5gzaA=
13,-16,8ja3c0kKRRLliXodmkqfwWj03Ds=,JfftEYGvA3amldJVSvByJzYVAR0=
1,-7,8ja3c0kKRRLliXodmkqfwWj03Ds=,cGGKhIFI01Fz9J0YdYa0g77YjJE=
1,-8,8ja3c0kKRRLliXodmkqfwWj03Ds=,cGGKhIFI01Fz9J0YdYa0g77YjJE=
0,-12,8ja3c0kKRRLliXodmkqfwWj03Ds=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
0,-9,8ja3c0kKRRLliXodmkqfwWj03Ds=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
1,-9,8ja3c0kKRRLliXodmkqfwWj03Ds=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
1,-12,8ja3c0kKRRLliXodmkqfwWj03Ds=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
1,-11,8ja3c0kKRRLliXodmkqfwWj03Ds=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
0,-10,8ja3c0kKRRLliXodmkqfwWj03Ds=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
0,-11,8ja3c0kKRRLliXodmkqfwWj03Ds=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
1,-10,8ja3c0kKRRLliXodmkqfwWj03Ds=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
0,-8,8ja3c0kKRRLliXodmkqfwWj03Ds=,cGGKhIFI01Fz9J0YdYa0g77YjJE=
0,-7,8ja3c0kKRRLliXodmkqfwWj03Ds=,cGGKhIFI01Fz9J0YdYa0g77YjJE=
14,-2,8ja3c0kKRRLliXodmkqfwWj03Ds=,4zzQuppx/H5n0MCBZRYGMjDcW0Q=
15,-2,8ja3c0kKRRLliXodmkqfwWj03Ds=,4zzQuppx/H5n0MCBZRYGMjDcW0Q=
13,-2,8ja3c0kKRRLliXodmkqfwWj03Ds=,4zzQuppx/H5n0MCBZRYGMjDcW0Q=
11,-1,8ja3c0kKRRLliXodmkqfwWj03Ds=,dyh2Rm0oD1I0EpzkKI6wD9rnB5s=
14,-1,8ja3c0kKRRLliXodmkqfwWj03Ds=,4zzQuppx/H5n0MCBZRYGMjDcW0Q=
13,-1,8ja3c0kKRRLliXodmkqfwWj03Ds=,4zzQuppx/H5n0MCBZRYGMjDcW0Q=
10,-1,8ja3c0kKRRLliXodmkqfwWj03Ds=,dyh2Rm0oD1I0EpzkKI6wD9rnB5s=
15,-1,8ja3c0kKRRLliXodmkqfwWj03Ds=,4zzQuppx/H5n0MCBZRYGMjDcW0Q=
10,-2,8ja3c0kKRRLliXodmkqfwWj03Ds=,dyh2Rm0oD1I0EpzkKI6wD9rnB5s=
12,-1,8ja3c0kKRRLliXodmkqfwWj03Ds=,4zzQuppx/H5n0MCBZRYGMjDcW0Q=
12,-2,8ja3c0kKRRLliXodmkqfwWj03Ds=,4zzQuppx/H5n0MCBZRYGMjDcW0Q=
11,-2,8ja3c0kKRRLliXodmkqfwWj03Ds=,dyh2Rm0oD1I0EpzkKI6wD9rnB5s=
1,-1,8ja3c0kKRRLliXodmkqfwWj03Ds=,C4W/nPFV6GgJaeewUzTPHbH7x9E=
0,-2,8ja3c0kKRRLliXodmkqfwWj03Ds=,C4W/nPFV6GgJaeewUzTPHbH7x9E=
1,-2,8ja3c0kKRRLliXodmkqfwWj03Ds=,C4W/nPFV6GgJaeewUzTPHbH7x9E=
0,-1,8ja3c0kKRRLliXodmkqfwWj03Ds=,C4W/nPFV6GgJaeewUzTPHbH7x9E=
18,-9,NWYkdfICM07paWGvSgaRRvhgZ2U=,72FlA8e+GPLWzyqsSBApXFtmu7A=
19,-8,NWYkdfICM07paWGvSgaRRvhgZ2U=,1nUTZ473mAy+gMWKw9DEze1ctgU=
18,-8,NWYkdfICM07paWGvSgaRRvhgZ2U=,1nUTZ473mAy+gMWKw9DEze1ctgU=
19,-10,NWYkdfICM07paWGvSgaRRvhgZ2U=,72FlA8e+GPLWzyqsSBApXFtmu7A=
19,-7,NWYkdfICM07paWGvSgaRRvhgZ2U=,1nUTZ473mAy+gMWKw9DEze1ctgU=
19,-9,NWYkdfICM07paWGvSgaRRvhgZ2U=,72FlA8e+GPLWzyqsSBApXFtmu7A=
18,-7,NWYkdfICM07paWGvSgaRRvhgZ2U=,1nUTZ473mAy+gMWKw9DEze1ctgU=
