-7,3,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,KnngEU99QEKKVPxinw557Z8bQ3M=
-9,2,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-4,4,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,RYvgApommTw2nDfD1q/9VSMDcLo=
-7,2,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,KnngEU99QEKKVPxinw557Z8bQ3M=
-5,5,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,39ycpwDy0Knwl38mJKkrKzbgujg=
-8,8,Lzu4BkSeNEIsqpq8wwwC/itflnU=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-10,2,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-6,4,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,39ycpwDy0Knwl38mJKkrKzbgujg=
-8,3,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,KnngEU99QEKKVPxinw557Z8bQ3M=
-7,8,Lzu4BkSeNEIsqpq8wwwC/itflnU=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-3,4,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,RYvgApommTw2nDfD1q/9VSMDcLo=
-5,3,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,KnngEU99QEKKVPxinw557Z8bQ3M=
-4,3,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,iW0XiLXeiFAsDjOLijrej6Q9d+k=
-10,3,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-3,2,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,iW0XiLXeiFAsDjOLijrej6Q9d+k=
-10,8,Lzu4BkSeNEIsqpq8wwwC/itflnU=,DdkkCGV/tLEgHra0O74O6V8xswM=
-5,4,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,39ycpwDy0Knwl38mJKkrKzbgujg=
-10,7,Lzu4BkSeNEIsqpq8wwwC/itflnU=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-10,6,Lzu4BkSeNEIsqpq8wwwC/itflnU=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-5,2,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,KnngEU99QEKKVPxinw557Z8bQ3M=
-6,2,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,KnngEU99QEKKVPxinw557Z8bQ3M=
-3,5,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,RYvgApommTw2nDfD1q/9VSMDcLo=
-7,9,Lzu4BkSeNEIsqpq8wwwC/itflnU=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-6,3,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,KnngEU99QEKKVPxinw557Z8bQ3M=
-4,2,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,iW0XiLXeiFAsDjOLijrej6Q9d+k=
-10,9,Lzu4BkSeNEIsqpq8wwwC/itflnU=,DdkkCGV/tLEgHra0O74O6V8xswM=
-9,6,Lzu4BkSeNEIsqpq8wwwC/itflnU=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-4,5,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,RYvgApommTw2nDfD1q/9VSMDcLo=
-9,8,Lzu4BkSeNEIsqpq8wwwC/itflnU=,DdkkCGV/tLEgHra0O74O6V8xswM=
-9,7,Lzu4BkSeNEIsqpq8wwwC/itflnU=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-7,7,Lzu4BkSeNEIsqpq8wwwC/itflnU=,39ycpwDy0Knwl38mJKkrKzbgujg=
-9,9,Lzu4BkSeNEIsqpq8wwwC/itflnU=,DdkkCGV/tLEgHra0O74O6V8xswM=
-8,6,Lzu4BkSeNEIsqpq8wwwC/itflnU=,39ycpwDy0Knwl38mJKkrKzbgujg=
-7,6,Lzu4BkSeNEIsqpq8wwwC/itflnU=,39ycpwDy0Knwl38mJKkrKzbgujg=
-8,7,Lzu4BkSeNEIsqpq8wwwC/itflnU=,39ycpwDy0Knwl38mJKkrKzbgujg=
-14,5,Lzu4BkSeNEIsqpq8wwwC/itflnU=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-14,3,Lzu4BkSeNEIsqpq8wwwC/itflnU=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-14,4,Lzu4BkSeNEIsqpq8wwwC/itflnU=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-14,2,Lzu4BkSeNEIsqpq8wwwC/itflnU=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-11,5,Lzu4BkSeNEIsqpq8wwwC/itflnU=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-13,2,Lzu4BkSeNEIsqpq8wwwC/itflnU=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-10,11,Lzu4BkSeNEIsqpq8wwwC/itflnU=,DdkkCGV/tLEgHra0O74O6V8xswM=
-9,11,Lzu4BkSeNEIsqpq8wwwC/itflnU=,DdkkCGV/tLEgHra0O74O6V8xswM=
-7,11,Lzu4BkSeNEIsqpq8wwwC/itflnU=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-8,12,Lzu4BkSeNEIsqpq8wwwC/itflnU=,cKWZ1pzPSNLmIPMFJlHhBz8ExmI=
-8,11,Lzu4BkSeNEIsqpq8wwwC/itflnU=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-10,10,Lzu4BkSeNEIsqpq8wwwC/itflnU=,DdkkCGV/tLEgHra0O74O6V8xswM=
-7,12,Lzu4BkSeNEIsqpq8wwwC/itflnU=,cKWZ1pzPSNLmIPMFJlHhBz8ExmI=
-7,10,Lzu4BkSeNEIsqpq8wwwC/itflnU=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-8,13,Lzu4BkSeNEIsqpq8wwwC/itflnU=,cKWZ1pzPSNLmIPMFJlHhBz8ExmI=
-7,13,Lzu4BkSeNEIsqpq8wwwC/itflnU=,cKWZ1pzPSNLmIPMFJlHhBz8ExmI=
-8,10,Lzu4BkSeNEIsqpq8wwwC/itflnU=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-9,10,Lzu4BkSeNEIsqpq8wwwC/itflnU=,DdkkCGV/tLEgHra0O74O6V8xswM=
-13,5,Lzu4BkSeNEIsqpq8wwwC/itflnU=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-8,9,Lzu4BkSeNEIsqpq8wwwC/itflnU=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-12,5,Lzu4BkSeNEIsqpq8wwwC/itflnU=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-13,3,Lzu4BkSeNEIsqpq8wwwC/itflnU=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-13,4,Lzu4BkSeNEIsqpq8wwwC/itflnU=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-12,4,Lzu4BkSeNEIsqpq8wwwC/itflnU=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-11,3,Lzu4BkSeNEIsqpq8wwwC/itflnU=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-11,2,Lzu4BkSeNEIsqpq8wwwC/itflnU=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-11,4,Lzu4BkSeNEIsqpq8wwwC/itflnU=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-12,2,Lzu4BkSeNEIsqpq8wwwC/itflnU=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-12,3,Lzu4BkSeNEIsqpq8wwwC/itflnU=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-4,12,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,IEmAJyG5R+KNVjqeIjx/syyozI4=
-3,12,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,IEmAJyG5R+KNVjqeIjx/syyozI4=
-6,12,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,cKWZ1pzPSNLmIPMFJlHhBz8ExmI=
-5,12,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,cKWZ1pzPSNLmIPMFJlHhBz8ExmI=
-4,13,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,IEmAJyG5R+KNVjqeIjx/syyozI4=
-3,13,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,IEmAJyG5R+KNVjqeIjx/syyozI4=
-6,13,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,cKWZ1pzPSNLmIPMFJlHhBz8ExmI=
-5,13,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,cKWZ1pzPSNLmIPMFJlHhBz8ExmI=
-6,10,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-4,10,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,Wmi1K8gPeO5EWehKL0yeF0ISeFw=
-5,10,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-3,10,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,Wmi1K8gPeO5EWehKL0yeF0ISeFw=
-4,11,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,Wmi1K8gPeO5EWehKL0yeF0ISeFw=
-5,11,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-6,11,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,dgoXS7WagybKyA6ft0Wx4q2wgkM=
-3,11,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,Wmi1K8gPeO5EWehKL0yeF0ISeFw=
-2,12,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,IEmAJyG5R+KNVjqeIjx/syyozI4=
-1,13,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,IEmAJyG5R+KNVjqeIjx/syyozI4=
-1,12,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,IEmAJyG5R+KNVjqeIjx/syyozI4=
-2,13,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,IEmAJyG5R+KNVjqeIjx/syyozI4=
-2,10,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,Wmi1K8gPeO5EWehKL0yeF0ISeFw=
-1,11,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,Wmi1K8gPeO5EWehKL0yeF0ISeFw=
-2,11,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,Wmi1K8gPeO5EWehKL0yeF0ISeFw=
-1,10,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,Wmi1K8gPeO5EWehKL0yeF0ISeFw=
-2,14,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,IEmAJyG5R+KNVjqeIjx/syyozI4=
-1,14,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,IEmAJyG5R+KNVjqeIjx/syyozI4=
-2,15,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,IEmAJyG5R+KNVjqeIjx/syyozI4=
-1,15,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,IEmAJyG5R+KNVjqeIjx/syyozI4=
-2,7,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,RYvgApommTw2nDfD1q/9VSMDcLo=
-2,8,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,Wmi1K8gPeO5EWehKL0yeF0ISeFw=
-1,7,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,RYvgApommTw2nDfD1q/9VSMDcLo=
-2,2,Lzu4BkSeNEIsqpq8wwwC/itflnU=,iW0XiLXeiFAsDjOLijrej6Q9d+k=
-2,5,Lzu4BkSeNEIsqpq8wwwC/itflnU=,RYvgApommTw2nDfD1q/9VSMDcLo=
-1,9,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,Wmi1K8gPeO5EWehKL0yeF0ISeFw=
-1,6,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,RYvgApommTw2nDfD1q/9VSMDcLo=
-1,2,Lzu4BkSeNEIsqpq8wwwC/itflnU=,iW0XiLXeiFAsDjOLijrej6Q9d+k=
-1,8,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,Wmi1K8gPeO5EWehKL0yeF0ISeFw=
-2,6,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,RYvgApommTw2nDfD1q/9VSMDcLo=
-2,3,Lzu4BkSeNEIsqpq8wwwC/itflnU=,iW0XiLXeiFAsDjOLijrej6Q9d+k=
-2,9,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,Wmi1K8gPeO5EWehKL0yeF0ISeFw=
-1,3,Lzu4BkSeNEIsqpq8wwwC/itflnU=,iW0XiLXeiFAsDjOLijrej6Q9d+k=
-1,4,Lzu4BkSeNEIsqpq8wwwC/itflnU=,RYvgApommTw2nDfD1q/9VSMDcLo=
-1,5,Lzu4BkSeNEIsqpq8wwwC/itflnU=,RYvgApommTw2nDfD1q/9VSMDcLo=
-2,4,Lzu4BkSeNEIsqpq8wwwC/itflnU=,RYvgApommTw2nDfD1q/9VSMDcLo=
-12,0,Lzu4BkSeNEIsqpq8wwwC/itflnU=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-14,1,Lzu4BkSeNEIsqpq8wwwC/itflnU=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-13,1,Lzu4BkSeNEIsqpq8wwwC/itflnU=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-13,0,Lzu4BkSeNEIsqpq8wwwC/itflnU=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-14,0,Lzu4BkSeNEIsqpq8wwwC/itflnU=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-11,0,Lzu4BkSeNEIsqpq8wwwC/itflnU=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-16,0,Lzu4BkSeNEIsqpq8wwwC/itflnU=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-15,0,Lzu4BkSeNEIsqpq8wwwC/itflnU=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-16,1,Lzu4BkSeNEIsqpq8wwwC/itflnU=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-10,0,Lzu4BkSeNEIsqpq8wwwC/itflnU=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-9,0,Lzu4BkSeNEIsqpq8wwwC/itflnU=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-15,1,Lzu4BkSeNEIsqpq8wwwC/itflnU=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-8,0,Lzu4BkSeNEIsqpq8wwwC/itflnU=,KnngEU99QEKKVPxinw557Z8bQ3M=
-12,1,Lzu4BkSeNEIsqpq8wwwC/itflnU=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-9,1,Lzu4BkSeNEIsqpq8wwwC/itflnU=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-10,1,Lzu4BkSeNEIsqpq8wwwC/itflnU=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-11,1,Lzu4BkSeNEIsqpq8wwwC/itflnU=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-8,1,Lzu4BkSeNEIsqpq8wwwC/itflnU=,KnngEU99QEKKVPxinw557Z8bQ3M=
-5,1,Lzu4BkSeNEIsqpq8wwwC/itflnU=,KnngEU99QEKKVPxinw557Z8bQ3M=
-4,0,Lzu4BkSeNEIsqpq8wwwC/itflnU=,iW0XiLXeiFAsDjOLijrej6Q9d+k=
-3,1,Lzu4BkSeNEIsqpq8wwwC/itflnU=,iW0XiLXeiFAsDjOLijrej6Q9d+k=
-2,1,Lzu4BkSeNEIsqpq8wwwC/itflnU=,iW0XiLXeiFAsDjOLijrej6Q9d+k=
-7,1,Lzu4BkSeNEIsqpq8wwwC/itflnU=,KnngEU99QEKKVPxinw557Z8bQ3M=
-3,0,Lzu4BkSeNEIsqpq8wwwC/itflnU=,iW0XiLXeiFAsDjOLijrej6Q9d+k=
-3,15,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,IEmAJyG5R+KNVjqeIjx/syyozI4=
-7,0,Lzu4BkSeNEIsqpq8wwwC/itflnU=,KnngEU99QEKKVPxinw557Z8bQ3M=
-4,15,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,IEmAJyG5R+KNVjqeIjx/syyozI4=
-6,15,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,cKWZ1pzPSNLmIPMFJlHhBz8ExmI=
-5,14,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,cKWZ1pzPSNLmIPMFJlHhBz8ExmI=
-3,14,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,IEmAJyG5R+KNVjqeIjx/syyozI4=
-6,14,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,cKWZ1pzPSNLmIPMFJlHhBz8ExmI=
-4,14,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,IEmAJyG5R+KNVjqeIjx/syyozI4=
-5,15,Zv3f+6uvi8+g1YVUB5+VdmFPTTU=,cKWZ1pzPSNLmIPMFJlHhBz8ExmI=
-5,0,Lzu4BkSeNEIsqpq8wwwC/itflnU=,KnngEU99QEKKVPxinw557Z8bQ3M=
-2,0,Lzu4BkSeNEIsqpq8wwwC/itflnU=,iW0XiLXeiFAsDjOLijrej6Q9d+k=
-4,1,Lzu4BkSeNEIsqpq8wwwC/itflnU=,iW0XiLXeiFAsDjOLijrej6Q9d+k=
-6,1,Lzu4BkSeNEIsqpq8wwwC/itflnU=,KnngEU99QEKKVPxinw557Z8bQ3M=
-6,0,Lzu4BkSeNEIsqpq8wwwC/itflnU=,KnngEU99QEKKVPxinw557Z8bQ3M=
-1,1,Lzu4BkSeNEIsqpq8wwwC/itflnU=,iW0XiLXeiFAsDjOLijrej6Q9d+k=
-7,15,Lzu4BkSeNEIsqpq8wwwC/itflnU=,cKWZ1pzPSNLmIPMFJlHhBz8ExmI=
-8,15,Lzu4BkSeNEIsqpq8wwwC/itflnU=,cKWZ1pzPSNLmIPMFJlHhBz8ExmI=
-7,14,Lzu4BkSeNEIsqpq8wwwC/itflnU=,cKWZ1pzPSNLmIPMFJlHhBz8ExmI=
-1,0,Lzu4BkSeNEIsqpq8wwwC/itflnU=,iW0XiLXeiFAsDjOLijrej6Q9d+k=
-8,14,Lzu4BkSeNEIsqpq8wwwC/itflnU=,cKWZ1pzPSNLmIPMFJlHhBz8ExmI=
-16,5,Lzu4BkSeNEIsqpq8wwwC/itflnU=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-16,3,Lzu4BkSeNEIsqpq8wwwC/itflnU=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-15,5,Lzu4BkSeNEIsqpq8wwwC/itflnU=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-15,4,Lzu4BkSeNEIsqpq8wwwC/itflnU=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-15,3,Lzu4BkSeNEIsqpq8wwwC/itflnU=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-16,4,Lzu4BkSeNEIsqpq8wwwC/itflnU=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-15,2,Lzu4BkSeNEIsqpq8wwwC/itflnU=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-16,2,Lzu4BkSeNEIsqpq8wwwC/itflnU=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-14,7,Lzu4BkSeNEIsqpq8wwwC/itflnU=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-13,7,Lzu4BkSeNEIsqpq8wwwC/itflnU=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-11,6,Lzu4BkSeNEIsqpq8wwwC/itflnU=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-14,6,Lzu4BkSeNEIsqpq8wwwC/itflnU=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-12,8,Lzu4BkSeNEIsqpq8wwwC/itflnU=,DdkkCGV/tLEgHra0O74O6V8xswM=
-12,6,Lzu4BkSeNEIsqpq8wwwC/itflnU=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-12,10,Lzu4BkSeNEIsqpq8wwwC/itflnU=,DdkkCGV/tLEgHra0O74O6V8xswM=
-11,8,Lzu4BkSeNEIsqpq8wwwC/itflnU=,DdkkCGV/tLEgHra0O74O6V8xswM=
-11,9,Lzu4BkSeNEIsqpq8wwwC/itflnU=,DdkkCGV/tLEgHra0O74O6V8xswM=
-12,7,Lzu4BkSeNEIsqpq8wwwC/itflnU=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-11,10,Lzu4BkSeNEIsqpq8wwwC/itflnU=,DdkkCGV/tLEgHra0O74O6V8xswM=
-12,9,Lzu4BkSeNEIsqpq8wwwC/itflnU=,DdkkCGV/tLEgHra0O74O6V8xswM=
-11,11,Lzu4BkSeNEIsqpq8wwwC/itflnU=,DdkkCGV/tLEgHra0O74O6V8xswM=
-13,6,Lzu4BkSeNEIsqpq8wwwC/itflnU=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-16,6,Lzu4BkSeNEIsqpq8wwwC/itflnU=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-15,6,Lzu4BkSeNEIsqpq8wwwC/itflnU=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-12,11,Lzu4BkSeNEIsqpq8wwwC/itflnU=,DdkkCGV/tLEgHra0O74O6V8xswM=
-11,7,Lzu4BkSeNEIsqpq8wwwC/itflnU=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-15,7,Lzu4BkSeNEIsqpq8wwwC/itflnU=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-16,7,Lzu4BkSeNEIsqpq8wwwC/itflnU=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-4,17,a3UY4X+i7ePvzP67TDIClMj+rjE=,YdN0sijoSd1IcrJBM63QBF9kT78=
-3,17,a3UY4X+i7ePvzP67TDIClMj+rjE=,YdN0sijoSd1IcrJBM63QBF9kT78=
-6,17,a3UY4X+i7ePvzP67TDIClMj+rjE=,2501fPBxTipMH4W/nyCBTmwTIuo=
-5,17,a3UY4X+i7ePvzP67TDIClMj+rjE=,2501fPBxTipMH4W/nyCBTmwTIuo=
-4,16,a3UY4X+i7ePvzP67TDIClMj+rjE=,YdN0sijoSd1IcrJBM63QBF9kT78=
-3,16,a3UY4X+i7ePvzP67TDIClMj+rjE=,YdN0sijoSd1IcrJBM63QBF9kT78=
-6,16,a3UY4X+i7ePvzP67TDIClMj+rjE=,2501fPBxTipMH4W/nyCBTmwTIuo=
-5,16,a3UY4X+i7ePvzP67TDIClMj+rjE=,2501fPBxTipMH4W/nyCBTmwTIuo=
-8,18,a3UY4X+i7ePvzP67TDIClMj+rjE=,2501fPBxTipMH4W/nyCBTmwTIuo=
-7,18,a3UY4X+i7ePvzP67TDIClMj+rjE=,2501fPBxTipMH4W/nyCBTmwTIuo=
-8,19,a3UY4X+i7ePvzP67TDIClMj+rjE=,2501fPBxTipMH4W/nyCBTmwTIuo=
-7,19,a3UY4X+i7ePvzP67TDIClMj+rjE=,2501fPBxTipMH4W/nyCBTmwTIuo=
-8,20,a3UY4X+i7ePvzP67TDIClMj+rjE=,22uq95CFp8yOiS95lfVBH67lpkc=
-7,20,a3UY4X+i7ePvzP67TDIClMj+rjE=,22uq95CFp8yOiS95lfVBH67lpkc=
-8,21,a3UY4X+i7ePvzP67TDIClMj+rjE=,22uq95CFp8yOiS95lfVBH67lpkc=
-7,21,a3UY4X+i7ePvzP67TDIClMj+rjE=,22uq95CFp8yOiS95lfVBH67lpkc=
-8,22,a3UY4X+i7ePvzP67TDIClMj+rjE=,22uq95CFp8yOiS95lfVBH67lpkc=
-7,22,a3UY4X+i7ePvzP67TDIClMj+rjE=,22uq95CFp8yOiS95lfVBH67lpkc=
-8,24,a3UY4X+i7ePvzP67TDIClMj+rjE=,iYKVZT0VAQXPxduBrgHREGZLepw=
-7,24,a3UY4X+i7ePvzP67TDIClMj+rjE=,iYKVZT0VAQXPxduBrgHREGZLepw=
-8,23,a3UY4X+i7ePvzP67TDIClMj+rjE=,22uq95CFp8yOiS95lfVBH67lpkc=
