-7,49,RdH59cSRKXqnhB22YkTw/4Pdx9o=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-13,48,RdH59cSRKXqnhB22YkTw/4Pdx9o=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-8,49,RdH59cSRKXqnhB22YkTw/4Pdx9o=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-12,49,RdH59cSRKXqnhB22YkTw/4Pdx9o=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-9,49,RdH59cSRKXqnhB22YkTw/4Pdx9o=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-12,48,RdH59cSRKXqnhB22YkTw/4Pdx9o=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-11,48,RdH59cSRKXqnhB22YkTw/4Pdx9o=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-7,48,RdH59cSRKXqnhB22YkTw/4Pdx9o=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-14,48,RdH59cSRKXqnhB22YkTw/4Pdx9o=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-9,48,RdH59cSRKXqnhB22YkTw/4Pdx9o=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-11,49,RdH59cSRKXqnhB22YkTw/4Pdx9o=,jI5nH9tpz6oNZV/KTFIS2AACU7Y=
-5,51,RdH59cSRKXqnhB22YkTw/4Pdx9o=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-15,51,RdH59cSRKXqnhB22YkTw/4Pdx9o=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-15,50,RdH59cSRKXqnhB22YkTw/4Pdx9o=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-5,50,RdH59cSRKXqnhB22YkTw/4Pdx9o=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-16,50,RdH59cSRKXqnhB22YkTw/4Pdx9o=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-6,50,RdH59cSRKXqnhB22YkTw/4Pdx9o=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-6,51,RdH59cSRKXqnhB22YkTw/4Pdx9o=,OiZkpTgdlVBRUVFT3618zZOJ2Ig=
-16,51,RdH59cSRKXqnhB22YkTw/4Pdx9o=,ygHaOHyHEAhg1hFGB3yT6vxGcwQ=
-12,41,NWYkdfICM07paWGvSgaRRvhgZ2U=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-11,41,NWYkdfICM07paWGvSgaRRvhgZ2U=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-6,42,NWYkdfICM07paWGvSgaRRvhgZ2U=,3rPTkA1g/gfh4xBN2uyktqfD2TE=
-5,42,NWYkdfICM07paWGvSgaRRvhgZ2U=,3rPTkA1g/gfh4xBN2uyktqfD2TE=
-6,44,NWYkdfICM07paWGvSgaRRvhgZ2U=,L4GsJOwkTSe4BtPb/3zmvqFQHpQ=
-5,44,NWYkdfICM07paWGvSgaRRvhgZ2U=,L4GsJOwkTSe4BtPb/3zmvqFQHpQ=
-6,43,NWYkdfICM07paWGvSgaRRvhgZ2U=,3rPTkA1g/gfh4xBN2uyktqfD2TE=
-5,43,NWYkdfICM07paWGvSgaRRvhgZ2U=,3rPTkA1g/gfh4xBN2uyktqfD2TE=
-6,45,NWYkdfICM07paWGvSgaRRvhgZ2U=,L4GsJOwkTSe4BtPb/3zmvqFQHpQ=
-5,45,NWYkdfICM07paWGvSgaRRvhgZ2U=,L4GsJOwkTSe4BtPb/3zmvqFQHpQ=
-12,40,NWYkdfICM07paWGvSgaRRvhgZ2U=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-6,46,NWYkdfICM07paWGvSgaRRvhgZ2U=,L4GsJOwkTSe4BtPb/3zmvqFQHpQ=
-5,46,NWYkdfICM07paWGvSgaRRvhgZ2U=,L4GsJOwkTSe4BtPb/3zmvqFQHpQ=
-6,47,NWYkdfICM07paWGvSgaRRvhgZ2U=,L4GsJOwkTSe4BtPb/3zmvqFQHpQ=
-5,47,NWYkdfICM07paWGvSgaRRvhgZ2U=,L4GsJOwkTSe4BtPb/3zmvqFQHpQ=
-13,41,NWYkdfICM07paWGvSgaRRvhgZ2U=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-14,41,NWYkdfICM07paWGvSgaRRvhgZ2U=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-13,40,NWYkdfICM07paWGvSgaRRvhgZ2U=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-14,40,NWYkdfICM07paWGvSgaRRvhgZ2U=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-11,40,NWYkdfICM07paWGvSgaRRvhgZ2U=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-15,42,NWYkdfICM07paWGvSgaRRvhgZ2U=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-16,46,NWYkdfICM07paWGvSgaRRvhgZ2U=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-16,42,NWYkdfICM07paWGvSgaRRvhgZ2U=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-15,46,NWYkdfICM07paWGvSgaRRvhgZ2U=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-15,47,NWYkdfICM07paWGvSgaRRvhgZ2U=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-16,43,NWYkdfICM07paWGvSgaRRvhgZ2U=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-16,47,NWYkdfICM07paWGvSgaRRvhgZ2U=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-15,43,NWYkdfICM07paWGvSgaRRvhgZ2U=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-15,45,NWYkdfICM07paWGvSgaRRvhgZ2U=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-16,44,NWYkdfICM07paWGvSgaRRvhgZ2U=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-16,45,NWYkdfICM07paWGvSgaRRvhgZ2U=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-15,44,NWYkdfICM07paWGvSgaRRvhgZ2U=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-7,40,NWYkdfICM07paWGvSgaRRvhgZ2U=,3rPTkA1g/gfh4xBN2uyktqfD2TE=
-8,40,NWYkdfICM07paWGvSgaRRvhgZ2U=,3rPTkA1g/gfh4xBN2uyktqfD2TE=
-10,41,NWYkdfICM07paWGvSgaRRvhgZ2U=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-8,41,NWYkdfICM07paWGvSgaRRvhgZ2U=,3rPTkA1g/gfh4xBN2uyktqfD2TE=
-7,41,NWYkdfICM07paWGvSgaRRvhgZ2U=,3rPTkA1g/gfh4xBN2uyktqfD2TE=
-9,41,NWYkdfICM07paWGvSgaRRvhgZ2U=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-10,40,NWYkdfICM07paWGvSgaRRvhgZ2U=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-16,40,NWYkdfICM07paWGvSgaRRvhgZ2U=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-16,41,NWYkdfICM07paWGvSgaRRvhgZ2U=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-9,40,NWYkdfICM07paWGvSgaRRvhgZ2U=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-15,40,NWYkdfICM07paWGvSgaRRvhgZ2U=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-6,40,NWYkdfICM07paWGvSgaRRvhgZ2U=,3rPTkA1g/gfh4xBN2uyktqfD2TE=
-5,40,NWYkdfICM07paWGvSgaRRvhgZ2U=,3rPTkA1g/gfh4xBN2uyktqfD2TE=
-6,41,NWYkdfICM07paWGvSgaRRvhgZ2U=,3rPTkA1g/gfh4xBN2uyktqfD2TE=
-15,41,NWYkdfICM07paWGvSgaRRvhgZ2U=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-5,41,NWYkdfICM07paWGvSgaRRvhgZ2U=,3rPTkA1g/gfh4xBN2uyktqfD2TE=
-10,43,NWYkdfICM07paWGvSgaRRvhgZ2U=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-9,43,NWYkdfICM07paWGvSgaRRvhgZ2U=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-14,45,NWYkdfICM07paWGvSgaRRvhgZ2U=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-13,47,NWYkdfICM07paWGvSgaRRvhgZ2U=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-11,43,NWYkdfICM07paWGvSgaRRvhgZ2U=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-7,45,NWYkdfICM07paWGvSgaRRvhgZ2U=,L4GsJOwkTSe4BtPb/3zmvqFQHpQ=
-9,45,NWYkdfICM07paWGvSgaRRvhgZ2U=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-9,47,NWYkdfICM07paWGvSgaRRvhgZ2U=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-14,43,NWYkdfICM07paWGvSgaRRvhgZ2U=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-7,46,NWYkdfICM07paWGvSgaRRvhgZ2U=,L4GsJOwkTSe4BtPb/3zmvqFQHpQ=
-13,43,NWYkdfICM07paWGvSgaRRvhgZ2U=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-7,43,NWYkdfICM07paWGvSgaRRvhgZ2U=,3rPTkA1g/gfh4xBN2uyktqfD2TE=
-7,47,NWYkdfICM07paWGvSgaRRvhgZ2U=,L4GsJOwkTSe4BtPb/3zmvqFQHpQ=
-10,47,NWYkdfICM07paWGvSgaRRvhgZ2U=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-10,42,NWYkdfICM07paWGvSgaRRvhgZ2U=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-8,43,NWYkdfICM07paWGvSgaRRvhgZ2U=,3rPTkA1g/gfh4xBN2uyktqfD2TE=
-8,46,NWYkdfICM07paWGvSgaRRvhgZ2U=,L4GsJOwkTSe4BtPb/3zmvqFQHpQ=
-9,42,NWYkdfICM07paWGvSgaRRvhgZ2U=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-12,47,NWYkdfICM07paWGvSgaRRvhgZ2U=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-14,47,NWYkdfICM07paWGvSgaRRvhgZ2U=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-7,44,NWYkdfICM07paWGvSgaRRvhgZ2U=,L4GsJOwkTSe4BtPb/3zmvqFQHpQ=
-13,44,NWYkdfICM07paWGvSgaRRvhgZ2U=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-10,46,NWYkdfICM07paWGvSgaRRvhgZ2U=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-8,44,NWYkdfICM07paWGvSgaRRvhgZ2U=,L4GsJOwkTSe4BtPb/3zmvqFQHpQ=
-9,46,NWYkdfICM07paWGvSgaRRvhgZ2U=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-12,43,NWYkdfICM07paWGvSgaRRvhgZ2U=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-14,44,NWYkdfICM07paWGvSgaRRvhgZ2U=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-14,46,NWYkdfICM07paWGvSgaRRvhgZ2U=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-11,42,NWYkdfICM07paWGvSgaRRvhgZ2U=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-12,42,NWYkdfICM07paWGvSgaRRvhgZ2U=,x6kjZu2NuS7R5HUvAUsZY7AkC1s=
-13,46,NWYkdfICM07paWGvSgaRRvhgZ2U=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-9,44,NWYkdfICM07paWGvSgaRRvhgZ2U=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-10,44,NWYkdfICM07paWGvSgaRRvhgZ2U=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-8,45,NWYkdfICM07paWGvSgaRRvhgZ2U=,L4GsJOwkTSe4BtPb/3zmvqFQHpQ=
-7,42,NWYkdfICM07paWGvSgaRRvhgZ2U=,3rPTkA1g/gfh4xBN2uyktqfD2TE=
-14,42,NWYkdfICM07paWGvSgaRRvhgZ2U=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-8,42,NWYkdfICM07paWGvSgaRRvhgZ2U=,3rPTkA1g/gfh4xBN2uyktqfD2TE=
-13,42,NWYkdfICM07paWGvSgaRRvhgZ2U=,5s6zVb0NChXSBctSDvJ10bLQI6o=
-8,47,NWYkdfICM07paWGvSgaRRvhgZ2U=,L4GsJOwkTSe4BtPb/3zmvqFQHpQ=
-11,47,NWYkdfICM07paWGvSgaRRvhgZ2U=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-13,45,NWYkdfICM07paWGvSgaRRvhgZ2U=,hHFxNruT+Ka1CcovmPU/W8nBmJY=
-12,44,NWYkdfICM07paWGvSgaRRvhgZ2U=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-11,46,NWYkdfICM07paWGvSgaRRvhgZ2U=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-11,44,NWYkdfICM07paWGvSgaRRvhgZ2U=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-10,45,NWYkdfICM07paWGvSgaRRvhgZ2U=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-12,46,NWYkdfICM07paWGvSgaRRvhgZ2U=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-12,45,NWYkdfICM07paWGvSgaRRvhgZ2U=,WELqjCnT9WO1s53AaUi9mxc5yhg=
-11,45,NWYkdfICM07paWGvSgaRRvhgZ2U=,WELqjCnT9WO1s53AaUi9mxc5yhg=
