8,9,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
7,9,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
9,7,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
9,9,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
7,4,WwU8njW2DVTBHwOleakmmENSH1U=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
7,8,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
8,8,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
8,5,WwU8njW2DVTBHwOleakmmENSH1U=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
7,2,WwU8njW2DVTBHwOleakmmENSH1U=,1H/4K613B2+gjhVV6GssliPTx4E=
7,3,WwU8njW2DVTBHwOleakmmENSH1U=,1H/4K613B2+gjhVV6GssliPTx4E=
6,3,WwU8njW2DVTBHwOleakmmENSH1U=,1H/4K613B2+gjhVV6GssliPTx4E=
8,3,WwU8njW2DVTBHwOleakmmENSH1U=,ycQu7POBeMzQaqknzSwjwGCIfRk=
6,4,WwU8njW2DVTBHwOleakmmENSH1U=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
6,2,WwU8njW2DVTBHwOleakmmENSH1U=,1H/4K613B2+gjhVV6GssliPTx4E=
6,8,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
6,5,WwU8njW2DVTBHwOleakmmENSH1U=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
8,4,WwU8njW2DVTBHwOleakmmENSH1U=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
6,7,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
6,9,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
8,7,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
9,3,WwU8njW2DVTBHwOleakmmENSH1U=,ycQu7POBeMzQaqknzSwjwGCIfRk=
7,6,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
8,2,WwU8njW2DVTBHwOleakmmENSH1U=,ycQu7POBeMzQaqknzSwjwGCIfRk=
9,8,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
9,2,WwU8njW2DVTBHwOleakmmENSH1U=,ycQu7POBeMzQaqknzSwjwGCIfRk=
7,7,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
9,4,WwU8njW2DVTBHwOleakmmENSH1U=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
9,6,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
8,6,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
6,6,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
6,12,/qUqolfLVgvMkGSosPE0/yLwGow=,sloc5MNbaDkmQr/VmLmJNITrglY=
9,11,/qUqolfLVgvMkGSosPE0/yLwGow=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
6,13,/qUqolfLVgvMkGSosPE0/yLwGow=,sloc5MNbaDkmQr/VmLmJNITrglY=
9,12,/qUqolfLVgvMkGSosPE0/yLwGow=,+oIry8cMSqSzJ+fQvignsXTIDdE=
8,13,/qUqolfLVgvMkGSosPE0/yLwGow=,+oIry8cMSqSzJ+fQvignsXTIDdE=
9,13,/qUqolfLVgvMkGSosPE0/yLwGow=,+oIry8cMSqSzJ+fQvignsXTIDdE=
7,12,/qUqolfLVgvMkGSosPE0/yLwGow=,sloc5MNbaDkmQr/VmLmJNITrglY=
6,11,/qUqolfLVgvMkGSosPE0/yLwGow=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
7,13,/qUqolfLVgvMkGSosPE0/yLwGow=,sloc5MNbaDkmQr/VmLmJNITrglY=
6,10,/qUqolfLVgvMkGSosPE0/yLwGow=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
8,10,/qUqolfLVgvMkGSosPE0/yLwGow=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
7,11,/qUqolfLVgvMkGSosPE0/yLwGow=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
8,11,/qUqolfLVgvMkGSosPE0/yLwGow=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
9,10,/qUqolfLVgvMkGSosPE0/yLwGow=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
7,10,/qUqolfLVgvMkGSosPE0/yLwGow=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
8,12,/qUqolfLVgvMkGSosPE0/yLwGow=,+oIry8cMSqSzJ+fQvignsXTIDdE=
13,11,9w8NZBDVV6sB4ftZYtdqVe7p+II=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
15,7,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,gz7jAQQfyOkcazV0vF2KFajL37Q=
14,7,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,gz7jAQQfyOkcazV0vF2KFajL37Q=
12,11,9w8NZBDVV6sB4ftZYtdqVe7p+II=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
13,7,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,gz7jAQQfyOkcazV0vF2KFajL37Q=
12,7,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,gz7jAQQfyOkcazV0vF2KFajL37Q=
15,6,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,gz7jAQQfyOkcazV0vF2KFajL37Q=
14,6,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,gz7jAQQfyOkcazV0vF2KFajL37Q=
13,6,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,gz7jAQQfyOkcazV0vF2KFajL37Q=
12,6,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,gz7jAQQfyOkcazV0vF2KFajL37Q=
15,9,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
13,10,9w8NZBDVV6sB4ftZYtdqVe7p+II=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
14,9,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
12,10,9w8NZBDVV6sB4ftZYtdqVe7p+II=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
13,9,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
13,13,9w8NZBDVV6sB4ftZYtdqVe7p+II=,QhoIUR7VhVQa2X3sIVePiHS111E=
11,9,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
12,13,9w8NZBDVV6sB4ftZYtdqVe7p+II=,QhoIUR7VhVQa2X3sIVePiHS111E=
11,8,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
11,7,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
12,8,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
11,6,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
13,8,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
13,12,9w8NZBDVV6sB4ftZYtdqVe7p+II=,QhoIUR7VhVQa2X3sIVePiHS111E=
10,8,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
10,9,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
12,9,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
15,8,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
14,8,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
11,13,9w8NZBDVV6sB4ftZYtdqVe7p+II=,+oIry8cMSqSzJ+fQvignsXTIDdE=
10,7,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
10,6,ly5lbJ8eNtuxFjP+EgfOeqMWrCw=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
11,12,9w8NZBDVV6sB4ftZYtdqVe7p+II=,+oIry8cMSqSzJ+fQvignsXTIDdE=
10,11,9w8NZBDVV6sB4ftZYtdqVe7p+II=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
11,11,9w8NZBDVV6sB4ftZYtdqVe7p+II=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
12,12,9w8NZBDVV6sB4ftZYtdqVe7p+II=,QhoIUR7VhVQa2X3sIVePiHS111E=
10,12,9w8NZBDVV6sB4ftZYtdqVe7p+II=,+oIry8cMSqSzJ+fQvignsXTIDdE=
11,10,9w8NZBDVV6sB4ftZYtdqVe7p+II=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
10,13,9w8NZBDVV6sB4ftZYtdqVe7p+II=,+oIry8cMSqSzJ+fQvignsXTIDdE=
10,10,9w8NZBDVV6sB4ftZYtdqVe7p+II=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
11,5,WwU8njW2DVTBHwOleakmmENSH1U=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
11,4,WwU8njW2DVTBHwOleakmmENSH1U=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
11,3,WwU8njW2DVTBHwOleakmmENSH1U=,ycQu7POBeMzQaqknzSwjwGCIfRk=
13,3,WwU8njW2DVTBHwOleakmmENSH1U=,9kGL43uEZ607i8fBqU9O9hK+RxI=
13,4,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,gz7jAQQfyOkcazV0vF2KFajL37Q=
12,4,WwU8njW2DVTBHwOleakmmENSH1U=,gz7jAQQfyOkcazV0vF2KFajL37Q=
10,5,WwU8njW2DVTBHwOleakmmENSH1U=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
10,4,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
11,2,WwU8njW2DVTBHwOleakmmENSH1U=,ycQu7POBeMzQaqknzSwjwGCIfRk=
10,3,WwU8njW2DVTBHwOleakmmENSH1U=,ycQu7POBeMzQaqknzSwjwGCIfRk=
10,2,WwU8njW2DVTBHwOleakmmENSH1U=,ycQu7POBeMzQaqknzSwjwGCIfRk=
13,5,WwU8njW2DVTBHwOleakmmENSH1U=,gz7jAQQfyOkcazV0vF2KFajL37Q=
12,5,WwU8njW2DVTBHwOleakmmENSH1U=,gz7jAQQfyOkcazV0vF2KFajL37Q=
12,3,WwU8njW2DVTBHwOleakmmENSH1U=,9kGL43uEZ607i8fBqU9O9hK+RxI=
13,2,WwU8njW2DVTBHwOleakmmENSH1U=,9kGL43uEZ607i8fBqU9O9hK+RxI=
12,2,WwU8njW2DVTBHwOleakmmENSH1U=,9kGL43uEZ607i8fBqU9O9hK+RxI=
15,5,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,gz7jAQQfyOkcazV0vF2KFajL37Q=
14,5,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,gz7jAQQfyOkcazV0vF2KFajL37Q=
15,3,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,9kGL43uEZ607i8fBqU9O9hK+RxI=
14,4,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,gz7jAQQfyOkcazV0vF2KFajL37Q=
15,4,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,gz7jAQQfyOkcazV0vF2KFajL37Q=
14,3,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,9kGL43uEZ607i8fBqU9O9hK+RxI=
15,2,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,9kGL43uEZ607i8fBqU9O9hK+RxI=
14,2,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,9kGL43uEZ607i8fBqU9O9hK+RxI=
11,0,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,ycQu7POBeMzQaqknzSwjwGCIfRk=
12,0,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,9kGL43uEZ607i8fBqU9O9hK+RxI=
10,0,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,ycQu7POBeMzQaqknzSwjwGCIfRk=
13,0,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,9kGL43uEZ607i8fBqU9O9hK+RxI=
11,1,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,ycQu7POBeMzQaqknzSwjwGCIfRk=
12,1,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,9kGL43uEZ607i8fBqU9O9hK+RxI=
13,1,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,9kGL43uEZ607i8fBqU9O9hK+RxI=
6,0,WwU8njW2DVTBHwOleakmmENSH1U=,1H/4K613B2+gjhVV6GssliPTx4E=
10,1,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,ycQu7POBeMzQaqknzSwjwGCIfRk=
6,1,WwU8njW2DVTBHwOleakmmENSH1U=,1H/4K613B2+gjhVV6GssliPTx4E=
7,0,WwU8njW2DVTBHwOleakmmENSH1U=,1H/4K613B2+gjhVV6GssliPTx4E=
9,1,WwU8njW2DVTBHwOleakmmENSH1U=,ycQu7POBeMzQaqknzSwjwGCIfRk=
7,1,WwU8njW2DVTBHwOleakmmENSH1U=,1H/4K613B2+gjhVV6GssliPTx4E=
9,0,WwU8njW2DVTBHwOleakmmENSH1U=,ycQu7POBeMzQaqknzSwjwGCIfRk=
8,0,WwU8njW2DVTBHwOleakmmENSH1U=,ycQu7POBeMzQaqknzSwjwGCIfRk=
8,1,WwU8njW2DVTBHwOleakmmENSH1U=,ycQu7POBeMzQaqknzSwjwGCIfRk=
1,7,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
0,8,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,QmROFbysJ249hoTsqAI7rW1Dy3I=
1,9,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,QmROFbysJ249hoTsqAI7rW1Dy3I=
0,7,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
1,8,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,QmROFbysJ249hoTsqAI7rW1Dy3I=
0,9,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,QmROFbysJ249hoTsqAI7rW1Dy3I=
1,6,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
0,6,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
5,15,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,sloc5MNbaDkmQr/VmLmJNITrglY=
5,14,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,sloc5MNbaDkmQr/VmLmJNITrglY=
0,11,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,QmROFbysJ249hoTsqAI7rW1Dy3I=
0,13,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,nWRTYzkxxNtI2AjF+G//HCI27X4=
0,12,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,nWRTYzkxxNtI2AjF+G//HCI27X4=
4,15,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,sloc5MNbaDkmQr/VmLmJNITrglY=
4,14,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,sloc5MNbaDkmQr/VmLmJNITrglY=
3,15,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,nWRTYzkxxNtI2AjF+G//HCI27X4=
7,15,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,sloc5MNbaDkmQr/VmLmJNITrglY=
6,15,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,sloc5MNbaDkmQr/VmLmJNITrglY=
6,14,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,sloc5MNbaDkmQr/VmLmJNITrglY=
8,15,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,+oIry8cMSqSzJ+fQvignsXTIDdE=
9,15,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,+oIry8cMSqSzJ+fQvignsXTIDdE=
7,14,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,sloc5MNbaDkmQr/VmLmJNITrglY=
10,15,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,+oIry8cMSqSzJ+fQvignsXTIDdE=
8,14,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,+oIry8cMSqSzJ+fQvignsXTIDdE=
3,14,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,nWRTYzkxxNtI2AjF+G//HCI27X4=
10,14,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,+oIry8cMSqSzJ+fQvignsXTIDdE=
2,14,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,nWRTYzkxxNtI2AjF+G//HCI27X4=
1,13,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,nWRTYzkxxNtI2AjF+G//HCI27X4=
2,15,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,nWRTYzkxxNtI2AjF+G//HCI27X4=
11,14,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,+oIry8cMSqSzJ+fQvignsXTIDdE=
9,14,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,+oIry8cMSqSzJ+fQvignsXTIDdE=
1,10,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,QmROFbysJ249hoTsqAI7rW1Dy3I=
0,10,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,QmROFbysJ249hoTsqAI7rW1Dy3I=
1,11,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,QmROFbysJ249hoTsqAI7rW1Dy3I=
11,15,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,+oIry8cMSqSzJ+fQvignsXTIDdE=
1,12,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,nWRTYzkxxNtI2AjF+G//HCI27X4=
2,2,WwU8njW2DVTBHwOleakmmENSH1U=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
3,2,WwU8njW2DVTBHwOleakmmENSH1U=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
1,2,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
13,14,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,QhoIUR7VhVQa2X3sIVePiHS111E=
12,14,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,QhoIUR7VhVQa2X3sIVePiHS111E=
5,5,WwU8njW2DVTBHwOleakmmENSH1U=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
2,3,WwU8njW2DVTBHwOleakmmENSH1U=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
0,2,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
1,5,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
4,1,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,1H/4K613B2+gjhVV6GssliPTx4E=
3,3,WwU8njW2DVTBHwOleakmmENSH1U=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
4,2,WwU8njW2DVTBHwOleakmmENSH1U=,1H/4K613B2+gjhVV6GssliPTx4E=
13,15,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,QhoIUR7VhVQa2X3sIVePiHS111E=
12,15,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,QhoIUR7VhVQa2X3sIVePiHS111E=
4,0,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,1H/4K613B2+gjhVV6GssliPTx4E=
5,2,WwU8njW2DVTBHwOleakmmENSH1U=,1H/4K613B2+gjhVV6GssliPTx4E=
4,3,WwU8njW2DVTBHwOleakmmENSH1U=,1H/4K613B2+gjhVV6GssliPTx4E=
4,5,WwU8njW2DVTBHwOleakmmENSH1U=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
1,3,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
5,1,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,1H/4K613B2+gjhVV6GssliPTx4E=
3,5,WwU8njW2DVTBHwOleakmmENSH1U=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
2,0,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
2,4,WwU8njW2DVTBHwOleakmmENSH1U=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
5,3,WwU8njW2DVTBHwOleakmmENSH1U=,1H/4K613B2+gjhVV6GssliPTx4E=
2,5,WwU8njW2DVTBHwOleakmmENSH1U=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
2,1,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
5,0,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,1H/4K613B2+gjhVV6GssliPTx4E=
3,1,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
0,5,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
0,4,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
3,0,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
5,4,WwU8njW2DVTBHwOleakmmENSH1U=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
4,4,WwU8njW2DVTBHwOleakmmENSH1U=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
1,4,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
3,4,WwU8njW2DVTBHwOleakmmENSH1U=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
0,3,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
0,15,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,nWRTYzkxxNtI2AjF+G//HCI27X4=
0,14,yboVaI+PJyIjz8qB9r7tfZWS5Uo=,nWRTYzkxxNtI2AjF+G//HCI27X4=
