2,-4,cMhH7ib1I15102IP4Wa/rDOdXKo=,ss8pIN6GkAxLvi/0ixB2aLzk2ds=
2,-5,cMhH7ib1I15102IP4Wa/rDOdXKo=,trdql8pP7bJfaF4d+gg1K8cZo38=
1,-4,cMhH7ib1I15102IP4Wa/rDOdXKo=,cGGKhIFI01Fz9J0YdYa0g77YjJE=
4,-3,XnUkB7kg9/hOhUYZzquaUPsJlug=,NZG6OhFUo/e/glnN1T1UNSYb7b8=
3,-3,XnUkB7kg9/hOhUYZzquaUPsJlug=,ss8pIN6GkAxLvi/0ixB2aLzk2ds=
1,-3,XnUkB7kg9/hOhUYZzquaUPsJlug=,cGGKhIFI01Fz9J0YdYa0g77YjJE=
1,-2,XnUkB7kg9/hOhUYZzquaUPsJlug=,C4W/nPFV6GgJaeewUzTPHbH7x9E=
2,-3,XnUkB7kg9/hOhUYZzquaUPsJlug=,ss8pIN6GkAxLvi/0ixB2aLzk2ds=
2,-2,XnUkB7kg9/hOhUYZzquaUPsJlug=,CfYjAk8zoqyOXMrg1D4ic/O0c94=
0,-3,cMhH7ib1I15102IP4Wa/rDOdXKo=,cGGKhIFI01Fz9J0YdYa0g77YjJE=
0,-2,cMhH7ib1I15102IP4Wa/rDOdXKo=,C4W/nPFV6GgJaeewUzTPHbH7x9E=
8,-4,XnUkB7kg9/hOhUYZzquaUPsJlug=,1nUTZ473mAy+gMWKw9DEze1ctgU=
8,-5,XnUkB7kg9/hOhUYZzquaUPsJlug=,72FlA8e+GPLWzyqsSBApXFtmu7A=
8,-3,cMhH7ib1I15102IP4Wa/rDOdXKo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
8,-2,cMhH7ib1I15102IP4Wa/rDOdXKo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
7,-3,cMhH7ib1I15102IP4Wa/rDOdXKo=,OXV4HjvcLHyaH6cHd29uP3dt0V8=
7,-4,XnUkB7kg9/hOhUYZzquaUPsJlug=,OXV4HjvcLHyaH6cHd29uP3dt0V8=
1,-1,cMhH7ib1I15102IP4Wa/rDOdXKo=,C4W/nPFV6GgJaeewUzTPHbH7x9E=
2,-1,cMhH7ib1I15102IP4Wa/rDOdXKo=,CfYjAk8zoqyOXMrg1D4ic/O0c94=
6,-1,cMhH7ib1I15102IP4Wa/rDOdXKo=,4zzQuppx/H5n0MCBZRYGMjDcW0Q=
7,-2,cMhH7ib1I15102IP4Wa/rDOdXKo=,4zzQuppx/H5n0MCBZRYGMjDcW0Q=
8,-6,cMhH7ib1I15102IP4Wa/rDOdXKo=,72FlA8e+GPLWzyqsSBApXFtmu7A=
7,-7,cMhH7ib1I15102IP4Wa/rDOdXKo=,JfftEYGvA3amldJVSvByJzYVAR0=
7,-6,cMhH7ib1I15102IP4Wa/rDOdXKo=,yNwXnIqGLHpmHclV4Nk1GCFMUt8=
8,-7,cMhH7ib1I15102IP4Wa/rDOdXKo=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
7,-5,XnUkB7kg9/hOhUYZzquaUPsJlug=,yNwXnIqGLHpmHclV4Nk1GCFMUt8=
7,-8,cMhH7ib1I15102IP4Wa/rDOdXKo=,JfftEYGvA3amldJVSvByJzYVAR0=
5,-8,cMhH7ib1I15102IP4Wa/rDOdXKo=,5Jua+KOVDdLRP0+kTV1x3m5gzaA=
8,-8,cMhH7ib1I15102IP4Wa/rDOdXKo=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
6,-8,cMhH7ib1I15102IP4Wa/rDOdXKo=,JfftEYGvA3amldJVSvByJzYVAR0=
4,-7,cMhH7ib1I15102IP4Wa/rDOdXKo=,5Jua+KOVDdLRP0+kTV1x3m5gzaA=
4,-6,cMhH7ib1I15102IP4Wa/rDOdXKo=,nFsSCv0oZ49guMhpH4OZmO+6N8I=
4,-8,cMhH7ib1I15102IP4Wa/rDOdXKo=,5Jua+KOVDdLRP0+kTV1x3m5gzaA=
3,-6,cMhH7ib1I15102IP4Wa/rDOdXKo=,trdql8pP7bJfaF4d+gg1K8cZo38=
1,-6,cMhH7ib1I15102IP4Wa/rDOdXKo=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
2,-6,cMhH7ib1I15102IP4Wa/rDOdXKo=,trdql8pP7bJfaF4d+gg1K8cZo38=
4,-1,cMhH7ib1I15102IP4Wa/rDOdXKo=,dyh2Rm0oD1I0EpzkKI6wD9rnB5s=
5,-1,cMhH7ib1I15102IP4Wa/rDOdXKo=,dyh2Rm0oD1I0EpzkKI6wD9rnB5s=
9,-2,cMhH7ib1I15102IP4Wa/rDOdXKo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
9,-3,cMhH7ib1I15102IP4Wa/rDOdXKo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
3,-1,cMhH7ib1I15102IP4Wa/rDOdXKo=,CfYjAk8zoqyOXMrg1D4ic/O0c94=
9,-7,cMhH7ib1I15102IP4Wa/rDOdXKo=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
9,-4,cMhH7ib1I15102IP4Wa/rDOdXKo=,1nUTZ473mAy+gMWKw9DEze1ctgU=
9,-5,cMhH7ib1I15102IP4Wa/rDOdXKo=,72FlA8e+GPLWzyqsSBApXFtmu7A=
9,-1,cMhH7ib1I15102IP4Wa/rDOdXKo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
9,-6,cMhH7ib1I15102IP4Wa/rDOdXKo=,72FlA8e+GPLWzyqsSBApXFtmu7A=
8,-1,cMhH7ib1I15102IP4Wa/rDOdXKo=,WPe2M3nfuQYXZYszbYQsVaRVG+k=
0,-6,cMhH7ib1I15102IP4Wa/rDOdXKo=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
9,-8,cMhH7ib1I15102IP4Wa/rDOdXKo=,Y0yfry76M30oGXYNxq7Cuk/Wkd0=
0,-5,cMhH7ib1I15102IP4Wa/rDOdXKo=,JzhKNlpzIUFGiiSX63zJm7FCE+o=
0,-4,cMhH7ib1I15102IP4Wa/rDOdXKo=,cGGKhIFI01Fz9J0YdYa0g77YjJE=
7,-1,cMhH7ib1I15102IP4Wa/rDOdXKo=,4zzQuppx/H5n0MCBZRYGMjDcW0Q=
0,-1,cMhH7ib1I15102IP4Wa/rDOdXKo=,C4W/nPFV6GgJaeewUzTPHbH7x9E=
