17,-68,IilGC0/lDX+lNOUprV7pL6DExU4=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
18,-68,IilGC0/lDX+lNOUprV7pL6DExU4=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
19,-68,IilGC0/lDX+lNOUprV7pL6DExU4=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
21,-65,IilGC0/lDX+lNOUprV7pL6DExU4=,O6hn0xGMIlCv2+vPuoENGG07Czg=
17,-65,IilGC0/lDX+lNOUprV7pL6DExU4=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
18,-66,IilGC0/lDX+lNOUprV7pL6DExU4=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
19,-65,IilGC0/lDX+lNOUprV7pL6DExU4=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
19,-66,IilGC0/lDX+lNOUprV7pL6DExU4=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
17,-66,IilGC0/lDX+lNOUprV7pL6DExU4=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
16,-65,IilGC0/lDX+lNOUprV7pL6DExU4=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
20,-65,IilGC0/lDX+lNOUprV7pL6DExU4=,O6hn0xGMIlCv2+vPuoENGG07Czg=
18,-65,IilGC0/lDX+lNOUprV7pL6DExU4=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
20,-66,IilGC0/lDX+lNOUprV7pL6DExU4=,O6hn0xGMIlCv2+vPuoENGG07Czg=
16,-66,IilGC0/lDX+lNOUprV7pL6DExU4=,kJGHt+lwDP0DStPxSVx7zpSHt9A=
21,-66,IilGC0/lDX+lNOUprV7pL6DExU4=,O6hn0xGMIlCv2+vPuoENGG07Czg=
4,-68,8at5rujVQ471jhwsD1SXvSQUM04=,VHkthPZthcVl15eUwm3D/LjjcTM=
5,-68,8at5rujVQ471jhwsD1SXvSQUM04=,VHkthPZthcVl15eUwm3D/LjjcTM=
4,-70,8at5rujVQ471jhwsD1SXvSQUM04=,qmktgWsAlKxXj5K+cLjNj0qz3tw=
5,-70,8at5rujVQ471jhwsD1SXvSQUM04=,qmktgWsAlKxXj5K+cLjNj0qz3tw=
4,-67,8at5rujVQ471jhwsD1SXvSQUM04=,VHkthPZthcVl15eUwm3D/LjjcTM=
5,-67,8at5rujVQ471jhwsD1SXvSQUM04=,VHkthPZthcVl15eUwm3D/LjjcTM=
4,-69,8at5rujVQ471jhwsD1SXvSQUM04=,qmktgWsAlKxXj5K+cLjNj0qz3tw=
5,-69,8at5rujVQ471jhwsD1SXvSQUM04=,qmktgWsAlKxXj5K+cLjNj0qz3tw=
4,-72,8at5rujVQ471jhwsD1SXvSQUM04=,qmktgWsAlKxXj5K+cLjNj0qz3tw=
5,-72,8at5rujVQ471jhwsD1SXvSQUM04=,qmktgWsAlKxXj5K+cLjNj0qz3tw=
4,-71,8at5rujVQ471jhwsD1SXvSQUM04=,qmktgWsAlKxXj5K+cLjNj0qz3tw=
5,-71,8at5rujVQ471jhwsD1SXvSQUM04=,qmktgWsAlKxXj5K+cLjNj0qz3tw=
10,-72,8at5rujVQ471jhwsD1SXvSQUM04=,DeBJbHW+AvIqvncoeRQHjil1nRg=
11,-72,8at5rujVQ471jhwsD1SXvSQUM04=,DeBJbHW+AvIqvncoeRQHjil1nRg=
10,-71,8at5rujVQ471jhwsD1SXvSQUM04=,DeBJbHW+AvIqvncoeRQHjil1nRg=
11,-71,8at5rujVQ471jhwsD1SXvSQUM04=,DeBJbHW+AvIqvncoeRQHjil1nRg=
6,-72,8at5rujVQ471jhwsD1SXvSQUM04=,qmktgWsAlKxXj5K+cLjNj0qz3tw=
7,-72,8at5rujVQ471jhwsD1SXvSQUM04=,qmktgWsAlKxXj5K+cLjNj0qz3tw=
6,-71,8at5rujVQ471jhwsD1SXvSQUM04=,qmktgWsAlKxXj5K+cLjNj0qz3tw=
7,-71,8at5rujVQ471jhwsD1SXvSQUM04=,qmktgWsAlKxXj5K+cLjNj0qz3tw=
8,-72,8at5rujVQ471jhwsD1SXvSQUM04=,DeBJbHW+AvIqvncoeRQHjil1nRg=
9,-72,8at5rujVQ471jhwsD1SXvSQUM04=,DeBJbHW+AvIqvncoeRQHjil1nRg=
8,-71,8at5rujVQ471jhwsD1SXvSQUM04=,DeBJbHW+AvIqvncoeRQHjil1nRg=
9,-71,8at5rujVQ471jhwsD1SXvSQUM04=,DeBJbHW+AvIqvncoeRQHjil1nRg=
4,-66,8at5rujVQ471jhwsD1SXvSQUM04=,VHkthPZthcVl15eUwm3D/LjjcTM=
5,-66,8at5rujVQ471jhwsD1SXvSQUM04=,VHkthPZthcVl15eUwm3D/LjjcTM=
4,-65,8at5rujVQ471jhwsD1SXvSQUM04=,VHkthPZthcVl15eUwm3D/LjjcTM=
5,-65,8at5rujVQ471jhwsD1SXvSQUM04=,VHkthPZthcVl15eUwm3D/LjjcTM=
14,-68,8at5rujVQ471jhwsD1SXvSQUM04=,0O+kO++ZyfalAHpLKTY9LsJ6biI=
15,-67,8at5rujVQ471jhwsD1SXvSQUM04=,0O+kO++ZyfalAHpLKTY9LsJ6biI=
14,-67,8at5rujVQ471jhwsD1SXvSQUM04=,0O+kO++ZyfalAHpLKTY9LsJ6biI=
15,-68,8at5rujVQ471jhwsD1SXvSQUM04=,0O+kO++ZyfalAHpLKTY9LsJ6biI=
8,-70,8at5rujVQ471jhwsD1SXvSQUM04=,DeBJbHW+AvIqvncoeRQHjil1nRg=
14,-66,8at5rujVQ471jhwsD1SXvSQUM04=,0O+kO++ZyfalAHpLKTY9LsJ6biI=
15,-66,8at5rujVQ471jhwsD1SXvSQUM04=,0O+kO++ZyfalAHpLKTY9LsJ6biI=
14,-65,8at5rujVQ471jhwsD1SXvSQUM04=,0O+kO++ZyfalAHpLKTY9LsJ6biI=
15,-65,8at5rujVQ471jhwsD1SXvSQUM04=,0O+kO++ZyfalAHpLKTY9LsJ6biI=
9,-70,8at5rujVQ471jhwsD1SXvSQUM04=,DeBJbHW+AvIqvncoeRQHjil1nRg=
10,-70,8at5rujVQ471jhwsD1SXvSQUM04=,DeBJbHW+AvIqvncoeRQHjil1nRg=
12,-68,8at5rujVQ471jhwsD1SXvSQUM04=,0O+kO++ZyfalAHpLKTY9LsJ6biI=
13,-68,8at5rujVQ471jhwsD1SXvSQUM04=,0O+kO++ZyfalAHpLKTY9LsJ6biI=
11,-70,8at5rujVQ471jhwsD1SXvSQUM04=,DeBJbHW+AvIqvncoeRQHjil1nRg=
6,-69,8at5rujVQ471jhwsD1SXvSQUM04=,qmktgWsAlKxXj5K+cLjNj0qz3tw=
7,-69,8at5rujVQ471jhwsD1SXvSQUM04=,qmktgWsAlKxXj5K+cLjNj0qz3tw=
11,-67,8at5rujVQ471jhwsD1SXvSQUM04=,LqqOLmmz4IkfuvKAYaRjM0+xJ/A=
6,-67,8at5rujVQ471jhwsD1SXvSQUM04=,VHkthPZthcVl15eUwm3D/LjjcTM=
10,-67,8at5rujVQ471jhwsD1SXvSQUM04=,LqqOLmmz4IkfuvKAYaRjM0+xJ/A=
7,-67,8at5rujVQ471jhwsD1SXvSQUM04=,VHkthPZthcVl15eUwm3D/LjjcTM=
11,-65,6TFeFB5QSZ3oTENfIH6snSQZdLs=,LqqOLmmz4IkfuvKAYaRjM0+xJ/A=
8,-65,6TFeFB5QSZ3oTENfIH6snSQZdLs=,LqqOLmmz4IkfuvKAYaRjM0+xJ/A=
9,-65,6TFeFB5QSZ3oTENfIH6snSQZdLs=,LqqOLmmz4IkfuvKAYaRjM0+xJ/A=
8,-68,6TFeFB5QSZ3oTENfIH6snSQZdLs=,LqqOLmmz4IkfuvKAYaRjM0+xJ/A=
9,-68,6TFeFB5QSZ3oTENfIH6snSQZdLs=,LqqOLmmz4IkfuvKAYaRjM0+xJ/A=
9,-67,6TFeFB5QSZ3oTENfIH6snSQZdLs=,LqqOLmmz4IkfuvKAYaRjM0+xJ/A=
8,-67,6TFeFB5QSZ3oTENfIH6snSQZdLs=,LqqOLmmz4IkfuvKAYaRjM0+xJ/A=
7,-70,6TFeFB5QSZ3oTENfIH6snSQZdLs=,qmktgWsAlKxXj5K+cLjNj0qz3tw=
6,-70,6TFeFB5QSZ3oTENfIH6snSQZdLs=,qmktgWsAlKxXj5K+cLjNj0qz3tw=
13,-65,6TFeFB5QSZ3oTENfIH6snSQZdLs=,0O+kO++ZyfalAHpLKTY9LsJ6biI=
6,-65,6TFeFB5QSZ3oTENfIH6snSQZdLs=,VHkthPZthcVl15eUwm3D/LjjcTM=
6,-66,6TFeFB5QSZ3oTENfIH6snSQZdLs=,VHkthPZthcVl15eUwm3D/LjjcTM=
7,-65,6TFeFB5QSZ3oTENfIH6snSQZdLs=,VHkthPZthcVl15eUwm3D/LjjcTM=
12,-65,6TFeFB5QSZ3oTENfIH6snSQZdLs=,0O+kO++ZyfalAHpLKTY9LsJ6biI=
13,-66,6TFeFB5QSZ3oTENfIH6snSQZdLs=,0O+kO++ZyfalAHpLKTY9LsJ6biI=
10,-65,6TFeFB5QSZ3oTENfIH6snSQZdLs=,LqqOLmmz4IkfuvKAYaRjM0+xJ/A=
7,-66,6TFeFB5QSZ3oTENfIH6snSQZdLs=,VHkthPZthcVl15eUwm3D/LjjcTM=
8,-66,6TFeFB5QSZ3oTENfIH6snSQZdLs=,LqqOLmmz4IkfuvKAYaRjM0+xJ/A=
9,-66,6TFeFB5QSZ3oTENfIH6snSQZdLs=,LqqOLmmz4IkfuvKAYaRjM0+xJ/A=
12,-67,6TFeFB5QSZ3oTENfIH6snSQZdLs=,0O+kO++ZyfalAHpLKTY9LsJ6biI=
6,-68,6TFeFB5QSZ3oTENfIH6snSQZdLs=,VHkthPZthcVl15eUwm3D/LjjcTM=
7,-68,6TFeFB5QSZ3oTENfIH6snSQZdLs=,VHkthPZthcVl15eUwm3D/LjjcTM=
10,-68,6TFeFB5QSZ3oTENfIH6snSQZdLs=,LqqOLmmz4IkfuvKAYaRjM0+xJ/A=
11,-68,6TFeFB5QSZ3oTENfIH6snSQZdLs=,LqqOLmmz4IkfuvKAYaRjM0+xJ/A=
8,-69,6TFeFB5QSZ3oTENfIH6snSQZdLs=,DeBJbHW+AvIqvncoeRQHjil1nRg=
9,-69,6TFeFB5QSZ3oTENfIH6snSQZdLs=,DeBJbHW+AvIqvncoeRQHjil1nRg=
10,-69,6TFeFB5QSZ3oTENfIH6snSQZdLs=,DeBJbHW+AvIqvncoeRQHjil1nRg=
11,-69,6TFeFB5QSZ3oTENfIH6snSQZdLs=,DeBJbHW+AvIqvncoeRQHjil1nRg=
13,-67,6TFeFB5QSZ3oTENfIH6snSQZdLs=,0O+kO++ZyfalAHpLKTY9LsJ6biI=
10,-66,6TFeFB5QSZ3oTENfIH6snSQZdLs=,LqqOLmmz4IkfuvKAYaRjM0+xJ/A=
12,-66,6TFeFB5QSZ3oTENfIH6snSQZdLs=,0O+kO++ZyfalAHpLKTY9LsJ6biI=
11,-66,6TFeFB5QSZ3oTENfIH6snSQZdLs=,LqqOLmmz4IkfuvKAYaRjM0+xJ/A=
