25,-15,MofXzM88sW/84UcyNpBjXylB75w=,2Xmsv/F3I/9PWx9krKX7oQC1EfY=
22,-15,MofXzM88sW/84UcyNpBjXylB75w=,4A54WkKTbUvKpfODb2AOH5IaSf8=
23,-15,MofXzM88sW/84UcyNpBjXylB75w=,4A54WkKTbUvKpfODb2AOH5IaSf8=
24,-16,MofXzM88sW/84UcyNpBjXylB75w=,2Xmsv/F3I/9PWx9krKX7oQC1EfY=
25,-16,MofXzM88sW/84UcyNpBjXylB75w=,2Xmsv/F3I/9PWx9krKX7oQC1EfY=
22,-16,MofXzM88sW/84UcyNpBjXylB75w=,4A54WkKTbUvKpfODb2AOH5IaSf8=
23,-16,MofXzM88sW/84UcyNpBjXylB75w=,4A54WkKTbUvKpfODb2AOH5IaSf8=
26,-15,MofXzM88sW/84UcyNpBjXylB75w=,2Xmsv/F3I/9PWx9krKX7oQC1EfY=
27,-15,MofXzM88sW/84UcyNpBjXylB75w=,2Xmsv/F3I/9PWx9krKX7oQC1EfY=
28,-15,MofXzM88sW/84UcyNpBjXylB75w=,N+joxngRohbPy25j66SWUhCvXNc=
29,-15,MofXzM88sW/84UcyNpBjXylB75w=,N+joxngRohbPy25j66SWUhCvXNc=
30,-15,MofXzM88sW/84UcyNpBjXylB75w=,N+joxngRohbPy25j66SWUhCvXNc=
31,-15,MofXzM88sW/84UcyNpBjXylB75w=,N+joxngRohbPy25j66SWUhCvXNc=
28,-16,MofXzM88sW/84UcyNpBjXylB75w=,N+joxngRohbPy25j66SWUhCvXNc=
29,-16,MofXzM88sW/84UcyNpBjXylB75w=,N+joxngRohbPy25j66SWUhCvXNc=
26,-16,MofXzM88sW/84UcyNpBjXylB75w=,2Xmsv/F3I/9PWx9krKX7oQC1EfY=
27,-16,MofXzM88sW/84UcyNpBjXylB75w=,2Xmsv/F3I/9PWx9krKX7oQC1EfY=
30,-16,MofXzM88sW/84UcyNpBjXylB75w=,N+joxngRohbPy25j66SWUhCvXNc=
31,-16,MofXzM88sW/84UcyNpBjXylB75w=,N+joxngRohbPy25j66SWUhCvXNc=
16,-12,MofXzM88sW/84UcyNpBjXylB75w=,IKhBfOMK931QSJURy3FgKwWd+SI=
21,-12,MofXzM88sW/84UcyNpBjXylB75w=,IxoEM9AOEAFDhaHtPFboQkiXSsY=
20,-12,MofXzM88sW/84UcyNpBjXylB75w=,IxoEM9AOEAFDhaHtPFboQkiXSsY=
21,-13,MofXzM88sW/84UcyNpBjXylB75w=,4A54WkKTbUvKpfODb2AOH5IaSf8=
20,-13,MofXzM88sW/84UcyNpBjXylB75w=,4A54WkKTbUvKpfODb2AOH5IaSf8=
19,-11,MofXzM88sW/84UcyNpBjXylB75w=,IKhBfOMK931QSJURy3FgKwWd+SI=
21,-16,MofXzM88sW/84UcyNpBjXylB75w=,4A54WkKTbUvKpfODb2AOH5IaSf8=
21,-14,MofXzM88sW/84UcyNpBjXylB75w=,4A54WkKTbUvKpfODb2AOH5IaSf8=
18,-11,MofXzM88sW/84UcyNpBjXylB75w=,IKhBfOMK931QSJURy3FgKwWd+SI=
19,-12,MofXzM88sW/84UcyNpBjXylB75w=,IKhBfOMK931QSJURy3FgKwWd+SI=
19,-13,MofXzM88sW/84UcyNpBjXylB75w=,KsX+uWKdvLwOeKzrFlBxXpUYo/U=
17,-11,MofXzM88sW/84UcyNpBjXylB75w=,IKhBfOMK931QSJURy3FgKwWd+SI=
20,-14,MofXzM88sW/84UcyNpBjXylB75w=,4A54WkKTbUvKpfODb2AOH5IaSf8=
19,-16,MofXzM88sW/84UcyNpBjXylB75w=,KsX+uWKdvLwOeKzrFlBxXpUYo/U=
18,-13,MofXzM88sW/84UcyNpBjXylB75w=,KsX+uWKdvLwOeKzrFlBxXpUYo/U=
18,-15,MofXzM88sW/84UcyNpBjXylB75w=,KsX+uWKdvLwOeKzrFlBxXpUYo/U=
16,-13,MofXzM88sW/84UcyNpBjXylB75w=,KsX+uWKdvLwOeKzrFlBxXpUYo/U=
18,-16,MofXzM88sW/84UcyNpBjXylB75w=,KsX+uWKdvLwOeKzrFlBxXpUYo/U=
17,-13,MofXzM88sW/84UcyNpBjXylB75w=,KsX+uWKdvLwOeKzrFlBxXpUYo/U=
18,-14,MofXzM88sW/84UcyNpBjXylB75w=,KsX+uWKdvLwOeKzrFlBxXpUYo/U=
17,-15,MofXzM88sW/84UcyNpBjXylB75w=,KsX+uWKdvLwOeKzrFlBxXpUYo/U=
19,-15,MofXzM88sW/84UcyNpBjXylB75w=,KsX+uWKdvLwOeKzrFlBxXpUYo/U=
19,-14,MofXzM88sW/84UcyNpBjXylB75w=,KsX+uWKdvLwOeKzrFlBxXpUYo/U=
16,-16,MofXzM88sW/84UcyNpBjXylB75w=,KsX+uWKdvLwOeKzrFlBxXpUYo/U=
20,-16,MofXzM88sW/84UcyNpBjXylB75w=,4A54WkKTbUvKpfODb2AOH5IaSf8=
17,-16,MofXzM88sW/84UcyNpBjXylB75w=,KsX+uWKdvLwOeKzrFlBxXpUYo/U=
16,-15,MofXzM88sW/84UcyNpBjXylB75w=,KsX+uWKdvLwOeKzrFlBxXpUYo/U=
21,-11,MofXzM88sW/84UcyNpBjXylB75w=,IxoEM9AOEAFDhaHtPFboQkiXSsY=
20,-11,MofXzM88sW/84UcyNpBjXylB75w=,IxoEM9AOEAFDhaHtPFboQkiXSsY=
16,-11,MofXzM88sW/84UcyNpBjXylB75w=,IKhBfOMK931QSJURy3FgKwWd+SI=
21,-15,MofXzM88sW/84UcyNpBjXylB75w=,4A54WkKTbUvKpfODb2AOH5IaSf8=
18,-12,MofXzM88sW/84UcyNpBjXylB75w=,IKhBfOMK931QSJURy3FgKwWd+SI=
17,-14,MofXzM88sW/84UcyNpBjXylB75w=,KsX+uWKdvLwOeKzrFlBxXpUYo/U=
20,-15,MofXzM88sW/84UcyNpBjXylB75w=,4A54WkKTbUvKpfODb2AOH5IaSf8=
17,-12,MofXzM88sW/84UcyNpBjXylB75w=,IKhBfOMK931QSJURy3FgKwWd+SI=
16,-14,MofXzM88sW/84UcyNpBjXylB75w=,KsX+uWKdvLwOeKzrFlBxXpUYo/U=
24,-3,MofXzM88sW/84UcyNpBjXylB75w=,jA/sSh9POVnowneABUA7E20WbiM=
25,-3,MofXzM88sW/84UcyNpBjXylB75w=,jA/sSh9POVnowneABUA7E20WbiM=
22,-3,MofXzM88sW/84UcyNpBjXylB75w=,qTEdkO+yRpd10eVFQxbjnFNWC/k=
23,-3,MofXzM88sW/84UcyNpBjXylB75w=,qTEdkO+yRpd10eVFQxbjnFNWC/k=
24,-4,MofXzM88sW/84UcyNpBjXylB75w=,jA/sSh9POVnowneABUA7E20WbiM=
25,-4,MofXzM88sW/84UcyNpBjXylB75w=,jA/sSh9POVnowneABUA7E20WbiM=
23,-4,MofXzM88sW/84UcyNpBjXylB75w=,qTEdkO+yRpd10eVFQxbjnFNWC/k=
22,-4,MofXzM88sW/84UcyNpBjXylB75w=,qTEdkO+yRpd10eVFQxbjnFNWC/k=
26,-3,MofXzM88sW/84UcyNpBjXylB75w=,jA/sSh9POVnowneABUA7E20WbiM=
27,-3,MofXzM88sW/84UcyNpBjXylB75w=,jA/sSh9POVnowneABUA7E20WbiM=
28,-4,MofXzM88sW/84UcyNpBjXylB75w=,QMmbGNbzjjyv4H5ugqahjo0FpN0=
29,-4,MofXzM88sW/84UcyNpBjXylB75w=,QMmbGNbzjjyv4H5ugqahjo0FpN0=
28,-3,MofXzM88sW/84UcyNpBjXylB75w=,QMmbGNbzjjyv4H5ugqahjo0FpN0=
29,-3,MofXzM88sW/84UcyNpBjXylB75w=,QMmbGNbzjjyv4H5ugqahjo0FpN0=
26,-4,MofXzM88sW/84UcyNpBjXylB75w=,jA/sSh9POVnowneABUA7E20WbiM=
27,-4,MofXzM88sW/84UcyNpBjXylB75w=,jA/sSh9POVnowneABUA7E20WbiM=
27,-2,MofXzM88sW/84UcyNpBjXylB75w=,jA/sSh9POVnowneABUA7E20WbiM=
26,-1,MofXzM88sW/84UcyNpBjXylB75w=,jA/sSh9POVnowneABUA7E20WbiM=
30,-4,MofXzM88sW/84UcyNpBjXylB75w=,QMmbGNbzjjyv4H5ugqahjo0FpN0=
31,-4,MofXzM88sW/84UcyNpBjXylB75w=,QMmbGNbzjjyv4H5ugqahjo0FpN0=
27,-1,MofXzM88sW/84UcyNpBjXylB75w=,jA/sSh9POVnowneABUA7E20WbiM=
28,-2,MofXzM88sW/84UcyNpBjXylB75w=,QMmbGNbzjjyv4H5ugqahjo0FpN0=
31,-3,MofXzM88sW/84UcyNpBjXylB75w=,QMmbGNbzjjyv4H5ugqahjo0FpN0=
30,-3,MofXzM88sW/84UcyNpBjXylB75w=,QMmbGNbzjjyv4H5ugqahjo0FpN0=
26,-2,MofXzM88sW/84UcyNpBjXylB75w=,jA/sSh9POVnowneABUA7E20WbiM=
29,-2,MofXzM88sW/84UcyNpBjXylB75w=,QMmbGNbzjjyv4H5ugqahjo0FpN0=
30,-1,MofXzM88sW/84UcyNpBjXylB75w=,QMmbGNbzjjyv4H5ugqahjo0FpN0=
30,-2,MofXzM88sW/84UcyNpBjXylB75w=,QMmbGNbzjjyv4H5ugqahjo0FpN0=
28,-1,MofXzM88sW/84UcyNpBjXylB75w=,QMmbGNbzjjyv4H5ugqahjo0FpN0=
31,-2,MofXzM88sW/84UcyNpBjXylB75w=,QMmbGNbzjjyv4H5ugqahjo0FpN0=
31,-1,MofXzM88sW/84UcyNpBjXylB75w=,QMmbGNbzjjyv4H5ugqahjo0FpN0=
29,-1,MofXzM88sW/84UcyNpBjXylB75w=,QMmbGNbzjjyv4H5ugqahjo0FpN0=
20,-2,MofXzM88sW/84UcyNpBjXylB75w=,qTEdkO+yRpd10eVFQxbjnFNWC/k=
21,-2,MofXzM88sW/84UcyNpBjXylB75w=,qTEdkO+yRpd10eVFQxbjnFNWC/k=
22,-2,MofXzM88sW/84UcyNpBjXylB75w=,qTEdkO+yRpd10eVFQxbjnFNWC/k=
23,-2,MofXzM88sW/84UcyNpBjXylB75w=,qTEdkO+yRpd10eVFQxbjnFNWC/k=
19,-2,MofXzM88sW/84UcyNpBjXylB75w=,tB5+Fs3XvPteENatRupUdYn0FEs=
24,-2,MofXzM88sW/84UcyNpBjXylB75w=,jA/sSh9POVnowneABUA7E20WbiM=
25,-2,MofXzM88sW/84UcyNpBjXylB75w=,jA/sSh9POVnowneABUA7E20WbiM=
22,-1,MofXzM88sW/84UcyNpBjXylB75w=,qTEdkO+yRpd10eVFQxbjnFNWC/k=
24,-1,MofXzM88sW/84UcyNpBjXylB75w=,jA/sSh9POVnowneABUA7E20WbiM=
21,-1,MofXzM88sW/84UcyNpBjXylB75w=,qTEdkO+yRpd10eVFQxbjnFNWC/k=
23,-1,MofXzM88sW/84UcyNpBjXylB75w=,qTEdkO+yRpd10eVFQxbjnFNWC/k=
18,-2,MofXzM88sW/84UcyNpBjXylB75w=,tB5+Fs3XvPteENatRupUdYn0FEs=
19,-1,MofXzM88sW/84UcyNpBjXylB75w=,tB5+Fs3XvPteENatRupUdYn0FEs=
20,-1,MofXzM88sW/84UcyNpBjXylB75w=,qTEdkO+yRpd10eVFQxbjnFNWC/k=
18,-1,MofXzM88sW/84UcyNpBjXylB75w=,tB5+Fs3XvPteENatRupUdYn0FEs=
25,-1,MofXzM88sW/84UcyNpBjXylB75w=,jA/sSh9POVnowneABUA7E20WbiM=
26,-14,MofXzM88sW/84UcyNpBjXylB75w=,2Xmsv/F3I/9PWx9krKX7oQC1EfY=
27,-14,MofXzM88sW/84UcyNpBjXylB75w=,2Xmsv/F3I/9PWx9krKX7oQC1EfY=
28,-14,MofXzM88sW/84UcyNpBjXylB75w=,N+joxngRohbPy25j66SWUhCvXNc=
29,-14,MofXzM88sW/84UcyNpBjXylB75w=,N+joxngRohbPy25j66SWUhCvXNc=
28,-13,MofXzM88sW/84UcyNpBjXylB75w=,N+joxngRohbPy25j66SWUhCvXNc=
29,-13,MofXzM88sW/84UcyNpBjXylB75w=,N+joxngRohbPy25j66SWUhCvXNc=
26,-13,MofXzM88sW/84UcyNpBjXylB75w=,2Xmsv/F3I/9PWx9krKX7oQC1EfY=
27,-13,MofXzM88sW/84UcyNpBjXylB75w=,2Xmsv/F3I/9PWx9krKX7oQC1EfY=
16,-3,MofXzM88sW/84UcyNpBjXylB75w=,tB5+Fs3XvPteENatRupUdYn0FEs=
17,-3,MofXzM88sW/84UcyNpBjXylB75w=,tB5+Fs3XvPteENatRupUdYn0FEs=
17,-4,MofXzM88sW/84UcyNpBjXylB75w=,tB5+Fs3XvPteENatRupUdYn0FEs=
17,-5,MofXzM88sW/84UcyNpBjXylB75w=,5x5IGUGkM0PLzTOUsKmy2haNtrE=
17,-6,MofXzM88sW/84UcyNpBjXylB75w=,5x5IGUGkM0PLzTOUsKmy2haNtrE=
17,-1,MofXzM88sW/84UcyNpBjXylB75w=,tB5+Fs3XvPteENatRupUdYn0FEs=
16,-2,MofXzM88sW/84UcyNpBjXylB75w=,tB5+Fs3XvPteENatRupUdYn0FEs=
16,-4,MofXzM88sW/84UcyNpBjXylB75w=,tB5+Fs3XvPteENatRupUdYn0FEs=
17,-2,MofXzM88sW/84UcyNpBjXylB75w=,tB5+Fs3XvPteENatRupUdYn0FEs=
16,-5,MofXzM88sW/84UcyNpBjXylB75w=,5x5IGUGkM0PLzTOUsKmy2haNtrE=
16,-6,MofXzM88sW/84UcyNpBjXylB75w=,5x5IGUGkM0PLzTOUsKmy2haNtrE=
16,-1,MofXzM88sW/84UcyNpBjXylB75w=,tB5+Fs3XvPteENatRupUdYn0FEs=
28,-22,JAs6l4PXFmHffqHGP/VlBiU9zZk=,++/ChccJV2fLeix4ZOaQGcOEir4=
29,-19,JAs6l4PXFmHffqHGP/VlBiU9zZk=,cJcQWovZeqfsh68jCEFuvFXZXys=
26,-19,JAs6l4PXFmHffqHGP/VlBiU9zZk=,FBhA2XGUVJp0Ab5fMO/C1ZFUlE8=
27,-19,JAs6l4PXFmHffqHGP/VlBiU9zZk=,FBhA2XGUVJp0Ab5fMO/C1ZFUlE8=
28,-19,JAs6l4PXFmHffqHGP/VlBiU9zZk=,cJcQWovZeqfsh68jCEFuvFXZXys=
27,-21,JAs6l4PXFmHffqHGP/VlBiU9zZk=,4fVzrkTpTOJuVqRIX3P5e4SHv5M=
26,-21,JAs6l4PXFmHffqHGP/VlBiU9zZk=,4fVzrkTpTOJuVqRIX3P5e4SHv5M=
28,-24,JAs6l4PXFmHffqHGP/VlBiU9zZk=,++/ChccJV2fLeix4ZOaQGcOEir4=
26,-25,JAs6l4PXFmHffqHGP/VlBiU9zZk=,u2z+wpQT80jIFzZy8EjNxeOSvBo=
29,-24,JAs6l4PXFmHffqHGP/VlBiU9zZk=,++/ChccJV2fLeix4ZOaQGcOEir4=
27,-25,JAs6l4PXFmHffqHGP/VlBiU9zZk=,u2z+wpQT80jIFzZy8EjNxeOSvBo=
28,-23,JAs6l4PXFmHffqHGP/VlBiU9zZk=,++/ChccJV2fLeix4ZOaQGcOEir4=
29,-22,JAs6l4PXFmHffqHGP/VlBiU9zZk=,++/ChccJV2fLeix4ZOaQGcOEir4=
26,-24,JAs6l4PXFmHffqHGP/VlBiU9zZk=,4fVzrkTpTOJuVqRIX3P5e4SHv5M=
28,-21,JAs6l4PXFmHffqHGP/VlBiU9zZk=,++/ChccJV2fLeix4ZOaQGcOEir4=
27,-23,JAs6l4PXFmHffqHGP/VlBiU9zZk=,4fVzrkTpTOJuVqRIX3P5e4SHv5M=
26,-23,JAs6l4PXFmHffqHGP/VlBiU9zZk=,4fVzrkTpTOJuVqRIX3P5e4SHv5M=
29,-21,JAs6l4PXFmHffqHGP/VlBiU9zZk=,++/ChccJV2fLeix4ZOaQGcOEir4=
27,-22,JAs6l4PXFmHffqHGP/VlBiU9zZk=,4fVzrkTpTOJuVqRIX3P5e4SHv5M=
26,-20,JAs6l4PXFmHffqHGP/VlBiU9zZk=,FBhA2XGUVJp0Ab5fMO/C1ZFUlE8=
27,-20,JAs6l4PXFmHffqHGP/VlBiU9zZk=,FBhA2XGUVJp0Ab5fMO/C1ZFUlE8=
27,-24,JAs6l4PXFmHffqHGP/VlBiU9zZk=,4fVzrkTpTOJuVqRIX3P5e4SHv5M=
27,-26,JAs6l4PXFmHffqHGP/VlBiU9zZk=,u2z+wpQT80jIFzZy8EjNxeOSvBo=
28,-20,JAs6l4PXFmHffqHGP/VlBiU9zZk=,cJcQWovZeqfsh68jCEFuvFXZXys=
26,-26,JAs6l4PXFmHffqHGP/VlBiU9zZk=,u2z+wpQT80jIFzZy8EjNxeOSvBo=
29,-26,JAs6l4PXFmHffqHGP/VlBiU9zZk=,7Ffg+CQn3lIDEQ+xa2r5AVmszsg=
28,-26,JAs6l4PXFmHffqHGP/VlBiU9zZk=,7Ffg+CQn3lIDEQ+xa2r5AVmszsg=
29,-20,JAs6l4PXFmHffqHGP/VlBiU9zZk=,cJcQWovZeqfsh68jCEFuvFXZXys=
29,-25,JAs6l4PXFmHffqHGP/VlBiU9zZk=,7Ffg+CQn3lIDEQ+xa2r5AVmszsg=
28,-25,JAs6l4PXFmHffqHGP/VlBiU9zZk=,7Ffg+CQn3lIDEQ+xa2r5AVmszsg=
29,-23,JAs6l4PXFmHffqHGP/VlBiU9zZk=,++/ChccJV2fLeix4ZOaQGcOEir4=
26,-22,JAs6l4PXFmHffqHGP/VlBiU9zZk=,4fVzrkTpTOJuVqRIX3P5e4SHv5M=
24,-20,/LGe9V6pOFh3gUECyMCfwbbxC9Y=,FBhA2XGUVJp0Ab5fMO/C1ZFUlE8=
25,-20,/LGe9V6pOFh3gUECyMCfwbbxC9Y=,FBhA2XGUVJp0Ab5fMO/C1ZFUlE8=
22,-20,/LGe9V6pOFh3gUECyMCfwbbxC9Y=,R4sz9Bl0FQl+CjsUEFuJ6kw+nLs=
23,-20,/LGe9V6pOFh3gUECyMCfwbbxC9Y=,R4sz9Bl0FQl+CjsUEFuJ6kw+nLs=
22,-22,/LGe9V6pOFh3gUECyMCfwbbxC9Y=,mDh3T9WyAuQAdCl7kb0UbU4AiI0=
23,-22,/LGe9V6pOFh3gUECyMCfwbbxC9Y=,mDh3T9WyAuQAdCl7kb0UbU4AiI0=
24,-22,/LGe9V6pOFh3gUECyMCfwbbxC9Y=,4fVzrkTpTOJuVqRIX3P5e4SHv5M=
25,-22,/LGe9V6pOFh3gUECyMCfwbbxC9Y=,4fVzrkTpTOJuVqRIX3P5e4SHv5M=
22,-21,/LGe9V6pOFh3gUECyMCfwbbxC9Y=,mDh3T9WyAuQAdCl7kb0UbU4AiI0=
23,-21,/LGe9V6pOFh3gUECyMCfwbbxC9Y=,mDh3T9WyAuQAdCl7kb0UbU4AiI0=
22,-19,/LGe9V6pOFh3gUECyMCfwbbxC9Y=,R4sz9Bl0FQl+CjsUEFuJ6kw+nLs=
23,-19,/LGe9V6pOFh3gUECyMCfwbbxC9Y=,R4sz9Bl0FQl+CjsUEFuJ6kw+nLs=
24,-21,/LGe9V6pOFh3gUECyMCfwbbxC9Y=,4fVzrkTpTOJuVqRIX3P5e4SHv5M=
25,-21,/LGe9V6pOFh3gUECyMCfwbbxC9Y=,4fVzrkTpTOJuVqRIX3P5e4SHv5M=
24,-19,/LGe9V6pOFh3gUECyMCfwbbxC9Y=,FBhA2XGUVJp0Ab5fMO/C1ZFUlE8=
25,-19,/LGe9V6pOFh3gUECyMCfwbbxC9Y=,FBhA2XGUVJp0Ab5fMO/C1ZFUlE8=
20,-20,/LGe9V6pOFh3gUECyMCfwbbxC9Y=,R4sz9Bl0FQl+CjsUEFuJ6kw+nLs=
21,-20,/LGe9V6pOFh3gUECyMCfwbbxC9Y=,R4sz9Bl0FQl+CjsUEFuJ6kw+nLs=
20,-22,/LGe9V6pOFh3gUECyMCfwbbxC9Y=,mDh3T9WyAuQAdCl7kb0UbU4AiI0=
21,-22,/LGe9V6pOFh3gUECyMCfwbbxC9Y=,mDh3T9WyAuQAdCl7kb0UbU4AiI0=
20,-19,/LGe9V6pOFh3gUECyMCfwbbxC9Y=,R4sz9Bl0FQl+CjsUEFuJ6kw+nLs=
24,-25,/LGe9V6pOFh3gUECyMCfwbbxC9Y=,u2z+wpQT80jIFzZy8EjNxeOSvBo=
21,-19,/LGe9V6pOFh3gUECyMCfwbbxC9Y=,R4sz9Bl0FQl+CjsUEFuJ6kw+nLs=
25,-25,/LGe9V6pOFh3gUECyMCfwbbxC9Y=,u2z+wpQT80jIFzZy8EjNxeOSvBo=
20,-21,/LGe9V6pOFh3gUECyMCfwbbxC9Y=,mDh3T9WyAuQAdCl7kb0UbU4AiI0=
24,-24,/LGe9V6pOFh3gUECyMCfwbbxC9Y=,4fVzrkTpTOJuVqRIX3P5e4SHv5M=
18,-20,/LGe9V6pOFh3gUECyMCfwbbxC9Y=,uNMwVP9xBBqDKeVKBQVm/0ryghQ=
25,-24,9kJ1QyTYQiQXhGoGUTrpHD5ZC+Y=,4fVzrkTpTOJuVqRIX3P5e4SHv5M=
19,-20,9kJ1QyTYQiQXhGoGUTrpHD5ZC+Y=,uNMwVP9xBBqDKeVKBQVm/0ryghQ=
21,-21,9kJ1QyTYQiQXhGoGUTrpHD5ZC+Y=,mDh3T9WyAuQAdCl7kb0UbU4AiI0=
24,-23,9kJ1QyTYQiQXhGoGUTrpHD5ZC+Y=,4fVzrkTpTOJuVqRIX3P5e4SHv5M=
18,-19,9kJ1QyTYQiQXhGoGUTrpHD5ZC+Y=,uNMwVP9xBBqDKeVKBQVm/0ryghQ=
25,-23,9kJ1QyTYQiQXhGoGUTrpHD5ZC+Y=,4fVzrkTpTOJuVqRIX3P5e4SHv5M=
22,-26,9kJ1QyTYQiQXhGoGUTrpHD5ZC+Y=,LL1Q5/ybAO+KUEZ/9hS+1/12+gg=
23,-26,9kJ1QyTYQiQXhGoGUTrpHD5ZC+Y=,LL1Q5/ybAO+KUEZ/9hS+1/12+gg=
22,-24,9kJ1QyTYQiQXhGoGUTrpHD5ZC+Y=,mDh3T9WyAuQAdCl7kb0UbU4AiI0=
23,-24,9kJ1QyTYQiQXhGoGUTrpHD5ZC+Y=,mDh3T9WyAuQAdCl7kb0UbU4AiI0=
