-12,34,IilGC0/lDX+lNOUprV7pL6DExU4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-11,34,IilGC0/lDX+lNOUprV7pL6DExU4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-12,35,IilGC0/lDX+lNOUprV7pL6DExU4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-13,35,IilGC0/lDX+lNOUprV7pL6DExU4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-13,34,IilGC0/lDX+lNOUprV7pL6DExU4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-14,34,IilGC0/lDX+lNOUprV7pL6DExU4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-14,35,IilGC0/lDX+lNOUprV7pL6DExU4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-11,35,IilGC0/lDX+lNOUprV7pL6DExU4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-8,34,IilGC0/lDX+lNOUprV7pL6DExU4=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-9,35,IilGC0/lDX+lNOUprV7pL6DExU4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-7,35,IilGC0/lDX+lNOUprV7pL6DExU4=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-10,35,IilGC0/lDX+lNOUprV7pL6DExU4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-8,35,IilGC0/lDX+lNOUprV7pL6DExU4=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-10,34,IilGC0/lDX+lNOUprV7pL6DExU4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-7,34,IilGC0/lDX+lNOUprV7pL6DExU4=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-9,34,IilGC0/lDX+lNOUprV7pL6DExU4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-2,32,IilGC0/lDX+lNOUprV7pL6DExU4=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-1,33,IilGC0/lDX+lNOUprV7pL6DExU4=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-2,33,IilGC0/lDX+lNOUprV7pL6DExU4=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-4,33,IilGC0/lDX+lNOUprV7pL6DExU4=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-5,32,IilGC0/lDX+lNOUprV7pL6DExU4=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-6,33,IilGC0/lDX+lNOUprV7pL6DExU4=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-5,33,IilGC0/lDX+lNOUprV7pL6DExU4=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-1,32,IilGC0/lDX+lNOUprV7pL6DExU4=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-4,32,IilGC0/lDX+lNOUprV7pL6DExU4=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-3,32,IilGC0/lDX+lNOUprV7pL6DExU4=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-6,32,IilGC0/lDX+lNOUprV7pL6DExU4=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-13,32,IilGC0/lDX+lNOUprV7pL6DExU4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-3,33,IilGC0/lDX+lNOUprV7pL6DExU4=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-8,32,IilGC0/lDX+lNOUprV7pL6DExU4=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-7,32,IilGC0/lDX+lNOUprV7pL6DExU4=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-14,32,IilGC0/lDX+lNOUprV7pL6DExU4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-12,32,IilGC0/lDX+lNOUprV7pL6DExU4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-9,33,IilGC0/lDX+lNOUprV7pL6DExU4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-7,33,IilGC0/lDX+lNOUprV7pL6DExU4=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-11,33,IilGC0/lDX+lNOUprV7pL6DExU4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-9,32,IilGC0/lDX+lNOUprV7pL6DExU4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-10,32,IilGC0/lDX+lNOUprV7pL6DExU4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-12,33,IilGC0/lDX+lNOUprV7pL6DExU4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-14,33,IilGC0/lDX+lNOUprV7pL6DExU4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-8,33,IilGC0/lDX+lNOUprV7pL6DExU4=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-11,32,IilGC0/lDX+lNOUprV7pL6DExU4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-13,33,IilGC0/lDX+lNOUprV7pL6DExU4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-10,33,IilGC0/lDX+lNOUprV7pL6DExU4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-3,35,IilGC0/lDX+lNOUprV7pL6DExU4=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-5,35,IilGC0/lDX+lNOUprV7pL6DExU4=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-4,35,IilGC0/lDX+lNOUprV7pL6DExU4=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-5,34,IilGC0/lDX+lNOUprV7pL6DExU4=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-6,35,IilGC0/lDX+lNOUprV7pL6DExU4=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-4,34,IilGC0/lDX+lNOUprV7pL6DExU4=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-3,34,IilGC0/lDX+lNOUprV7pL6DExU4=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-6,34,IilGC0/lDX+lNOUprV7pL6DExU4=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-2,35,IilGC0/lDX+lNOUprV7pL6DExU4=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-2,34,IilGC0/lDX+lNOUprV7pL6DExU4=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-1,35,IilGC0/lDX+lNOUprV7pL6DExU4=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-1,34,IilGC0/lDX+lNOUprV7pL6DExU4=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-16,34,IilGC0/lDX+lNOUprV7pL6DExU4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-16,35,IilGC0/lDX+lNOUprV7pL6DExU4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-15,32,IilGC0/lDX+lNOUprV7pL6DExU4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-16,33,IilGC0/lDX+lNOUprV7pL6DExU4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-15,33,IilGC0/lDX+lNOUprV7pL6DExU4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-16,32,IilGC0/lDX+lNOUprV7pL6DExU4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-15,34,IilGC0/lDX+lNOUprV7pL6DExU4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-15,35,IilGC0/lDX+lNOUprV7pL6DExU4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
