-36,29,HUheetIov76A7emkVgNDR+FlE/w=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-35,24,HUheetIov76A7emkVgNDR+FlE/w=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-34,29,HUheetIov76A7emkVgNDR+FlE/w=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-35,23,HUheetIov76A7emkVgNDR+FlE/w=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-37,26,HUheetIov76A7emkVgNDR+FlE/w=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-36,23,HUheetIov76A7emkVgNDR+FlE/w=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-34,27,HUheetIov76A7emkVgNDR+FlE/w=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-38,26,HUheetIov76A7emkVgNDR+FlE/w=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-35,27,HUheetIov76A7emkVgNDR+FlE/w=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-36,24,HUheetIov76A7emkVgNDR+FlE/w=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-37,25,HUheetIov76A7emkVgNDR+FlE/w=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-34,28,HUheetIov76A7emkVgNDR+FlE/w=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-33,28,HUheetIov76A7emkVgNDR+FlE/w=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-33,26,HUheetIov76A7emkVgNDR+FlE/w=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-34,31,HUheetIov76A7emkVgNDR+FlE/w=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-33,31,HUheetIov76A7emkVgNDR+FlE/w=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-33,24,HUheetIov76A7emkVgNDR+FlE/w=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-34,25,HUheetIov76A7emkVgNDR+FlE/w=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-34,23,HUheetIov76A7emkVgNDR+FlE/w=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-38,25,HUheetIov76A7emkVgNDR+FlE/w=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-33,23,HUheetIov76A7emkVgNDR+FlE/w=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-33,27,HUheetIov76A7emkVgNDR+FlE/w=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-33,25,HUheetIov76A7emkVgNDR+FlE/w=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-35,21,HUheetIov76A7emkVgNDR+FlE/w=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-36,20,HUheetIov76A7emkVgNDR+FlE/w=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-35,20,HUheetIov76A7emkVgNDR+FlE/w=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-36,21,HUheetIov76A7emkVgNDR+FlE/w=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
