-8,-37,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-9,-35,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,MorVU7m5WeTvciGNEvEUAqR4pCg=
-7,-37,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-10,-38,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,jTvRGm+2M0YyfGUQPUMZhtBRFm0=
-9,-38,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,jTvRGm+2M0YyfGUQPUMZhtBRFm0=
-10,-37,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,jTvRGm+2M0YyfGUQPUMZhtBRFm0=
-9,-37,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,jTvRGm+2M0YyfGUQPUMZhtBRFm0=
-12,-36,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,MorVU7m5WeTvciGNEvEUAqR4pCg=
-11,-37,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,jTvRGm+2M0YyfGUQPUMZhtBRFm0=
-11,-36,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,MorVU7m5WeTvciGNEvEUAqR4pCg=
-11,-38,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,jTvRGm+2M0YyfGUQPUMZhtBRFm0=
-12,-37,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,jTvRGm+2M0YyfGUQPUMZhtBRFm0=
-12,-35,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,MorVU7m5WeTvciGNEvEUAqR4pCg=
-13,-35,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,jxcozmAeWMaeMpV1l8FGbyC07iU=
-14,-35,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,jxcozmAeWMaeMpV1l8FGbyC07iU=
-12,-38,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,jTvRGm+2M0YyfGUQPUMZhtBRFm0=
-14,-37,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,FHEpYbvZamjCSQz0fsfQa47uxNk=
-13,-36,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,jxcozmAeWMaeMpV1l8FGbyC07iU=
-13,-37,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,FHEpYbvZamjCSQz0fsfQa47uxNk=
-14,-38,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,FHEpYbvZamjCSQz0fsfQa47uxNk=
-13,-38,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,FHEpYbvZamjCSQz0fsfQa47uxNk=
-14,-36,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,jxcozmAeWMaeMpV1l8FGbyC07iU=
-11,-35,uNFyCXJqLGQWRZ89sSlWCtFZkPY=,MorVU7m5WeTvciGNEvEUAqR4pCg=
-12,-40,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,jTvRGm+2M0YyfGUQPUMZhtBRFm0=
-11,-40,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,jTvRGm+2M0YyfGUQPUMZhtBRFm0=
-12,-39,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,jTvRGm+2M0YyfGUQPUMZhtBRFm0=
-14,-40,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,FHEpYbvZamjCSQz0fsfQa47uxNk=
-13,-40,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,FHEpYbvZamjCSQz0fsfQa47uxNk=
-11,-39,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,jTvRGm+2M0YyfGUQPUMZhtBRFm0=
-14,-39,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,FHEpYbvZamjCSQz0fsfQa47uxNk=
-13,-39,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,FHEpYbvZamjCSQz0fsfQa47uxNk=
-6,-36,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-14,-42,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,WWtzeSz5D+Qp/XOKF/ilUC90JHQ=
-13,-42,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,WWtzeSz5D+Qp/XOKF/ilUC90JHQ=
-4,-35,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-5,-36,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-5,-37,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-12,-42,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,hphuk12mxBvuNcp6feXUBR7mV3E=
-13,-41,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,WWtzeSz5D+Qp/XOKF/ilUC90JHQ=
-11,-42,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,hphuk12mxBvuNcp6feXUBR7mV3E=
-4,-38,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,LXmqiArzow2tNRSPCbrqd2f4s68=
-12,-41,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,hphuk12mxBvuNcp6feXUBR7mV3E=
-6,-38,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-11,-41,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,hphuk12mxBvuNcp6feXUBR7mV3E=
-3,-36,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-6,-37,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-3,-37,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,LXmqiArzow2tNRSPCbrqd2f4s68=
-5,-38,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-3,-38,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,LXmqiArzow2tNRSPCbrqd2f4s68=
-4,-37,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,LXmqiArzow2tNRSPCbrqd2f4s68=
-5,-35,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-6,-35,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-4,-36,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-14,-41,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,WWtzeSz5D+Qp/XOKF/ilUC90JHQ=
-3,-35,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-14,-44,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,WWtzeSz5D+Qp/XOKF/ilUC90JHQ=
-11,-45,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,9uAniiWhV8OIKtrRJghJkNgSvw8=
-12,-45,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,9uAniiWhV8OIKtrRJghJkNgSvw8=
-13,-44,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,WWtzeSz5D+Qp/XOKF/ilUC90JHQ=
-12,-44,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,hphuk12mxBvuNcp6feXUBR7mV3E=
-11,-44,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,hphuk12mxBvuNcp6feXUBR7mV3E=
-14,-43,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,WWtzeSz5D+Qp/XOKF/ilUC90JHQ=
-13,-43,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,WWtzeSz5D+Qp/XOKF/ilUC90JHQ=
-12,-43,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,hphuk12mxBvuNcp6feXUBR7mV3E=
-11,-43,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,hphuk12mxBvuNcp6feXUBR7mV3E=
-14,-46,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,qbP7Y2lEz95pcnB5eAn22T5v8k8=
-14,-45,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,qbP7Y2lEz95pcnB5eAn22T5v8k8=
-13,-45,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,qbP7Y2lEz95pcnB5eAn22T5v8k8=
-11,-46,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,9uAniiWhV8OIKtrRJghJkNgSvw8=
-13,-46,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,qbP7Y2lEz95pcnB5eAn22T5v8k8=
-12,-46,AUdMIOSDz1ZJ+2qY350CeZ7kUvw=,9uAniiWhV8OIKtrRJghJkNgSvw8=
-8,-44,BOeJAh3loeeSW2qQLC4OiYJtMYU=,i/cRNy3CsLAY075KkkLbY0pkX1c=
-7,-44,BOeJAh3loeeSW2qQLC4OiYJtMYU=,i/cRNy3CsLAY075KkkLbY0pkX1c=
-6,-44,BOeJAh3loeeSW2qQLC4OiYJtMYU=,i/cRNy3CsLAY075KkkLbY0pkX1c=
-8,-46,BOeJAh3loeeSW2qQLC4OiYJtMYU=,gTFi5OW596A4qQL1N3WrePLyOKg=
-2,-46,BOeJAh3loeeSW2qQLC4OiYJtMYU=,P9OtdZUkqJuRM9t2yrwb4DOv9/Y=
-1,-43,BOeJAh3loeeSW2qQLC4OiYJtMYU=,TREdKsEefLrcJ/VOAStPOtiSIq4=
-2,-44,BOeJAh3loeeSW2qQLC4OiYJtMYU=,TREdKsEefLrcJ/VOAStPOtiSIq4=
-3,-43,BOeJAh3loeeSW2qQLC4OiYJtMYU=,TREdKsEefLrcJ/VOAStPOtiSIq4=
-1,-45,BOeJAh3loeeSW2qQLC4OiYJtMYU=,P9OtdZUkqJuRM9t2yrwb4DOv9/Y=
-7,-46,BOeJAh3loeeSW2qQLC4OiYJtMYU=,gTFi5OW596A4qQL1N3WrePLyOKg=
-1,-46,BOeJAh3loeeSW2qQLC4OiYJtMYU=,P9OtdZUkqJuRM9t2yrwb4DOv9/Y=
-2,-45,BOeJAh3loeeSW2qQLC4OiYJtMYU=,P9OtdZUkqJuRM9t2yrwb4DOv9/Y=
-2,-38,BOeJAh3loeeSW2qQLC4OiYJtMYU=,LXmqiArzow2tNRSPCbrqd2f4s68=
-2,-43,BOeJAh3loeeSW2qQLC4OiYJtMYU=,TREdKsEefLrcJ/VOAStPOtiSIq4=
-1,-41,BOeJAh3loeeSW2qQLC4OiYJtMYU=,TREdKsEefLrcJ/VOAStPOtiSIq4=
-4,-43,BOeJAh3loeeSW2qQLC4OiYJtMYU=,TREdKsEefLrcJ/VOAStPOtiSIq4=
-3,-45,BOeJAh3loeeSW2qQLC4OiYJtMYU=,P9OtdZUkqJuRM9t2yrwb4DOv9/Y=
-4,-45,BOeJAh3loeeSW2qQLC4OiYJtMYU=,P9OtdZUkqJuRM9t2yrwb4DOv9/Y=
-1,-38,BOeJAh3loeeSW2qQLC4OiYJtMYU=,LXmqiArzow2tNRSPCbrqd2f4s68=
-5,-47,BOeJAh3loeeSW2qQLC4OiYJtMYU=,gTFi5OW596A4qQL1N3WrePLyOKg=
-1,-44,BOeJAh3loeeSW2qQLC4OiYJtMYU=,TREdKsEefLrcJ/VOAStPOtiSIq4=
-5,-45,BOeJAh3loeeSW2qQLC4OiYJtMYU=,gTFi5OW596A4qQL1N3WrePLyOKg=
-9,-45,BOeJAh3loeeSW2qQLC4OiYJtMYU=,9uAniiWhV8OIKtrRJghJkNgSvw8=
-4,-48,BOeJAh3loeeSW2qQLC4OiYJtMYU=,P9OtdZUkqJuRM9t2yrwb4DOv9/Y=
-10,-45,BOeJAh3loeeSW2qQLC4OiYJtMYU=,9uAniiWhV8OIKtrRJghJkNgSvw8=
-6,-47,BOeJAh3loeeSW2qQLC4OiYJtMYU=,gTFi5OW596A4qQL1N3WrePLyOKg=
-1,-40,BOeJAh3loeeSW2qQLC4OiYJtMYU=,LXmqiArzow2tNRSPCbrqd2f4s68=
-2,-41,BOeJAh3loeeSW2qQLC4OiYJtMYU=,TREdKsEefLrcJ/VOAStPOtiSIq4=
-1,-36,BOeJAh3loeeSW2qQLC4OiYJtMYU=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-2,-36,BOeJAh3loeeSW2qQLC4OiYJtMYU=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-4,-44,BOeJAh3loeeSW2qQLC4OiYJtMYU=,TREdKsEefLrcJ/VOAStPOtiSIq4=
-3,-44,BOeJAh3loeeSW2qQLC4OiYJtMYU=,TREdKsEefLrcJ/VOAStPOtiSIq4=
-6,-45,BOeJAh3loeeSW2qQLC4OiYJtMYU=,gTFi5OW596A4qQL1N3WrePLyOKg=
-5,-44,BOeJAh3loeeSW2qQLC4OiYJtMYU=,i/cRNy3CsLAY075KkkLbY0pkX1c=
-9,-46,BOeJAh3loeeSW2qQLC4OiYJtMYU=,9uAniiWhV8OIKtrRJghJkNgSvw8=
-2,-39,BOeJAh3loeeSW2qQLC4OiYJtMYU=,LXmqiArzow2tNRSPCbrqd2f4s68=
-7,-45,BOeJAh3loeeSW2qQLC4OiYJtMYU=,gTFi5OW596A4qQL1N3WrePLyOKg=
-1,-42,BOeJAh3loeeSW2qQLC4OiYJtMYU=,TREdKsEefLrcJ/VOAStPOtiSIq4=
-1,-37,BOeJAh3loeeSW2qQLC4OiYJtMYU=,LXmqiArzow2tNRSPCbrqd2f4s68=
-8,-45,BOeJAh3loeeSW2qQLC4OiYJtMYU=,gTFi5OW596A4qQL1N3WrePLyOKg=
-10,-46,BOeJAh3loeeSW2qQLC4OiYJtMYU=,9uAniiWhV8OIKtrRJghJkNgSvw8=
-10,-43,BOeJAh3loeeSW2qQLC4OiYJtMYU=,hphuk12mxBvuNcp6feXUBR7mV3E=
-2,-40,BOeJAh3loeeSW2qQLC4OiYJtMYU=,LXmqiArzow2tNRSPCbrqd2f4s68=
-3,-47,BOeJAh3loeeSW2qQLC4OiYJtMYU=,P9OtdZUkqJuRM9t2yrwb4DOv9/Y=
-2,-37,BOeJAh3loeeSW2qQLC4OiYJtMYU=,LXmqiArzow2tNRSPCbrqd2f4s68=
-7,-47,BOeJAh3loeeSW2qQLC4OiYJtMYU=,gTFi5OW596A4qQL1N3WrePLyOKg=
-1,-39,BOeJAh3loeeSW2qQLC4OiYJtMYU=,LXmqiArzow2tNRSPCbrqd2f4s68=
-8,-48,BOeJAh3loeeSW2qQLC4OiYJtMYU=,gTFi5OW596A4qQL1N3WrePLyOKg=
-2,-42,BOeJAh3loeeSW2qQLC4OiYJtMYU=,TREdKsEefLrcJ/VOAStPOtiSIq4=
-6,-48,BOeJAh3loeeSW2qQLC4OiYJtMYU=,gTFi5OW596A4qQL1N3WrePLyOKg=
-9,-47,BOeJAh3loeeSW2qQLC4OiYJtMYU=,9uAniiWhV8OIKtrRJghJkNgSvw8=
-9,-43,BOeJAh3loeeSW2qQLC4OiYJtMYU=,hphuk12mxBvuNcp6feXUBR7mV3E=
-3,-46,BOeJAh3loeeSW2qQLC4OiYJtMYU=,P9OtdZUkqJuRM9t2yrwb4DOv9/Y=
-5,-48,BOeJAh3loeeSW2qQLC4OiYJtMYU=,gTFi5OW596A4qQL1N3WrePLyOKg=
-5,-46,BOeJAh3loeeSW2qQLC4OiYJtMYU=,gTFi5OW596A4qQL1N3WrePLyOKg=
-4,-46,BOeJAh3loeeSW2qQLC4OiYJtMYU=,P9OtdZUkqJuRM9t2yrwb4DOv9/Y=
-8,-47,BOeJAh3loeeSW2qQLC4OiYJtMYU=,gTFi5OW596A4qQL1N3WrePLyOKg=
-1,-35,BOeJAh3loeeSW2qQLC4OiYJtMYU=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-4,-47,BOeJAh3loeeSW2qQLC4OiYJtMYU=,P9OtdZUkqJuRM9t2yrwb4DOv9/Y=
-5,-43,BOeJAh3loeeSW2qQLC4OiYJtMYU=,i/cRNy3CsLAY075KkkLbY0pkX1c=
-2,-35,BOeJAh3loeeSW2qQLC4OiYJtMYU=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-3,-48,BOeJAh3loeeSW2qQLC4OiYJtMYU=,P9OtdZUkqJuRM9t2yrwb4DOv9/Y=
-10,-48,BOeJAh3loeeSW2qQLC4OiYJtMYU=,9uAniiWhV8OIKtrRJghJkNgSvw8=
-6,-46,BOeJAh3loeeSW2qQLC4OiYJtMYU=,gTFi5OW596A4qQL1N3WrePLyOKg=
-10,-47,BOeJAh3loeeSW2qQLC4OiYJtMYU=,9uAniiWhV8OIKtrRJghJkNgSvw8=
-7,-48,BOeJAh3loeeSW2qQLC4OiYJtMYU=,gTFi5OW596A4qQL1N3WrePLyOKg=
-9,-48,BOeJAh3loeeSW2qQLC4OiYJtMYU=,9uAniiWhV8OIKtrRJghJkNgSvw8=
-10,-44,BOeJAh3loeeSW2qQLC4OiYJtMYU=,hphuk12mxBvuNcp6feXUBR7mV3E=
-7,-43,BOeJAh3loeeSW2qQLC4OiYJtMYU=,i/cRNy3CsLAY075KkkLbY0pkX1c=
-6,-43,BOeJAh3loeeSW2qQLC4OiYJtMYU=,i/cRNy3CsLAY075KkkLbY0pkX1c=
-9,-44,BOeJAh3loeeSW2qQLC4OiYJtMYU=,hphuk12mxBvuNcp6feXUBR7mV3E=
-8,-43,BOeJAh3loeeSW2qQLC4OiYJtMYU=,i/cRNy3CsLAY075KkkLbY0pkX1c=
-4,-33,BOeJAh3loeeSW2qQLC4OiYJtMYU=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-10,-34,BOeJAh3loeeSW2qQLC4OiYJtMYU=,MorVU7m5WeTvciGNEvEUAqR4pCg=
-10,-33,BOeJAh3loeeSW2qQLC4OiYJtMYU=,MorVU7m5WeTvciGNEvEUAqR4pCg=
-9,-34,BOeJAh3loeeSW2qQLC4OiYJtMYU=,MorVU7m5WeTvciGNEvEUAqR4pCg=
-9,-33,BOeJAh3loeeSW2qQLC4OiYJtMYU=,MorVU7m5WeTvciGNEvEUAqR4pCg=
-8,-34,BOeJAh3loeeSW2qQLC4OiYJtMYU=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-3,-34,BOeJAh3loeeSW2qQLC4OiYJtMYU=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-8,-33,BOeJAh3loeeSW2qQLC4OiYJtMYU=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-7,-34,BOeJAh3loeeSW2qQLC4OiYJtMYU=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-5,-33,BOeJAh3loeeSW2qQLC4OiYJtMYU=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-4,-34,BOeJAh3loeeSW2qQLC4OiYJtMYU=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-7,-33,BOeJAh3loeeSW2qQLC4OiYJtMYU=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-5,-34,BOeJAh3loeeSW2qQLC4OiYJtMYU=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-6,-34,BOeJAh3loeeSW2qQLC4OiYJtMYU=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-3,-33,BOeJAh3loeeSW2qQLC4OiYJtMYU=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-6,-33,BOeJAh3loeeSW2qQLC4OiYJtMYU=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-16,-44,BOeJAh3loeeSW2qQLC4OiYJtMYU=,WWtzeSz5D+Qp/XOKF/ilUC90JHQ=
-15,-45,BOeJAh3loeeSW2qQLC4OiYJtMYU=,qbP7Y2lEz95pcnB5eAn22T5v8k8=
-16,-46,BOeJAh3loeeSW2qQLC4OiYJtMYU=,qbP7Y2lEz95pcnB5eAn22T5v8k8=
-16,-45,BOeJAh3loeeSW2qQLC4OiYJtMYU=,qbP7Y2lEz95pcnB5eAn22T5v8k8=
-12,-34,BOeJAh3loeeSW2qQLC4OiYJtMYU=,MorVU7m5WeTvciGNEvEUAqR4pCg=
-15,-44,BOeJAh3loeeSW2qQLC4OiYJtMYU=,WWtzeSz5D+Qp/XOKF/ilUC90JHQ=
-15,-46,BOeJAh3loeeSW2qQLC4OiYJtMYU=,qbP7Y2lEz95pcnB5eAn22T5v8k8=
-16,-43,BOeJAh3loeeSW2qQLC4OiYJtMYU=,WWtzeSz5D+Qp/XOKF/ilUC90JHQ=
-15,-43,BOeJAh3loeeSW2qQLC4OiYJtMYU=,WWtzeSz5D+Qp/XOKF/ilUC90JHQ=
-11,-33,BOeJAh3loeeSW2qQLC4OiYJtMYU=,MorVU7m5WeTvciGNEvEUAqR4pCg=
-14,-34,BOeJAh3loeeSW2qQLC4OiYJtMYU=,jxcozmAeWMaeMpV1l8FGbyC07iU=
-11,-34,BOeJAh3loeeSW2qQLC4OiYJtMYU=,MorVU7m5WeTvciGNEvEUAqR4pCg=
-13,-34,BOeJAh3loeeSW2qQLC4OiYJtMYU=,jxcozmAeWMaeMpV1l8FGbyC07iU=
-14,-33,BOeJAh3loeeSW2qQLC4OiYJtMYU=,jxcozmAeWMaeMpV1l8FGbyC07iU=
-13,-33,BOeJAh3loeeSW2qQLC4OiYJtMYU=,jxcozmAeWMaeMpV1l8FGbyC07iU=
-16,-33,BOeJAh3loeeSW2qQLC4OiYJtMYU=,jxcozmAeWMaeMpV1l8FGbyC07iU=
-12,-33,BOeJAh3loeeSW2qQLC4OiYJtMYU=,MorVU7m5WeTvciGNEvEUAqR4pCg=
-16,-34,BOeJAh3loeeSW2qQLC4OiYJtMYU=,jxcozmAeWMaeMpV1l8FGbyC07iU=
-15,-34,BOeJAh3loeeSW2qQLC4OiYJtMYU=,jxcozmAeWMaeMpV1l8FGbyC07iU=
-15,-37,BOeJAh3loeeSW2qQLC4OiYJtMYU=,FHEpYbvZamjCSQz0fsfQa47uxNk=
-16,-41,BOeJAh3loeeSW2qQLC4OiYJtMYU=,WWtzeSz5D+Qp/XOKF/ilUC90JHQ=
-16,-36,BOeJAh3loeeSW2qQLC4OiYJtMYU=,jxcozmAeWMaeMpV1l8FGbyC07iU=
-15,-35,BOeJAh3loeeSW2qQLC4OiYJtMYU=,jxcozmAeWMaeMpV1l8FGbyC07iU=
-16,-37,BOeJAh3loeeSW2qQLC4OiYJtMYU=,FHEpYbvZamjCSQz0fsfQa47uxNk=
-15,-33,BOeJAh3loeeSW2qQLC4OiYJtMYU=,jxcozmAeWMaeMpV1l8FGbyC07iU=
-12,-48,BOeJAh3loeeSW2qQLC4OiYJtMYU=,9uAniiWhV8OIKtrRJghJkNgSvw8=
-11,-48,BOeJAh3loeeSW2qQLC4OiYJtMYU=,9uAniiWhV8OIKtrRJghJkNgSvw8=
