-20,7,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,+wkGQ7VsarUmJC/5u7zf7H2QWyo=
-18,6,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,+wkGQ7VsarUmJC/5u7zf7H2QWyo=
-23,11,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,JKjEFuHceEk+qhaSdpBRYteUnFs=
-28,11,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-27,11,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-26,11,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-19,7,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,+wkGQ7VsarUmJC/5u7zf7H2QWyo=
-22,9,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,JKjEFuHceEk+qhaSdpBRYteUnFs=
-17,6,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,+wkGQ7VsarUmJC/5u7zf7H2QWyo=
-24,13,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,PnI99ntHWx+zSHO76YVXo/L3AM4=
-21,9,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,JKjEFuHceEk+qhaSdpBRYteUnFs=
-23,13,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,PnI99ntHWx+zSHO76YVXo/L3AM4=
-25,11,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-18,7,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,+wkGQ7VsarUmJC/5u7zf7H2QWyo=
-25,10,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-26,10,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-22,10,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,JKjEFuHceEk+qhaSdpBRYteUnFs=
-24,12,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,PnI99ntHWx+zSHO76YVXo/L3AM4=
-21,10,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,JKjEFuHceEk+qhaSdpBRYteUnFs=
-17,7,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,+wkGQ7VsarUmJC/5u7zf7H2QWyo=
-20,11,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,EMcpKRJEdenF5tv52CEzBhavB8c=
-25,13,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,qVJvVNjWr4q0iQb1TOXNpRxd9z0=
-19,11,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,EMcpKRJEdenF5tv52CEzBhavB8c=
-23,12,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,PnI99ntHWx+zSHO76YVXo/L3AM4=
-30,13,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,RrRC0vtsMpTby562nnx63MsAX70=
-29,13,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,RrRC0vtsMpTby562nnx63MsAX70=
-28,10,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-28,12,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,qVJvVNjWr4q0iQb1TOXNpRxd9z0=
-27,12,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,qVJvVNjWr4q0iQb1TOXNpRxd9z0=
-27,10,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-26,12,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,qVJvVNjWr4q0iQb1TOXNpRxd9z0=
-25,12,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,qVJvVNjWr4q0iQb1TOXNpRxd9z0=
-24,10,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,JKjEFuHceEk+qhaSdpBRYteUnFs=
-23,10,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,JKjEFuHceEk+qhaSdpBRYteUnFs=
-28,13,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,qVJvVNjWr4q0iQb1TOXNpRxd9z0=
-27,13,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,qVJvVNjWr4q0iQb1TOXNpRxd9z0=
-26,13,ZKuaJl57Tn3EuttCAD4Ze4HpYAs=,qVJvVNjWr4q0iQb1TOXNpRxd9z0=
-18,4,A049usHMBFYxeQi4yHpCiLiY1qk=,+wkGQ7VsarUmJC/5u7zf7H2QWyo=
-17,4,A049usHMBFYxeQi4yHpCiLiY1qk=,+wkGQ7VsarUmJC/5u7zf7H2QWyo=
-18,5,A049usHMBFYxeQi4yHpCiLiY1qk=,+wkGQ7VsarUmJC/5u7zf7H2QWyo=
-17,5,A049usHMBFYxeQi4yHpCiLiY1qk=,+wkGQ7VsarUmJC/5u7zf7H2QWyo=
-18,2,A049usHMBFYxeQi4yHpCiLiY1qk=,q5Q7zr8OvNfk3BJdiRZgfERe7lI=
-17,2,A049usHMBFYxeQi4yHpCiLiY1qk=,q5Q7zr8OvNfk3BJdiRZgfERe7lI=
-18,3,A049usHMBFYxeQi4yHpCiLiY1qk=,q5Q7zr8OvNfk3BJdiRZgfERe7lI=
-17,3,A049usHMBFYxeQi4yHpCiLiY1qk=,q5Q7zr8OvNfk3BJdiRZgfERe7lI=
-28,2,A049usHMBFYxeQi4yHpCiLiY1qk=,yfeFE7nSrMTP5YFUqmayXgyvF7o=
-27,2,A049usHMBFYxeQi4yHpCiLiY1qk=,yfeFE7nSrMTP5YFUqmayXgyvF7o=
-28,7,A049usHMBFYxeQi4yHpCiLiY1qk=,bW3xyjSzZmTjIy4+ENFLQKpEazo=
-28,5,A049usHMBFYxeQi4yHpCiLiY1qk=,bW3xyjSzZmTjIy4+ENFLQKpEazo=
-27,7,A049usHMBFYxeQi4yHpCiLiY1qk=,bW3xyjSzZmTjIy4+ENFLQKpEazo=
-27,5,A049usHMBFYxeQi4yHpCiLiY1qk=,bW3xyjSzZmTjIy4+ENFLQKpEazo=
-28,4,A049usHMBFYxeQi4yHpCiLiY1qk=,bW3xyjSzZmTjIy4+ENFLQKpEazo=
-27,4,A049usHMBFYxeQi4yHpCiLiY1qk=,bW3xyjSzZmTjIy4+ENFLQKpEazo=
-28,6,A049usHMBFYxeQi4yHpCiLiY1qk=,bW3xyjSzZmTjIy4+ENFLQKpEazo=
-27,6,A049usHMBFYxeQi4yHpCiLiY1qk=,bW3xyjSzZmTjIy4+ENFLQKpEazo=
-28,9,A049usHMBFYxeQi4yHpCiLiY1qk=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-27,9,A049usHMBFYxeQi4yHpCiLiY1qk=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-28,8,A049usHMBFYxeQi4yHpCiLiY1qk=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-27,8,A049usHMBFYxeQi4yHpCiLiY1qk=,ThapA2JuXTI8FBTaRJcXg2FDZgE=
-27,3,A049usHMBFYxeQi4yHpCiLiY1qk=,yfeFE7nSrMTP5YFUqmayXgyvF7o=
-28,3,A049usHMBFYxeQi4yHpCiLiY1qk=,yfeFE7nSrMTP5YFUqmayXgyvF7o=
-28,0,A049usHMBFYxeQi4yHpCiLiY1qk=,yfeFE7nSrMTP5YFUqmayXgyvF7o=
-27,0,A049usHMBFYxeQi4yHpCiLiY1qk=,yfeFE7nSrMTP5YFUqmayXgyvF7o=
-28,1,A049usHMBFYxeQi4yHpCiLiY1qk=,yfeFE7nSrMTP5YFUqmayXgyvF7o=
-27,1,A049usHMBFYxeQi4yHpCiLiY1qk=,yfeFE7nSrMTP5YFUqmayXgyvF7o=
-18,12,A049usHMBFYxeQi4yHpCiLiY1qk=,8ho7aMGYDtA6meINxJzc4pMEM6c=
-17,12,A049usHMBFYxeQi4yHpCiLiY1qk=,8ho7aMGYDtA6meINxJzc4pMEM6c=
-18,13,A049usHMBFYxeQi4yHpCiLiY1qk=,8ho7aMGYDtA6meINxJzc4pMEM6c=
-17,13,A049usHMBFYxeQi4yHpCiLiY1qk=,8ho7aMGYDtA6meINxJzc4pMEM6c=
-18,10,A049usHMBFYxeQi4yHpCiLiY1qk=,EMcpKRJEdenF5tv52CEzBhavB8c=
-17,10,A049usHMBFYxeQi4yHpCiLiY1qk=,EMcpKRJEdenF5tv52CEzBhavB8c=
-18,11,A049usHMBFYxeQi4yHpCiLiY1qk=,EMcpKRJEdenF5tv52CEzBhavB8c=
-17,11,A049usHMBFYxeQi4yHpCiLiY1qk=,EMcpKRJEdenF5tv52CEzBhavB8c=
-20,0,A049usHMBFYxeQi4yHpCiLiY1qk=,q5Q7zr8OvNfk3BJdiRZgfERe7lI=
-19,0,A049usHMBFYxeQi4yHpCiLiY1qk=,q5Q7zr8OvNfk3BJdiRZgfERe7lI=
-20,4,A049usHMBFYxeQi4yHpCiLiY1qk=,+wkGQ7VsarUmJC/5u7zf7H2QWyo=
-19,4,A049usHMBFYxeQi4yHpCiLiY1qk=,+wkGQ7VsarUmJC/5u7zf7H2QWyo=
-24,3,A049usHMBFYxeQi4yHpCiLiY1qk=,3upWOsrws7fmVj7LkdEL+hvpmtM=
-18,14,A049usHMBFYxeQi4yHpCiLiY1qk=,8ho7aMGYDtA6meINxJzc4pMEM6c=
-17,14,A049usHMBFYxeQi4yHpCiLiY1qk=,8ho7aMGYDtA6meINxJzc4pMEM6c=
-18,15,A049usHMBFYxeQi4yHpCiLiY1qk=,8ho7aMGYDtA6meINxJzc4pMEM6c=
-17,15,A049usHMBFYxeQi4yHpCiLiY1qk=,8ho7aMGYDtA6meINxJzc4pMEM6c=
-18,0,A049usHMBFYxeQi4yHpCiLiY1qk=,q5Q7zr8OvNfk3BJdiRZgfERe7lI=
-23,3,A049usHMBFYxeQi4yHpCiLiY1qk=,3upWOsrws7fmVj7LkdEL+hvpmtM=
-24,15,A049usHMBFYxeQi4yHpCiLiY1qk=,PnI99ntHWx+zSHO76YVXo/L3AM4=
-17,0,A049usHMBFYxeQi4yHpCiLiY1qk=,q5Q7zr8OvNfk3BJdiRZgfERe7lI=
-18,1,A049usHMBFYxeQi4yHpCiLiY1qk=,q5Q7zr8OvNfk3BJdiRZgfERe7lI=
-24,1,A049usHMBFYxeQi4yHpCiLiY1qk=,3upWOsrws7fmVj7LkdEL+hvpmtM=
-23,15,A049usHMBFYxeQi4yHpCiLiY1qk=,PnI99ntHWx+zSHO76YVXo/L3AM4=
-17,1,A049usHMBFYxeQi4yHpCiLiY1qk=,q5Q7zr8OvNfk3BJdiRZgfERe7lI=
-26,14,A049usHMBFYxeQi4yHpCiLiY1qk=,qVJvVNjWr4q0iQb1TOXNpRxd9z0=
-32,12,A049usHMBFYxeQi4yHpCiLiY1qk=,RrRC0vtsMpTby562nnx63MsAX70=
-31,12,A049usHMBFYxeQi4yHpCiLiY1qk=,RrRC0vtsMpTby562nnx63MsAX70=
-32,13,A049usHMBFYxeQi4yHpCiLiY1qk=,RrRC0vtsMpTby562nnx63MsAX70=
-31,13,A049usHMBFYxeQi4yHpCiLiY1qk=,RrRC0vtsMpTby562nnx63MsAX70=
-21,4,A049usHMBFYxeQi4yHpCiLiY1qk=,NHJvlVqMc+/M7dbBnu4don3igWg=
-22,4,A049usHMBFYxeQi4yHpCiLiY1qk=,NHJvlVqMc+/M7dbBnu4don3igWg=
-23,1,A049usHMBFYxeQi4yHpCiLiY1qk=,3upWOsrws7fmVj7LkdEL+hvpmtM=
-24,5,A049usHMBFYxeQi4yHpCiLiY1qk=,NHJvlVqMc+/M7dbBnu4don3igWg=
-23,5,A049usHMBFYxeQi4yHpCiLiY1qk=,NHJvlVqMc+/M7dbBnu4don3igWg=
-26,5,A049usHMBFYxeQi4yHpCiLiY1qk=,bW3xyjSzZmTjIy4+ENFLQKpEazo=
-25,5,A049usHMBFYxeQi4yHpCiLiY1qk=,bW3xyjSzZmTjIy4+ENFLQKpEazo=
-26,3,A049usHMBFYxeQi4yHpCiLiY1qk=,yfeFE7nSrMTP5YFUqmayXgyvF7o=
-19,3,A049usHMBFYxeQi4yHpCiLiY1qk=,q5Q7zr8OvNfk3BJdiRZgfERe7lI=
-20,3,A049usHMBFYxeQi4yHpCiLiY1qk=,q5Q7zr8OvNfk3BJdiRZgfERe7lI=
-26,2,A049usHMBFYxeQi4yHpCiLiY1qk=,yfeFE7nSrMTP5YFUqmayXgyvF7o=
-25,3,A049usHMBFYxeQi4yHpCiLiY1qk=,yfeFE7nSrMTP5YFUqmayXgyvF7o=
-21,2,A049usHMBFYxeQi4yHpCiLiY1qk=,3upWOsrws7fmVj7LkdEL+hvpmtM=
-21,0,A049usHMBFYxeQi4yHpCiLiY1qk=,3upWOsrws7fmVj7LkdEL+hvpmtM=
-25,15,A049usHMBFYxeQi4yHpCiLiY1qk=,qVJvVNjWr4q0iQb1TOXNpRxd9z0=
-26,1,A049usHMBFYxeQi4yHpCiLiY1qk=,yfeFE7nSrMTP5YFUqmayXgyvF7o=
-22,0,A049usHMBFYxeQi4yHpCiLiY1qk=,3upWOsrws7fmVj7LkdEL+hvpmtM=
-25,1,A049usHMBFYxeQi4yHpCiLiY1qk=,yfeFE7nSrMTP5YFUqmayXgyvF7o=
-21,5,A049usHMBFYxeQi4yHpCiLiY1qk=,NHJvlVqMc+/M7dbBnu4don3igWg=
-22,5,A049usHMBFYxeQi4yHpCiLiY1qk=,NHJvlVqMc+/M7dbBnu4don3igWg=
-25,4,A049usHMBFYxeQi4yHpCiLiY1qk=,bW3xyjSzZmTjIy4+ENFLQKpEazo=
-19,2,A049usHMBFYxeQi4yHpCiLiY1qk=,q5Q7zr8OvNfk3BJdiRZgfERe7lI=
-23,4,A049usHMBFYxeQi4yHpCiLiY1qk=,NHJvlVqMc+/M7dbBnu4don3igWg=
-25,2,A049usHMBFYxeQi4yHpCiLiY1qk=,yfeFE7nSrMTP5YFUqmayXgyvF7o=
-22,2,A049usHMBFYxeQi4yHpCiLiY1qk=,3upWOsrws7fmVj7LkdEL+hvpmtM=
-19,15,A049usHMBFYxeQi4yHpCiLiY1qk=,8ho7aMGYDtA6meINxJzc4pMEM6c=
-20,15,A049usHMBFYxeQi4yHpCiLiY1qk=,8ho7aMGYDtA6meINxJzc4pMEM6c=
-20,2,A049usHMBFYxeQi4yHpCiLiY1qk=,q5Q7zr8OvNfk3BJdiRZgfERe7lI=
-26,4,A049usHMBFYxeQi4yHpCiLiY1qk=,bW3xyjSzZmTjIy4+ENFLQKpEazo=
-19,14,A049usHMBFYxeQi4yHpCiLiY1qk=,8ho7aMGYDtA6meINxJzc4pMEM6c=
-24,4,A049usHMBFYxeQi4yHpCiLiY1qk=,NHJvlVqMc+/M7dbBnu4don3igWg=
-19,5,A049usHMBFYxeQi4yHpCiLiY1qk=,+wkGQ7VsarUmJC/5u7zf7H2QWyo=
-20,5,A049usHMBFYxeQi4yHpCiLiY1qk=,+wkGQ7VsarUmJC/5u7zf7H2QWyo=
-19,1,A049usHMBFYxeQi4yHpCiLiY1qk=,q5Q7zr8OvNfk3BJdiRZgfERe7lI=
-20,1,A049usHMBFYxeQi4yHpCiLiY1qk=,q5Q7zr8OvNfk3BJdiRZgfERe7lI=
-26,0,A049usHMBFYxeQi4yHpCiLiY1qk=,yfeFE7nSrMTP5YFUqmayXgyvF7o=
-21,3,A049usHMBFYxeQi4yHpCiLiY1qk=,3upWOsrws7fmVj7LkdEL+hvpmtM=
-26,15,A049usHMBFYxeQi4yHpCiLiY1qk=,qVJvVNjWr4q0iQb1TOXNpRxd9z0=
-20,14,A049usHMBFYxeQi4yHpCiLiY1qk=,8ho7aMGYDtA6meINxJzc4pMEM6c=
-23,2,A049usHMBFYxeQi4yHpCiLiY1qk=,3upWOsrws7fmVj7LkdEL+hvpmtM=
-21,14,A049usHMBFYxeQi4yHpCiLiY1qk=,PnI99ntHWx+zSHO76YVXo/L3AM4=
-24,2,A049usHMBFYxeQi4yHpCiLiY1qk=,3upWOsrws7fmVj7LkdEL+hvpmtM=
-22,14,A049usHMBFYxeQi4yHpCiLiY1qk=,PnI99ntHWx+zSHO76YVXo/L3AM4=
-25,14,A049usHMBFYxeQi4yHpCiLiY1qk=,qVJvVNjWr4q0iQb1TOXNpRxd9z0=
-22,3,A049usHMBFYxeQi4yHpCiLiY1qk=,3upWOsrws7fmVj7LkdEL+hvpmtM=
-21,15,A049usHMBFYxeQi4yHpCiLiY1qk=,PnI99ntHWx+zSHO76YVXo/L3AM4=
-21,1,A049usHMBFYxeQi4yHpCiLiY1qk=,3upWOsrws7fmVj7LkdEL+hvpmtM=
-23,14,A049usHMBFYxeQi4yHpCiLiY1qk=,PnI99ntHWx+zSHO76YVXo/L3AM4=
-25,0,A049usHMBFYxeQi4yHpCiLiY1qk=,yfeFE7nSrMTP5YFUqmayXgyvF7o=
-24,0,A049usHMBFYxeQi4yHpCiLiY1qk=,3upWOsrws7fmVj7LkdEL+hvpmtM=
-23,0,A049usHMBFYxeQi4yHpCiLiY1qk=,3upWOsrws7fmVj7LkdEL+hvpmtM=
-24,14,A049usHMBFYxeQi4yHpCiLiY1qk=,PnI99ntHWx+zSHO76YVXo/L3AM4=
-22,1,A049usHMBFYxeQi4yHpCiLiY1qk=,3upWOsrws7fmVj7LkdEL+hvpmtM=
-22,15,A049usHMBFYxeQi4yHpCiLiY1qk=,PnI99ntHWx+zSHO76YVXo/L3AM4=
-31,15,A049usHMBFYxeQi4yHpCiLiY1qk=,RrRC0vtsMpTby562nnx63MsAX70=
-30,15,A049usHMBFYxeQi4yHpCiLiY1qk=,RrRC0vtsMpTby562nnx63MsAX70=
-27,15,A049usHMBFYxeQi4yHpCiLiY1qk=,qVJvVNjWr4q0iQb1TOXNpRxd9z0=
-28,14,A049usHMBFYxeQi4yHpCiLiY1qk=,qVJvVNjWr4q0iQb1TOXNpRxd9z0=
-29,14,A049usHMBFYxeQi4yHpCiLiY1qk=,RrRC0vtsMpTby562nnx63MsAX70=
-29,15,A049usHMBFYxeQi4yHpCiLiY1qk=,RrRC0vtsMpTby562nnx63MsAX70=
-28,15,A049usHMBFYxeQi4yHpCiLiY1qk=,qVJvVNjWr4q0iQb1TOXNpRxd9z0=
-32,15,A049usHMBFYxeQi4yHpCiLiY1qk=,RrRC0vtsMpTby562nnx63MsAX70=
-31,14,A049usHMBFYxeQi4yHpCiLiY1qk=,RrRC0vtsMpTby562nnx63MsAX70=
-32,14,A049usHMBFYxeQi4yHpCiLiY1qk=,RrRC0vtsMpTby562nnx63MsAX70=
-30,14,A049usHMBFYxeQi4yHpCiLiY1qk=,RrRC0vtsMpTby562nnx63MsAX70=
-27,14,A049usHMBFYxeQi4yHpCiLiY1qk=,qVJvVNjWr4q0iQb1TOXNpRxd9z0=
-20,20,ACjMtNPGE2JhyteCjPGeH1oOWeU=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-19,20,ACjMtNPGE2JhyteCjPGeH1oOWeU=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-22,20,ACjMtNPGE2JhyteCjPGeH1oOWeU=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-21,20,ACjMtNPGE2JhyteCjPGeH1oOWeU=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-20,21,ACjMtNPGE2JhyteCjPGeH1oOWeU=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-22,21,ACjMtNPGE2JhyteCjPGeH1oOWeU=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-21,21,ACjMtNPGE2JhyteCjPGeH1oOWeU=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-19,21,ACjMtNPGE2JhyteCjPGeH1oOWeU=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-22,18,ACjMtNPGE2JhyteCjPGeH1oOWeU=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-20,18,ACjMtNPGE2JhyteCjPGeH1oOWeU=,trt9Y5qNN1lbiRmncue74g7JoI8=
-21,18,ACjMtNPGE2JhyteCjPGeH1oOWeU=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-19,18,ACjMtNPGE2JhyteCjPGeH1oOWeU=,trt9Y5qNN1lbiRmncue74g7JoI8=
-22,19,ACjMtNPGE2JhyteCjPGeH1oOWeU=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-21,19,ACjMtNPGE2JhyteCjPGeH1oOWeU=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-20,19,ACjMtNPGE2JhyteCjPGeH1oOWeU=,trt9Y5qNN1lbiRmncue74g7JoI8=
-19,19,ACjMtNPGE2JhyteCjPGeH1oOWeU=,trt9Y5qNN1lbiRmncue74g7JoI8=
-26,19,JtWuD4k4CiGENJkNaHb5euc4U0Q=,NG+yMnlXzDiksCPgiXEeBUGBkms=
-24,20,JtWuD4k4CiGENJkNaHb5euc4U0Q=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-25,19,JtWuD4k4CiGENJkNaHb5euc4U0Q=,NG+yMnlXzDiksCPgiXEeBUGBkms=
-23,20,JtWuD4k4CiGENJkNaHb5euc4U0Q=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-24,18,JtWuD4k4CiGENJkNaHb5euc4U0Q=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-23,18,JtWuD4k4CiGENJkNaHb5euc4U0Q=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-26,21,JtWuD4k4CiGENJkNaHb5euc4U0Q=,lqJ6MMjaeJW5RjhS7UL1vxUlf2s=
-25,21,JtWuD4k4CiGENJkNaHb5euc4U0Q=,lqJ6MMjaeJW5RjhS7UL1vxUlf2s=
-24,21,JtWuD4k4CiGENJkNaHb5euc4U0Q=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
