5,-6,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,nN7ITP64gTJ96JBLECpxloFr4Uo=
6,-6,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,nN7ITP64gTJ96JBLECpxloFr4Uo=
7,-6,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,gw6f66EAr6IDGdem3bg9sb2ID60=
0,-5,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,nN7ITP64gTJ96JBLECpxloFr4Uo=
1,-5,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,nN7ITP64gTJ96JBLECpxloFr4Uo=
2,-5,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,nN7ITP64gTJ96JBLECpxloFr4Uo=
3,-5,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,nN7ITP64gTJ96JBLECpxloFr4Uo=
4,-5,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,gw6f66EAr6IDGdem3bg9sb2ID60=
5,-5,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,gw6f66EAr6IDGdem3bg9sb2ID60=
6,-5,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,nN7ITP64gTJ96JBLECpxloFr4Uo=
7,-5,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,gw6f66EAr6IDGdem3bg9sb2ID60=
0,-4,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,iUvSQ7PS7kYzfZEm2NFnoCjL+rI=
1,-4,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,iUvSQ7PS7kYzfZEm2NFnoCjL+rI=
2,-4,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,bQW2gwiELWkzeBYi28ACPV9o0qY=
3,-4,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,+YqnkPTz6F42cWLzof6zv50CjAI=
4,-4,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,+YqnkPTz6F42cWLzof6zv50CjAI=
5,-4,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,+YqnkPTz6F42cWLzof6zv50CjAI=
6,-4,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,bQW2gwiELWkzeBYi28ACPV9o0qY=
7,-4,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,+YqnkPTz6F42cWLzof6zv50CjAI=
0,-3,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,bQW2gwiELWkzeBYi28ACPV9o0qY=
1,-3,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,bQW2gwiELWkzeBYi28ACPV9o0qY=
2,-3,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,bQW2gwiELWkzeBYi28ACPV9o0qY=
3,-3,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,bQW2gwiELWkzeBYi28ACPV9o0qY=
4,-3,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,bQW2gwiELWkzeBYi28ACPV9o0qY=
6,-3,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,bQW2gwiELWkzeBYi28ACPV9o0qY=
7,-3,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,+YqnkPTz6F42cWLzof6zv50CjAI=
0,-2,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,pLwjpir12HQP5NarNLHRe8My+a4=
1,-2,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,pLwjpir12HQP5NarNLHRe8My+a4=
2,-2,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,pLwjpir12HQP5NarNLHRe8My+a4=
3,-2,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,+YqnkPTz6F42cWLzof6zv50CjAI=
6,-2,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,pLwjpir12HQP5NarNLHRe8My+a4=
7,-2,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,yJ/pqKMOWXm/+9Jlclwz5CeHYVg=
0,-1,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,kOOpKxBTcY+8D0+bRWvcWtmpPUs=
1,-1,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,kOOpKxBTcY+8D0+bRWvcWtmpPUs=
2,-1,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,jWbYFv6nyxHhKuS2kRiI7JGtznI=
3,-1,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,cmleaWI/l5Hu10/nzOVdcPEMTkk=
4,-1,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,cmleaWI/l5Hu10/nzOVdcPEMTkk=
5,-1,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,cmleaWI/l5Hu10/nzOVdcPEMTkk=
6,-1,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,cmleaWI/l5Hu10/nzOVdcPEMTkk=
7,-1,PB2EvQ6T0iK7e4hWkl3AXYcetiE=,kOOpKxBTcY+8D0+bRWvcWtmpPUs=
