-33,70,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-33,71,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-33,69,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-34,70,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-34,69,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-33,67,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-35,68,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-35,71,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-34,71,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-34,68,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-35,67,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-35,69,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-34,67,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-34,65,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-34,64,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-40,65,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-35,64,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-40,66,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-39,66,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-33,64,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-33,66,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-36,64,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-33,65,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-37,65,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-38,64,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-37,64,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-39,65,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-38,65,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-38,66,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-40,64,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-35,66,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-39,64,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-34,66,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-36,65,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-35,65,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-36,66,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
-37,66,upoLJCC+8bzGBuG95ayR8RJe67Q=,/ZmUFQ3Tznq+RaOJwmwy/35v154=
