103,11,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
101,11,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
102,11,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
106,8,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
105,11,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
106,5,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
104,9,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
104,11,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
103,7,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
99,15,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
105,9,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
105,8,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
105,5,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
104,8,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
105,15,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
104,15,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
106,15,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
100,11,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
101,7,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
104,10,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
102,7,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
103,8,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
105,12,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
99,11,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
104,5,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
106,9,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
102,6,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
99,7,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
104,7,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
106,7,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
99,6,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
100,7,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
100,6,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
103,10,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
102,8,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
106,12,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
103,13,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
103,5,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
99,8,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
103,6,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
104,6,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
101,8,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
101,6,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
106,14,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
104,14,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
105,14,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
103,14,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
105,6,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
102,14,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
100,5,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
106,13,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
101,14,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
101,5,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
100,14,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
105,13,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
99,14,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
104,13,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
105,7,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
102,5,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
101,10,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
100,8,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
101,9,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
102,9,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
102,10,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
103,9,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
100,9,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
106,6,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
105,10,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
99,5,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
106,10,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
98,8,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
98,12,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
97,5,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
96,5,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
98,5,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
97,12,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
96,12,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
97,8,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
98,10,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
97,10,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
96,8,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
98,9,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
98,7,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
97,9,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
97,7,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
97,11,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
96,11,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
96,10,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
97,6,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
96,9,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
98,6,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
98,11,FYAq/x22C+/qaSUcO+48YLQF3xs=,6tTq/W2VacjQ8ODXh6XtfJKtNdg=
96,6,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
96,7,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
111,12,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
110,12,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
109,12,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
110,11,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
109,11,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
111,11,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
110,4,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
109,4,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
111,3,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
111,4,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
110,3,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
111,6,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
109,3,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
109,5,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
109,10,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
110,7,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
110,8,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
111,7,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
109,9,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
110,9,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
110,6,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
111,8,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
109,6,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
109,7,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
109,8,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
111,9,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
110,10,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
111,10,FYAq/x22C+/qaSUcO+48YLQF3xs=,x7Xi/9Js6HUcETYdDg6Ux2qLWHM=
111,5,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
110,5,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
108,1,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
107,1,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
108,2,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
107,2,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
107,0,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
108,0,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
104,2,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
100,0,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
99,2,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
105,2,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
103,0,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
105,1,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
102,0,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
103,1,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
99,0,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
106,2,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
100,2,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
106,0,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
105,0,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
104,1,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
99,1,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
101,0,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
103,2,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
101,1,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
104,0,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
101,2,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
100,1,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
102,2,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
106,1,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
96,0,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
97,2,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
96,1,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
98,1,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
98,0,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
97,0,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
98,2,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
97,1,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
96,2,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
102,1,FYAq/x22C+/qaSUcO+48YLQF3xs=,3NkvAlcMjZ1Voe0PSr9ganB/4jI=
110,2,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
109,1,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
111,0,FYAq/x22C+/qaSUcO+48YLQF3xs=,08Xs9+onXZbQ8ThOuzN2yu5TTXY=
