9,10,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
8,12,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
8,3,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
9,12,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
10,12,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
10,10,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
7,11,ShvDQFVuYPATu2AJYPmGa/od0pI=,eXTRQL5iajB1NY10n0AHJtFcyS0=
10,8,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
7,12,ShvDQFVuYPATu2AJYPmGa/od0pI=,eXTRQL5iajB1NY10n0AHJtFcyS0=
9,3,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
6,11,ShvDQFVuYPATu2AJYPmGa/od0pI=,eXTRQL5iajB1NY10n0AHJtFcyS0=
6,12,ShvDQFVuYPATu2AJYPmGa/od0pI=,eXTRQL5iajB1NY10n0AHJtFcyS0=
7,10,ShvDQFVuYPATu2AJYPmGa/od0pI=,eXTRQL5iajB1NY10n0AHJtFcyS0=
6,10,ShvDQFVuYPATu2AJYPmGa/od0pI=,eXTRQL5iajB1NY10n0AHJtFcyS0=
7,5,ShvDQFVuYPATu2AJYPmGa/od0pI=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
3,11,ShvDQFVuYPATu2AJYPmGa/od0pI=,eXTRQL5iajB1NY10n0AHJtFcyS0=
6,5,ShvDQFVuYPATu2AJYPmGa/od0pI=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
12,7,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
10,3,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
7,9,ShvDQFVuYPATu2AJYPmGa/od0pI=,eXTRQL5iajB1NY10n0AHJtFcyS0=
6,9,ShvDQFVuYPATu2AJYPmGa/od0pI=,eXTRQL5iajB1NY10n0AHJtFcyS0=
11,7,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
5,10,ShvDQFVuYPATu2AJYPmGa/od0pI=,eXTRQL5iajB1NY10n0AHJtFcyS0=
12,11,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
7,6,ShvDQFVuYPATu2AJYPmGa/od0pI=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
4,10,ShvDQFVuYPATu2AJYPmGa/od0pI=,eXTRQL5iajB1NY10n0AHJtFcyS0=
11,5,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
3,7,ShvDQFVuYPATu2AJYPmGa/od0pI=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
12,5,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
5,9,ShvDQFVuYPATu2AJYPmGa/od0pI=,eXTRQL5iajB1NY10n0AHJtFcyS0=
7,8,ShvDQFVuYPATu2AJYPmGa/od0pI=,eXTRQL5iajB1NY10n0AHJtFcyS0=
6,6,ShvDQFVuYPATu2AJYPmGa/od0pI=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
4,9,ShvDQFVuYPATu2AJYPmGa/od0pI=,eXTRQL5iajB1NY10n0AHJtFcyS0=
4,7,ShvDQFVuYPATu2AJYPmGa/od0pI=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
6,8,ShvDQFVuYPATu2AJYPmGa/od0pI=,eXTRQL5iajB1NY10n0AHJtFcyS0=
5,5,ShvDQFVuYPATu2AJYPmGa/od0pI=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
5,8,ShvDQFVuYPATu2AJYPmGa/od0pI=,eXTRQL5iajB1NY10n0AHJtFcyS0=
12,6,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
10,7,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
12,9,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
11,11,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
3,12,ShvDQFVuYPATu2AJYPmGa/od0pI=,eXTRQL5iajB1NY10n0AHJtFcyS0=
4,5,ShvDQFVuYPATu2AJYPmGa/od0pI=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
5,6,ShvDQFVuYPATu2AJYPmGa/od0pI=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
5,7,ShvDQFVuYPATu2AJYPmGa/od0pI=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
8,6,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
9,6,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
3,5,ShvDQFVuYPATu2AJYPmGa/od0pI=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
4,8,ShvDQFVuYPATu2AJYPmGa/od0pI=,eXTRQL5iajB1NY10n0AHJtFcyS0=
6,7,ShvDQFVuYPATu2AJYPmGa/od0pI=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
7,7,ShvDQFVuYPATu2AJYPmGa/od0pI=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
4,6,ShvDQFVuYPATu2AJYPmGa/od0pI=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
9,7,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
11,9,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
8,7,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
3,6,ShvDQFVuYPATu2AJYPmGa/od0pI=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
10,11,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
3,8,ShvDQFVuYPATu2AJYPmGa/od0pI=,eXTRQL5iajB1NY10n0AHJtFcyS0=
3,9,ShvDQFVuYPATu2AJYPmGa/od0pI=,eXTRQL5iajB1NY10n0AHJtFcyS0=
9,5,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
10,5,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
4,12,ShvDQFVuYPATu2AJYPmGa/od0pI=,eXTRQL5iajB1NY10n0AHJtFcyS0=
10,6,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
8,9,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
5,12,ShvDQFVuYPATu2AJYPmGa/od0pI=,eXTRQL5iajB1NY10n0AHJtFcyS0=
9,9,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
3,10,ShvDQFVuYPATu2AJYPmGa/od0pI=,eXTRQL5iajB1NY10n0AHJtFcyS0=
8,11,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
10,9,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
9,11,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
4,11,ShvDQFVuYPATu2AJYPmGa/od0pI=,eXTRQL5iajB1NY10n0AHJtFcyS0=
5,11,ShvDQFVuYPATu2AJYPmGa/od0pI=,eXTRQL5iajB1NY10n0AHJtFcyS0=
8,5,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
11,6,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
13,4,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
14,4,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
15,4,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
13,3,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
14,3,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
15,3,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
13,10,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
13,8,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
14,8,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
15,8,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
13,12,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
14,10,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
15,10,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
14,12,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
15,7,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
15,12,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
13,9,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
13,6,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
14,9,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
15,9,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
14,6,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
15,6,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
13,11,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
13,5,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
14,11,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
15,11,ShvDQFVuYPATu2AJYPmGa/od0pI=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
13,7,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
14,5,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
15,5,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
14,7,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
11,2,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
13,1,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
15,1,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
14,1,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
12,1,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
15,0,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
11,1,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
12,2,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
13,2,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
14,2,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
15,2,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
4,0,ShvDQFVuYPATu2AJYPmGa/od0pI=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
11,0,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
5,0,ShvDQFVuYPATu2AJYPmGa/od0pI=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
12,0,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
8,2,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
13,0,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
9,2,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
14,0,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
10,2,ShvDQFVuYPATu2AJYPmGa/od0pI=,xjGolyLeZ50to6/wuyJlcB+8nhA=
6,0,fwxMPaOtNNADIVT1fS5ykV1qGsg=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
7,0,fwxMPaOtNNADIVT1fS5ykV1qGsg=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
4,1,fwxMPaOtNNADIVT1fS5ykV1qGsg=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
5,1,fwxMPaOtNNADIVT1fS5ykV1qGsg=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
3,0,fwxMPaOtNNADIVT1fS5ykV1qGsg=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
3,1,fwxMPaOtNNADIVT1fS5ykV1qGsg=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
5,2,fwxMPaOtNNADIVT1fS5ykV1qGsg=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
4,2,fwxMPaOtNNADIVT1fS5ykV1qGsg=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
7,2,fwxMPaOtNNADIVT1fS5ykV1qGsg=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
6,2,fwxMPaOtNNADIVT1fS5ykV1qGsg=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
8,0,fwxMPaOtNNADIVT1fS5ykV1qGsg=,xjGolyLeZ50to6/wuyJlcB+8nhA=
9,0,fwxMPaOtNNADIVT1fS5ykV1qGsg=,xjGolyLeZ50to6/wuyJlcB+8nhA=
10,0,fwxMPaOtNNADIVT1fS5ykV1qGsg=,xjGolyLeZ50to6/wuyJlcB+8nhA=
6,1,fwxMPaOtNNADIVT1fS5ykV1qGsg=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
7,1,fwxMPaOtNNADIVT1fS5ykV1qGsg=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
3,2,fwxMPaOtNNADIVT1fS5ykV1qGsg=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
8,1,fwxMPaOtNNADIVT1fS5ykV1qGsg=,xjGolyLeZ50to6/wuyJlcB+8nhA=
9,1,fwxMPaOtNNADIVT1fS5ykV1qGsg=,xjGolyLeZ50to6/wuyJlcB+8nhA=
10,1,fwxMPaOtNNADIVT1fS5ykV1qGsg=,xjGolyLeZ50to6/wuyJlcB+8nhA=
11,14,fwxMPaOtNNADIVT1fS5ykV1qGsg=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
12,14,fwxMPaOtNNADIVT1fS5ykV1qGsg=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
13,14,fwxMPaOtNNADIVT1fS5ykV1qGsg=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
14,14,fwxMPaOtNNADIVT1fS5ykV1qGsg=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
15,14,fwxMPaOtNNADIVT1fS5ykV1qGsg=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
11,15,fwxMPaOtNNADIVT1fS5ykV1qGsg=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
12,15,fwxMPaOtNNADIVT1fS5ykV1qGsg=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
13,15,fwxMPaOtNNADIVT1fS5ykV1qGsg=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
14,15,fwxMPaOtNNADIVT1fS5ykV1qGsg=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
15,15,fwxMPaOtNNADIVT1fS5ykV1qGsg=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
11,13,fwxMPaOtNNADIVT1fS5ykV1qGsg=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
12,13,fwxMPaOtNNADIVT1fS5ykV1qGsg=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
13,13,fwxMPaOtNNADIVT1fS5ykV1qGsg=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
14,13,fwxMPaOtNNADIVT1fS5ykV1qGsg=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
15,13,fwxMPaOtNNADIVT1fS5ykV1qGsg=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
8,14,fwxMPaOtNNADIVT1fS5ykV1qGsg=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
9,14,fwxMPaOtNNADIVT1fS5ykV1qGsg=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
3,15,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
3,13,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
10,14,fwxMPaOtNNADIVT1fS5ykV1qGsg=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
3,14,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
4,15,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
5,15,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
4,14,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
5,14,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
8,15,fwxMPaOtNNADIVT1fS5ykV1qGsg=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
9,15,fwxMPaOtNNADIVT1fS5ykV1qGsg=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
10,15,fwxMPaOtNNADIVT1fS5ykV1qGsg=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
6,15,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
7,15,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
6,14,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
7,14,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
8,13,fwxMPaOtNNADIVT1fS5ykV1qGsg=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
4,13,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
9,13,fwxMPaOtNNADIVT1fS5ykV1qGsg=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
5,13,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
10,13,fwxMPaOtNNADIVT1fS5ykV1qGsg=,mkTSGuFVEVRn9mFA3fZpH2vSkTU=
6,13,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
7,13,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
0,11,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
2,14,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
2,13,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
1,14,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
2,15,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
2,12,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
0,14,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
2,11,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
1,11,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
1,12,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
0,13,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
1,13,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
0,15,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
0,12,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
1,15,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
2,1,fwxMPaOtNNADIVT1fS5ykV1qGsg=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
2,2,fwxMPaOtNNADIVT1fS5ykV1qGsg=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
2,3,fwxMPaOtNNADIVT1fS5ykV1qGsg=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
1,2,fwxMPaOtNNADIVT1fS5ykV1qGsg=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
0,2,fwxMPaOtNNADIVT1fS5ykV1qGsg=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
0,8,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
2,10,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
1,8,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
2,9,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
2,8,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
1,10,fwxMPaOtNNADIVT1fS5ykV1qGsg=,eXTRQL5iajB1NY10n0AHJtFcyS0=
2,5,fwxMPaOtNNADIVT1fS5ykV1qGsg=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
0,4,fwxMPaOtNNADIVT1fS5ykV1qGsg=,B/ph3hOXThQUJtvbsL2XbA4uWHM=
