-12,-73,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-13,-72,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-13,-71,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-12,-72,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-12,-69,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-13,-68,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-8,-76,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-12,-68,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-7,-76,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-11,-77,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-10,-77,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-9,-77,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-6,-76,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-5,-76,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-4,-76,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-11,-76,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-10,-76,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-9,-76,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-6,-77,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-5,-77,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-4,-77,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-8,-77,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-7,-77,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-11,-78,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-6,-80,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-10,-78,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-7,-80,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-5,-80,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-9,-78,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-4,-80,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-4,-78,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-8,-80,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-11,-80,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-5,-78,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-10,-80,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-10,-68,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-10,-79,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-9,-80,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-6,-78,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-7,-78,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-8,-78,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-9,-79,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-9,-68,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-8,-79,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-4,-79,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-5,-68,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-5,-79,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-6,-68,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-4,-68,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-11,-68,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-7,-69,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-6,-69,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-10,-70,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-5,-69,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-7,-79,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-7,-70,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-4,-69,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-6,-79,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-7,-71,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-8,-70,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-8,-69,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-8,-73,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-8,-72,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-7,-73,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-11,-75,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-6,-71,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-10,-75,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-7,-72,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-6,-73,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-9,-70,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-10,-74,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-11,-74,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-5,-71,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-8,-68,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-6,-70,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-4,-71,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-9,-75,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-10,-73,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-11,-73,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-8,-75,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-9,-74,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-11,-69,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-7,-75,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-6,-75,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-5,-75,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-10,-69,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-4,-75,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-9,-73,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-11,-72,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-10,-72,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-5,-73,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-4,-70,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-9,-69,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-4,-72,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-5,-72,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-9,-72,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-5,-70,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-8,-74,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-11,-79,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-9,-71,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-7,-74,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-6,-74,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-8,-71,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-4,-73,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-11,-71,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-5,-74,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-4,-74,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-11,-70,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-7,-68,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-10,-71,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-6,-72,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-10,-65,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-10,-66,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-9,-65,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-13,-67,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-11,-65,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-11,-66,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-13,-66,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-12,-67,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-12,-66,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-13,-65,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-8,-65,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-6,-65,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-7,-65,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-5,-65,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-4,-66,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-7,-66,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-6,-67,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-9,-66,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-5,-66,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-4,-67,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-4,-65,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-12,-65,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-8,-66,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-5,-67,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-7,-67,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-8,-67,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-9,-67,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-6,-66,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-11,-67,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-10,-67,ztsfTNi8nIcxXgg7Ktz8ZU5VxqI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-3,-68,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-2,-68,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-3,-69,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-1,-68,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-2,-69,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-1,-69,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-3,-67,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-2,-67,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-2,-73,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-1,-73,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-3,-65,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-2,-65,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-3,-80,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-2,-80,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-3,-76,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-2,-76,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-1,-76,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-16,-77,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-15,-76,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-16,-76,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-14,-77,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-14,-76,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-15,-77,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-1,-80,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-1,-65,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-2,-66,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-3,-66,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-1,-66,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-1,-78,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-3,-75,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-1,-77,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-2,-78,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-2,-74,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-1,-67,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-3,-73,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-1,-74,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-1,-70,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-1,-71,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-1,-72,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-2,-77,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-2,-72,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-3,-71,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-3,-78,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-2,-71,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-3,-74,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-2,-70,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-2,-75,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-3,-77,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-3,-70,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-2,-79,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-3,-72,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,v5PmVpMnUtXoB36xiyxcXUeFL88=
-1,-75,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-1,-79,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-15,-71,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-3,-79,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,LXmqiArzow2tNRSPCbrqd2f4s68=
-14,-73,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,FXI7BoSoXgglHyG3MwccTb2DvyI=
-15,-72,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-14,-72,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
-16,-70,8FyDwDnyx0/3X2Y6JfF+bM/nqwI=,0jYXzrDIobHN2Jo/GHzbhW0ByVU=
