-71,61,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-72,61,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-70,62,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-70,63,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-72,62,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-71,62,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-71,63,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-65,62,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-66,60,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-66,63,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-66,62,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-65,60,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-67,59,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-66,59,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-65,59,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-67,60,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-67,63,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-65,61,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-66,61,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-65,63,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-67,61,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-67,62,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-69,58,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-65,57,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-70,58,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-71,58,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-72,58,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-67,57,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-67,50,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-73,55,3+b4QzdhsGzySbYtwk2SlmBSd2c=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-73,53,3+b4QzdhsGzySbYtwk2SlmBSd2c=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-75,49,3+b4QzdhsGzySbYtwk2SlmBSd2c=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-69,50,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-66,57,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-73,51,3+b4QzdhsGzySbYtwk2SlmBSd2c=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-75,54,3+b4QzdhsGzySbYtwk2SlmBSd2c=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-68,57,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-70,50,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-73,48,3+b4QzdhsGzySbYtwk2SlmBSd2c=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-74,48,3+b4QzdhsGzySbYtwk2SlmBSd2c=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-73,49,3+b4QzdhsGzySbYtwk2SlmBSd2c=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-72,50,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-71,57,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-68,49,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-67,55,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-68,50,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-75,51,3+b4QzdhsGzySbYtwk2SlmBSd2c=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-71,50,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-68,55,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-69,49,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-70,55,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-74,49,3+b4QzdhsGzySbYtwk2SlmBSd2c=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-74,55,3+b4QzdhsGzySbYtwk2SlmBSd2c=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-74,51,3+b4QzdhsGzySbYtwk2SlmBSd2c=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-69,55,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-75,53,3+b4QzdhsGzySbYtwk2SlmBSd2c=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-74,53,3+b4QzdhsGzySbYtwk2SlmBSd2c=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-75,55,3+b4QzdhsGzySbYtwk2SlmBSd2c=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-70,49,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-71,55,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-71,49,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-72,55,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-69,57,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-70,57,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-67,49,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-70,54,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-67,48,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-72,57,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-67,54,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-73,52,3+b4QzdhsGzySbYtwk2SlmBSd2c=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-71,54,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-72,54,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-66,56,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-67,53,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-74,52,3+b4QzdhsGzySbYtwk2SlmBSd2c=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-67,56,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-68,56,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-68,53,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-68,54,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-65,58,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-71,53,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-66,55,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-72,53,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-67,58,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-66,58,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-66,53,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-73,50,3+b4QzdhsGzySbYtwk2SlmBSd2c=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-74,50,3+b4QzdhsGzySbYtwk2SlmBSd2c=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-68,48,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-75,50,3+b4QzdhsGzySbYtwk2SlmBSd2c=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-67,52,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-68,52,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-69,52,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-69,48,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-70,52,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-68,58,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-71,52,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-70,56,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-71,56,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-72,56,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-73,54,3+b4QzdhsGzySbYtwk2SlmBSd2c=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-74,54,3+b4QzdhsGzySbYtwk2SlmBSd2c=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-72,52,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-66,50,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-66,49,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-66,54,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-70,48,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-67,51,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-68,51,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-71,48,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-70,51,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-69,51,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-72,48,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-71,51,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-72,51,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-70,53,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-69,56,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-69,53,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-66,52,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-72,49,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-69,54,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-75,52,3+b4QzdhsGzySbYtwk2SlmBSd2c=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-75,48,3+b4QzdhsGzySbYtwk2SlmBSd2c=,cPUyNaz7ONm1ysXYhYYWgk8eYjY=
-66,48,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-66,51,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-65,48,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-65,49,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-65,56,3+b4QzdhsGzySbYtwk2SlmBSd2c=,hsdbo4wNtSWzK5IWjEt0UEUTP4Y=
-65,52,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-65,54,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-65,55,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-65,53,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-65,50,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-65,51,3+b4QzdhsGzySbYtwk2SlmBSd2c=,U8Id06721Cb/XvR4lrOfwxSRYCQ=
-68,44,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-72,42,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-71,42,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-69,44,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-70,44,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-71,43,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-70,43,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-72,43,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-71,44,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-72,44,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-68,40,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-69,40,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-72,41,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-69,43,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-68,43,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-68,42,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-70,40,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-71,40,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-72,40,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-69,42,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-70,42,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-68,41,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-69,41,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-70,41,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-65,41,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-71,41,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-65,43,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-67,44,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-65,42,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-67,42,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-66,40,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-67,43,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-67,40,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-66,41,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-66,44,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-65,44,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-67,41,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-66,42,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-65,40,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-66,43,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-72,47,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-69,47,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-68,47,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-70,47,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-71,47,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-67,46,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-66,46,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-65,46,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-70,45,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-66,45,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-72,46,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-68,46,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-70,46,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-67,47,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-65,45,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-69,46,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-71,46,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-71,45,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-67,45,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-68,45,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-69,45,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-72,45,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-66,47,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
-65,47,R31CaOGdQ4FEmT32DN+xI6Xs+3Y=,WhCEdN+N9KXPSM6XnvopV0IyAf0=
