52,-71,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
51,-70,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
56,-68,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
57,-68,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
52,-70,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
58,-68,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
56,-69,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
55,-68,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
54,-68,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
59,-68,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
60,-68,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
57,-69,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
59,-69,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
60,-69,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
58,-69,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
53,-68,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
53,-69,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
54,-69,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
55,-69,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
51,-80,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
52,-80,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
51,-79,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
52,-79,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
51,-78,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
52,-78,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
56,-73,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
58,-77,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
59,-77,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
56,-77,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
60,-77,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
57,-77,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
57,-70,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
56,-76,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
55,-70,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
54,-70,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
53,-70,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
56,-71,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
56,-70,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
53,-77,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
55,-71,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
57,-76,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
54,-77,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
55,-77,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
53,-71,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
60,-73,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
54,-71,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
53,-72,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
55,-72,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
58,-70,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
55,-73,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
54,-73,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
54,-72,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
60,-71,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
59,-71,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
55,-74,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
60,-72,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
54,-74,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
59,-72,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
58,-71,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
55,-75,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
54,-75,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
53,-73,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
56,-75,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
59,-73,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
60,-74,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
55,-76,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
59,-70,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
57,-71,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
53,-74,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
54,-76,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
60,-75,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
53,-76,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
57,-72,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
58,-74,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
59,-74,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
56,-72,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
59,-75,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
58,-75,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
58,-73,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
56,-74,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
57,-74,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
57,-73,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
58,-72,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
57,-75,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
60,-76,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
53,-75,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
58,-76,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
60,-70,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
59,-76,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
63,-76,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
62,-76,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
61,-76,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
63,-77,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
61,-77,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
62,-77,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
56,-80,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
55,-79,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
54,-79,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
55,-78,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
55,-80,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
56,-78,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
54,-80,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
54,-78,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
53,-78,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
56,-79,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
57,-80,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
53,-79,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
58,-80,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
57,-78,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
57,-79,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
60,-78,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
60,-80,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
53,-80,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
59,-80,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
60,-79,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
58,-79,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
59,-78,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
59,-79,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
58,-78,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
62,-73,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
62,-74,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
61,-74,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
63,-71,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
63,-74,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
62,-71,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
61,-72,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
62,-72,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
63,-69,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
62,-69,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
61,-73,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
63,-70,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
63,-72,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
62,-70,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
61,-71,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
61,-69,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
61,-75,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
63,-75,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
62,-68,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
62,-75,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
63,-68,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
61,-70,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
61,-68,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
55,-65,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
63,-73,NHauFBZUnfnSEWLyypnNZvgMXak=,DhYzViEtk3NGvrUEnSezfDPSnM8=
59,-65,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
60,-66,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
56,-67,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
57,-67,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
53,-67,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
59,-66,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
58,-65,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
58,-66,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
55,-66,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
54,-66,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
53,-66,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
56,-65,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
60,-65,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
57,-65,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
56,-66,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
57,-66,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
53,-65,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
54,-65,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
54,-67,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
58,-67,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
55,-67,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
60,-67,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
59,-67,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
63,-65,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
62,-66,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
61,-66,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
61,-65,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
63,-66,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
62,-65,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
62,-67,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
63,-67,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
61,-67,NHauFBZUnfnSEWLyypnNZvgMXak=,djcbYnrmExdTNSoKcTZrcBQoaRQ=
48,-68,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
50,-68,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
49,-68,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
48,-69,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
50,-69,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
49,-69,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
48,-80,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
48,-76,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
48,-70,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
48,-72,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
48,-77,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
49,-76,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
48,-71,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
48,-73,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
49,-70,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
48,-78,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
50,-71,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
49,-71,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
48,-74,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
49,-72,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
49,-80,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
50,-70,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
48,-79,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
48,-75,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
49,-73,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
50,-72,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
50,-73,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
50,-65,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
50,-67,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
49,-67,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
48,-66,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
49,-66,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
49,-65,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
48,-67,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
48,-65,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
50,-66,NHauFBZUnfnSEWLyypnNZvgMXak=,unsihAL+6uhjhSPXVCjK6a5HOAQ=
49,-77,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
50,-77,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
49,-78,NHauFBZUnfnSEWLyypnNZvgMXak=,gN8+Y1f/PP1dotZfiW5/rTTM94E=
