-22,39,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-23,39,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-22,41,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-25,40,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-26,40,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-23,37,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-26,43,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-28,44,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-22,43,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-25,43,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-27,40,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-27,43,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-24,44,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-28,43,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-24,37,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-22,42,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-25,37,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-24,39,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-26,37,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-28,40,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-25,39,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-22,40,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-29,40,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-27,37,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-26,39,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-23,40,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-23,42,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-29,43,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-23,44,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-28,39,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-22,38,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-27,39,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-24,42,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-27,41,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-29,39,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-24,40,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-28,41,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-23,38,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-24,38,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-25,42,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-23,43,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-28,37,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-29,41,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-25,38,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-27,42,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-28,42,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-24,43,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-25,41,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-29,38,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-28,38,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-27,38,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-22,44,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-26,41,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-29,42,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-26,42,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-26,38,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-18,42,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-17,39,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-19,35,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-17,42,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-29,37,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-19,42,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-24,41,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-17,40,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-17,41,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-19,39,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-17,36,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-18,39,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-18,36,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-17,38,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-19,36,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-18,35,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-18,41,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-18,38,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-18,40,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-19,38,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-17,37,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-18,37,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-19,37,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-19,40,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-17,35,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-19,41,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-29,47,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-29,45,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-28,45,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-28,46,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-28,47,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-29,46,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-29,33,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-29,32,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-28,33,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-28,32,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-28,34,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-29,34,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-32,45,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-31,45,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-32,43,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-31,43,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-32,46,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-31,46,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-30,43,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-32,32,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-31,32,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-30,32,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-30,46,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-32,41,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-31,34,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-32,33,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-30,44,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-30,47,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-31,44,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-30,45,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-32,44,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-32,47,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-30,34,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-31,47,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-30,35,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-30,36,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-30,39,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-32,35,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-31,36,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-31,40,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-32,40,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-32,37,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-32,39,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-31,37,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-31,39,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-32,36,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-30,40,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-32,34,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-30,37,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-31,41,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-30,33,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-31,35,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-31,33,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-30,41,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-30,38,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-32,42,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-30,42,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-31,38,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-31,42,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-32,38,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-26,33,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-27,32,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-27,33,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-25,33,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-25,34,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-24,32,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-25,32,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-24,34,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-26,32,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-19,34,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-20,34,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-26,34,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-24,33,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-18,34,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-22,34,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-23,32,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-17,34,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-27,34,V0EcXxZFhEpZrhvyKfJO/V67TTI=,GDuPqVlYPCQyDfEeoxSF0l/s5Dw=
-21,34,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-18,33,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-23,34,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-19,33,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-20,33,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-17,33,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-21,33,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-18,32,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-17,32,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-22,33,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-19,32,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-22,32,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-21,32,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-20,32,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-23,33,V0EcXxZFhEpZrhvyKfJO/V67TTI=,V+QmKu3wSo11X6mJZpmi5gydT+g=
-18,47,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-17,47,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-25,47,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-18,46,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-17,46,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-19,47,V0EcXxZFhEpZrhvyKfJO/V67TTI=,CiJOqgehMfS6W2avq0qoHhuNPJU=
-25,46,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
-26,46,V0EcXxZFhEpZrhvyKfJO/V67TTI=,dakETfsjoC0wENzLlRZhPJwu6rI=
