-10,-44,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-9,-44,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-8,-44,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-8,-40,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-7,-40,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-6,-40,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-13,-43,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-12,-43,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-7,-44,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-6,-44,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-7,-39,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-6,-41,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-6,-39,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-11,-43,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-12,-33,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-10,-43,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-9,-43,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-7,-42,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-12,-34,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-13,-35,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-13,-34,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-12,-35,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-13,-42,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-12,-42,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-8,-43,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-11,-42,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-13,-33,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-10,-42,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-9,-42,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-13,-41,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-12,-41,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-7,-43,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-11,-41,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-6,-43,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-10,-41,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-9,-41,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-13,-40,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-12,-40,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-11,-40,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-10,-40,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-9,-40,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-8,-42,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-11,-35,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-5,-33,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-9,-33,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-6,-33,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-4,-34,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-5,-34,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-7,-33,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-8,-33,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-10,-35,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-16,-36,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-9,-35,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-15,-36,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-6,-34,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-11,-33,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-14,-36,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-10,-33,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-16,-37,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-8,-35,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-15,-37,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-7,-35,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-14,-37,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-11,-34,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-10,-34,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-6,-35,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-9,-34,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-5,-35,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-4,-35,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-4,-33,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-8,-34,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-7,-34,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-16,-44,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-15,-44,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-14,-44,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-16,-43,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-15,-43,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-14,-43,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-16,-42,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-15,-42,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-14,-42,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-16,-41,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-13,-46,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-15,-41,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-12,-46,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-12,-47,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-13,-48,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-13,-47,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-12,-48,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-14,-45,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-15,-45,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-14,-38,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-15,-38,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-16,-38,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-15,-39,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-16,-45,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-15,-40,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-16,-40,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-14,-40,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-16,-39,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-14,-39,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,8z0nz8YbtL9YFCkVM+s896MdJhs=
-14,-41,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-6,-48,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-5,-48,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-4,-48,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-10,-46,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-8,-47,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-9,-46,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-7,-47,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-6,-47,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-3,-44,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-5,-47,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-3,-45,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-2,-45,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-2,-44,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-9,-47,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-11,-46,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-1,-45,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-10,-47,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-4,-47,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-11,-47,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-10,-48,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-9,-48,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-7,-48,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-4,-46,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-8,-48,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-1,-44,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-11,-48,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,zHuvHDDChx54AQbimfdZmu4FGZw=
-8,-46,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-5,-46,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-6,-46,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-7,-46,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-2,-46,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-1,-46,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-3,-46,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-1,-47,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-2,-47,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-3,-48,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-3,-47,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-1,-48,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-2,-48,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-2,-39,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-1,-39,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-3,-36,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-1,-37,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-2,-37,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-1,-40,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-2,-42,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-1,-38,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-3,-39,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-3,-40,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-2,-40,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-3,-42,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-2,-38,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-1,-42,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-3,-37,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-1,-43,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-2,-36,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-1,-36,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-3,-41,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-2,-41,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-3,-35,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-1,-33,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-1,-41,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,QNL9smd7GyBI69qXkny76etLnAY=
-1,-34,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
-2,-33,3DeMU0Nh8KlnGFbipwiWu4oly7Y=,dcxrTFoBCbXkbF9QSk+3LhcRTG4=
