-32,68,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-30,68,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-31,68,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-27,70,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-22,70,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-21,70,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-20,70,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-21,67,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-26,70,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-22,67,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-25,70,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-20,67,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-24,71,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-27,71,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-23,71,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-19,67,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-20,71,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-18,67,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-22,71,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-21,71,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-17,67,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-26,67,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-25,67,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-26,71,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-24,68,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-27,67,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-23,68,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-22,68,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-25,71,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-21,68,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-20,68,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-27,68,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-19,68,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-26,68,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-25,68,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-17,68,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-18,68,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-24,69,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-27,69,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-26,69,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-23,69,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-22,69,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-21,69,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-20,69,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-24,67,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-24,70,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-25,69,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-23,70,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-23,67,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-22,64,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-26,64,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-20,64,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-26,65,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-22,65,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-25,64,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-24,65,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-20,66,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-27,64,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-24,64,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-24,66,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-23,64,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-26,66,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-23,66,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-20,65,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-21,65,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-21,66,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-27,66,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-25,66,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-22,66,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-27,65,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-23,65,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-25,65,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-21,64,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-17,71,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-19,70,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-18,71,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-19,71,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-18,70,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-17,69,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-17,70,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-19,69,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-19,65,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-18,69,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-19,66,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-18,65,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-17,65,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-19,64,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-17,66,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-18,64,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-17,64,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-18,66,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,RceMgCftygSlA4rWeEcUTWrh7fQ=
-31,70,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-31,69,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-30,70,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-32,70,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-31,71,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-30,69,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-32,71,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-30,71,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-32,69,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-30,66,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-31,66,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-30,64,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-31,65,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-32,65,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-30,65,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-31,64,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-32,66,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-32,64,5jzfWDIfUlbVlAuZLDL4ug3qXc4=,L0Tigt/B6aZLICGh/CLwiJvGR9U=
-5,68,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-4,68,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-5,71,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-4,71,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-5,67,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-4,67,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-7,68,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-5,69,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-8,68,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-13,67,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-12,68,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-6,68,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-11,67,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-11,68,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-6,67,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-12,67,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-10,68,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-9,68,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-11,71,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-10,71,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-12,71,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-8,71,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-13,69,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-7,67,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-8,69,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-7,71,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-13,71,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-7,69,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-8,67,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-12,69,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-4,70,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-5,70,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-6,71,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-10,67,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-9,70,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-11,69,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-4,69,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-10,69,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-10,70,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-9,69,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-6,69,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-9,67,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-8,70,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-9,71,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-13,70,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-7,70,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-12,70,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-13,68,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-4,65,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-11,70,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-5,66,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-4,64,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-5,65,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-6,70,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-5,64,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-9,65,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-4,66,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-7,64,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-8,64,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-13,65,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-8,66,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-6,66,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-10,65,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-12,65,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-6,64,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-9,66,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-10,64,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-9,64,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-11,66,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-10,66,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-11,64,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-13,66,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-7,65,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-13,64,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-12,64,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-12,66,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-8,65,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-6,65,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-7,66,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-11,65,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-2,67,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-1,68,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-3,67,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-2,68,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-1,67,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-3,69,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-2,70,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-1,70,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-2,69,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-2,71,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-3,71,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-1,69,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-1,71,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-3,68,zzZ1YROAnmUXuFbmolmAlBMb5xU=,ZmqnHbVHgV2t2/F0YZ6p1BdvBec=
-14,67,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-16,68,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
-16,67,zzZ1YROAnmUXuFbmolmAlBMb5xU=,r8nRu6+0OL0LpvU4M1MdkXEUy8c=
