-35,-59,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-34,-54,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-40,-59,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-40,-55,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-35,-54,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-39,-59,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-36,-54,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-40,-61,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-39,-54,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-38,-54,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-33,-56,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-37,-54,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-39,-61,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-39,-62,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-34,-56,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-35,-56,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-39,-64,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-36,-56,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-34,-59,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-33,-54,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-37,-59,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-38,-59,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-40,-54,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-38,-60,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-33,-55,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-40,-62,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-33,-57,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-37,-56,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-34,-55,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-35,-57,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-38,-56,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-39,-56,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-40,-56,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-36,-57,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-34,-57,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-38,-57,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-37,-57,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-39,-63,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-38,-62,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-39,-60,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-40,-60,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-39,-57,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-35,-55,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-40,-57,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-38,-63,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-34,-58,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-33,-58,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-40,-63,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-36,-55,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-35,-58,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-37,-60,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-33,-59,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-36,-58,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-37,-58,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-38,-58,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-34,-62,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-37,-62,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-36,-60,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-34,-63,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-38,-64,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-37,-55,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-35,-62,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-38,-55,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-33,-60,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-39,-55,SURSoBTABeu8Ibff3nDy35tnFf8=,jmW7cFLgqej9IBxL2XfCZ8aiVpo=
-36,-62,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-33,-63,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-35,-60,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-37,-63,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-33,-62,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-38,-61,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-36,-63,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-33,-61,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-34,-60,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-33,-64,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-35,-63,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-34,-61,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-34,-64,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-35,-61,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-35,-64,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-37,-64,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-36,-61,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-36,-64,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
-37,-61,SURSoBTABeu8Ibff3nDy35tnFf8=,V7ZdQIJplA+/HwANgmmfh6lvv6Q=
