127,-3,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
125,-2,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
125,-13,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
125,-10,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
126,-13,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
127,-13,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
125,-8,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
126,-10,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
126,-8,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
127,-10,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
125,-6,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
125,-11,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
127,-6,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
126,-6,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
126,-11,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
127,-11,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
125,-9,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
126,-9,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
127,-9,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
126,-12,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
127,-12,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
125,-12,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
125,-7,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
127,-8,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
126,-7,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
127,-7,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
118,-13,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
117,-14,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
117,-13,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
119,-15,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
118,-15,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
116,-14,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
116,-13,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
112,-14,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
118,-14,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
119,-14,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
113,-15,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
119,-13,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
113,-14,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
112,-12,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
119,-16,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
116,-15,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
117,-15,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
118,-16,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
117,-16,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
116,-16,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
121,-14,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
120,-14,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
122,-14,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
115,-16,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
122,-15,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
115,-15,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
113,-12,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
114,-16,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
113,-16,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
115,-13,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
121,-15,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
114,-15,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
122,-12,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
120,-15,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
121,-12,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
120,-12,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
122,-16,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
119,-12,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
118,-12,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
121,-16,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
122,-13,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
121,-13,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
120,-13,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
117,-12,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
120,-16,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
112,-15,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
116,-12,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
115,-14,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
114,-13,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
112,-16,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
114,-12,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
114,-14,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
112,-13,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
113,-13,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
125,-14,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
115,-12,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
126,-14,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
125,-16,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
127,-14,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
126,-16,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
127,-16,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
125,-15,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
126,-15,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
127,-15,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
121,-5,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
121,-11,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
122,-11,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
122,-5,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
122,-6,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
121,-10,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
121,-6,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
120,-11,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
122,-4,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
120,-2,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
121,-4,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
120,-6,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
120,-8,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
120,-4,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
120,-7,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
119,-4,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
118,-4,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
119,-6,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
118,-6,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
121,-3,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
120,-5,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
113,-5,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
120,-3,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
112,-5,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
114,-3,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
120,-10,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
115,-3,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
114,-5,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
119,-7,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
118,-7,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
114,-1,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
116,-5,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
117,-4,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
116,-4,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
117,-6,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
115,-5,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
116,-6,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
113,-1,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
115,-1,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
119,-2,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
112,-3,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
113,-6,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
119,-8,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
122,-9,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
118,-8,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
119,-1,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
122,-1,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
121,-1,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
112,-6,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
115,-6,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
121,-9,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
120,-9,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
114,-6,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
116,-7,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
120,-1,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
119,-9,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
118,-9,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
117,-7,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
112,-1,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
113,-7,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
122,-7,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
121,-7,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
115,-7,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
112,-7,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
117,-5,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
121,-8,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
118,-5,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
114,-4,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
115,-4,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
118,-1,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
118,-2,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
117,-8,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
114,-7,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
116,-8,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
119,-10,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
118,-10,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
117,-2,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
113,-8,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
115,-8,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
114,-8,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
112,-8,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
116,-9,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
117,-9,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
115,-9,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
122,-3,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
114,-2,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
119,-5,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
122,-10,SURSoBTABeu8Ibff3nDy35tnFf8=,5j6Nc5rArPYfN1djq3JHei9NGz4=
119,-11,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
118,-11,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
117,-1,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
119,-3,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
115,-2,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
116,-1,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
116,-3,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
122,-8,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
121,-2,SURSoBTABeu8Ibff3nDy35tnFf8=,YtrjYy7Zf7ZWzhPqvArxHNmmCBc=
114,-9,SURSoBTABeu8Ibff3nDy35tnFf8=,/AL4T4+C93g3tZrXwzh7mphNIC0=
113,-2,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
116,-2,SURSoBTABeu8Ibff3nDy35tnFf8=,tIiU5qGMmh8ve5N7g3TAxRiGJYI=
