59,-107,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
59,-109,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
51,-101,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
54,-100,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
60,-103,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
55,-100,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
57,-101,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
56,-100,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
58,-100,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
57,-100,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
52,-101,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
53,-100,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
54,-101,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
51,-100,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
52,-100,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
53,-101,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
55,-101,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
56,-101,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
57,-102,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
58,-101,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
55,-102,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
58,-109,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
56,-109,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
53,-102,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
51,-109,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
52,-109,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
54,-102,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
53,-109,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
55,-109,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
54,-109,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
57,-109,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
56,-102,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
55,-103,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
56,-103,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
55,-104,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
54,-103,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
58,-106,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
54,-104,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
52,-102,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
57,-106,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
52,-103,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
56,-106,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
51,-103,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
53,-104,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
53,-103,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
56,-108,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
52,-104,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
51,-102,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
51,-104,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
55,-105,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
54,-105,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
56,-104,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
57,-104,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
58,-104,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
52,-105,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
54,-106,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
51,-105,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
55,-106,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
51,-106,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
58,-107,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
57,-107,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
56,-107,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
55,-107,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
54,-107,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
53,-106,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
53,-107,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
58,-103,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
52,-107,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
57,-103,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
51,-107,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
52,-106,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
58,-102,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
58,-105,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
53,-108,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
56,-105,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
54,-108,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
55,-108,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
53,-105,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
58,-108,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
52,-108,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
51,-108,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
57,-105,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
57,-108,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
51,-112,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
52,-110,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
51,-110,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
51,-111,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
52,-111,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
52,-97,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
51,-99,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
51,-97,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
52,-98,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
51,-98,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
52,-99,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
52,-112,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
53,-99,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
54,-98,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
54,-97,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
60,-98,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
59,-98,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
57,-99,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
56,-98,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
56,-97,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
56,-99,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
59,-97,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
55,-98,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
57,-97,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
58,-98,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
55,-97,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
60,-99,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
58,-99,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
53,-97,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
53,-98,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
54,-99,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
60,-97,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
59,-99,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
58,-97,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
55,-99,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
57,-98,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
57,-112,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
58,-112,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
59,-110,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
55,-112,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
55,-111,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
56,-112,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
58,-110,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
54,-111,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
59,-112,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
53,-111,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
60,-110,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
56,-110,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
56,-111,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
57,-111,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
57,-110,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
53,-110,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
53,-112,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
54,-112,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
59,-111,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
55,-110,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
60,-112,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
60,-111,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
58,-111,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
54,-110,Ae/4zRzJc2s3DVk0Lcq0jMDrIBI=,OZ+9XkCjbuD0Ei5hXOoT6Fx0IJQ=
61,-100,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
62,-100,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
61,-101,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
62,-101,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
63,-100,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
63,-101,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
61,-97,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
61,-98,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
62,-99,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
61,-99,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
63,-99,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
63,-98,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
62,-97,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
62,-98,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
63,-97,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
62,-105,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
63,-105,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
61,-112,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
62,-112,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
63,-112,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
63,-109,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
63,-106,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
63,-110,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
61,-105,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
62,-106,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
61,-108,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
62,-110,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
63,-102,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
62,-102,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
61,-102,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
61,-106,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
63,-103,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
61,-103,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
62,-103,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
61,-110,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
62,-109,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
62,-104,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
61,-104,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
63,-104,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,uWrtBX0oFuIhivtxOp2waAuEP8Y=
63,-107,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
63,-111,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
62,-108,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
62,-107,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
61,-107,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
62,-111,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
63,-108,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
61,-109,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
61,-111,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,BaVZRW5j9erF8mbeG0jlOGNnCIU=
48,-100,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
48,-101,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
50,-101,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
50,-100,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
49,-100,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
50,-102,cZ+OHkZsjX5uqWKPo1xX5ft5LhA=,O03IhZ7Vadl3Hyx+M+tgpjuLqaE=
