-13,-104,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,yBDur7sycPifcq8eo89NyxSnMk0=
-12,-104,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,yBDur7sycPifcq8eo89NyxSnMk0=
-13,-100,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,yBDur7sycPifcq8eo89NyxSnMk0=
-13,-103,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,yBDur7sycPifcq8eo89NyxSnMk0=
-12,-103,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,yBDur7sycPifcq8eo89NyxSnMk0=
-12,-100,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,yBDur7sycPifcq8eo89NyxSnMk0=
-13,-102,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,yBDur7sycPifcq8eo89NyxSnMk0=
-6,-109,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,IlC6peUoWEMdBNMvYp09ktEm1co=
-12,-102,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,yBDur7sycPifcq8eo89NyxSnMk0=
-5,-109,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,IlC6peUoWEMdBNMvYp09ktEm1co=
-4,-109,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,IlC6peUoWEMdBNMvYp09ktEm1co=
-11,-109,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-10,-109,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-9,-109,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-8,-108,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,IlC6peUoWEMdBNMvYp09ktEm1co=
-7,-108,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,IlC6peUoWEMdBNMvYp09ktEm1co=
-6,-108,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,IlC6peUoWEMdBNMvYp09ktEm1co=
-5,-108,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,IlC6peUoWEMdBNMvYp09ktEm1co=
-4,-108,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,IlC6peUoWEMdBNMvYp09ktEm1co=
-11,-108,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-10,-108,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-9,-108,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-8,-109,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,IlC6peUoWEMdBNMvYp09ktEm1co=
-7,-109,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,IlC6peUoWEMdBNMvYp09ktEm1co=
-10,-100,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-7,-103,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-10,-102,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-6,-102,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-5,-102,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-6,-103,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-9,-100,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-4,-102,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-9,-102,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-8,-104,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-7,-104,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-6,-104,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-8,-105,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-5,-103,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-7,-105,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-5,-104,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-4,-104,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-6,-105,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-8,-107,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-11,-101,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-6,-106,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-8,-101,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-7,-101,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-10,-110,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-6,-101,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-5,-106,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-4,-106,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-11,-107,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-10,-107,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-10,-101,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-9,-107,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-7,-107,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-5,-101,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-11,-110,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-4,-101,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-9,-101,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-11,-106,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-4,-103,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-10,-106,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-8,-103,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-4,-97,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-8,-100,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-5,-105,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-4,-105,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-9,-106,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-8,-110,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-5,-99,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-9,-111,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-7,-110,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-5,-110,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-6,-110,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-10,-111,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-7,-106,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-6,-107,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-4,-99,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-9,-112,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-10,-112,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-11,-112,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-4,-110,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-11,-102,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-9,-110,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-9,-103,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-8,-111,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-10,-103,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-4,-111,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-11,-103,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-7,-111,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-9,-104,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-8,-106,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-5,-98,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-10,-104,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-11,-104,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-5,-107,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-6,-111,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-11,-105,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-10,-105,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-9,-105,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-8,-102,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-5,-111,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-7,-112,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-8,-112,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-11,-100,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-5,-112,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-4,-112,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-5,-97,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-7,-102,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-5,-100,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-6,-112,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-4,-98,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-11,-111,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-4,-100,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-6,-100,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-7,-100,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-4,-107,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-3,-101,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-3,-100,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-2,-101,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-1,-100,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-2,-100,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-1,-101,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-10,-98,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-2,-105,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-11,-98,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-3,-105,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-8,-99,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-12,-98,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-9,-97,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-10,-97,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-7,-99,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-9,-98,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-1,-105,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-6,-98,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-6,-97,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-13,-99,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-3,-109,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-6,-99,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-12,-99,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-16,-101,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-2,-109,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-14,-100,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-12,-97,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-15,-100,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-14,-101,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-11,-99,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-11,-97,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-7,-97,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-15,-101,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-8,-98,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-16,-100,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-13,-97,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-7,-98,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-10,-99,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-8,-97,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-3,-107,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-3,-103,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-1,-109,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-1,-111,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-2,-107,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-3,-106,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-9,-99,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-2,-110,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-2,-106,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-1,-103,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-3,-110,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-1,-106,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-2,-103,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-3,-104,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-1,-107,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-3,-111,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-14,-102,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-1,-110,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-16,-109,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-13,-98,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-15,-102,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-14,-103,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-16,-102,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-2,-111,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-1,-104,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-14,-104,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-15,-103,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-2,-112,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-1,-112,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-16,-103,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-3,-108,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-15,-104,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-1,-102,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-1,-108,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-3,-112,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-16,-104,KhD274XQqFFyjyMMgrFMBLyCRBE=,yBDur7sycPifcq8eo89NyxSnMk0=
-2,-104,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-16,-105,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-15,-109,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-14,-106,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-15,-105,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-3,-102,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-16,-108,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-15,-108,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-2,-102,KhD274XQqFFyjyMMgrFMBLyCRBE=,zcyTqhUTlfJUiOOzqYfUnMoD1MY=
-15,-106,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-14,-108,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-15,-107,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-14,-107,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-14,-109,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-16,-107,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-14,-105,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-16,-106,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-2,-108,KhD274XQqFFyjyMMgrFMBLyCRBE=,IlC6peUoWEMdBNMvYp09ktEm1co=
-16,-110,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-15,-110,KhD274XQqFFyjyMMgrFMBLyCRBE=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
